

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1127  0597  00F2               	movwf	?___fttol+2
  1128  0598  3000               	movlw	0
  1129  0599  00F1               	movwf	?___fttol+1
  1130  059A  3000               	movlw	0
  1131  059B  00F0               	movwf	?___fttol
  1132  059C  0008               	return
  1133  059D                     l1612:	
  1134  059D  0870               	movf	___fttol@f1,w
  1135  059E  00F4               	movwf	??___fttol
  1136  059F  0871               	movf	___fttol@f1+1,w
  1137  05A0  00F5               	movwf	??___fttol+1
  1138  05A1  0872               	movf	___fttol@f1+2,w
  1139  05A2  00F6               	movwf	??___fttol+2
  1140  05A3  3017               	movlw	23
  1141  05A4                     u1765:	
  1142  05A4  36F6               	lsrf	??___fttol+2,f
  1143  05A5  0CF5               	rrf	??___fttol+1,f
  1144  05A6  0CF4               	rrf	??___fttol,f
  1145  05A7  0B89               	decfsz	9,f
  1146  05A8  2DA4               	goto	u1765
  1147  05A9  0874               	movf	??___fttol,w
  1148  05AA  00F7               	movwf	??___fttol+3
  1149  05AB  0877               	movf	??___fttol+3,w
  1150  05AC  00F8               	movwf	___fttol@sign1
  1151  05AD  17F1               	bsf	___fttol@f1+1,7
  1152  05AE  30FF               	movlw	255
  1153  05AF  05F0               	andwf	___fttol@f1,f
  1154  05B0  30FF               	movlw	255
  1155  05B1  05F1               	andwf	___fttol@f1+1,f
  1156  05B2  3000               	movlw	0
  1157  05B3  05F2               	andwf	___fttol@f1+2,f
  1158  05B4  0870               	movf	___fttol@f1,w
  1159  05B5  00F9               	movwf	___fttol@lval
  1160  05B6  0871               	movf	___fttol@f1+1,w
  1161  05B7  00FA               	movwf	___fttol@lval+1
  1162  05B8  0872               	movf	___fttol@f1+2,w
  1163  05B9  00FB               	movwf	___fttol@lval+2
  1164  05BA  01FC               	clrf	___fttol@lval+3
  1165  05BB  308E               	movlw	142
  1166  05BC  02FD               	subwf	___fttol@exp1,f
  1167  05BD  1FFD               	btfss	___fttol@exp1,7
  1168  05BE  2DDB               	goto	l1632
  1169  05BF  087D               	movf	___fttol@exp1,w
  1170  05C0  3A80               	xorlw	128
  1171  05C1  3E8F               	addlw	143
  1172  05C2  1803               	skipnc
  1173  05C3  2DCD               	goto	l1630
  1174  05C4  3000               	movlw	0
  1175  05C5  00F3               	movwf	?___fttol+3
  1176  05C6  3000               	movlw	0
  1177  05C7  00F2               	movwf	?___fttol+2
  1178  05C8  3000               	movlw	0
  1179  05C9  00F1               	movwf	?___fttol+1
  1180  05CA  3000               	movlw	0
  1181  05CB  00F0               	movwf	?___fttol
  1182  05CC  0008               	return
  1183  05CD                     l1630:	
  1184  05CD  3001               	movlw	1
  1185  05CE                     u1795:	
  1186  05CE  36FC               	lsrf	___fttol@lval+3,f
  1187  05CF  0CFB               	rrf	___fttol@lval+2,f
  1188  05D0  0CFA               	rrf	___fttol@lval+1,f
  1189  05D1  0CF9               	rrf	___fttol@lval,f
  1190  05D2  0B89               	decfsz	9,f
  1191  05D3  2DCE               	goto	u1795
  1192  05D4  3001               	movlw	1
  1193  05D5  00F4               	movwf	??___fttol
  1194  05D6  0874               	movf	??___fttol,w
  1195  05D7  07FD               	addwf	___fttol@exp1,f
  1196  05D8  1903               	btfsc	3,2
  1197  05D9  2DF4               	goto	l1640
  1198  05DA  2DCD               	goto	l1630
  1199  05DB                     l1632:	
  1200  05DB  3018               	movlw	24
  1201  05DC  027D               	subwf	___fttol@exp1,w
  1202  05DD  1C03               	skipc
  1203  05DE  2DF1               	goto	l460
  1204  05DF  3000               	movlw	0
  1205  05E0  00F3               	movwf	?___fttol+3
  1206  05E1  3000               	movlw	0
  1207  05E2  00F2               	movwf	?___fttol+2
  1208  05E3  3000               	movlw	0
  1209  05E4  00F1               	movwf	?___fttol+1
  1210  05E5  3000               	movlw	0
  1211  05E6  00F0               	movwf	?___fttol
  1212  05E7  0008               	return
  1213  05E8                     l1638:	
  1214  05E8  3001               	movlw	1
  1215  05E9                     u1825:	
  1216  05E9  35F9               	lslf	___fttol@lval,f
  1217  05EA  0DFA               	rlf	___fttol@lval+1,f
  1218  05EB  0DFB               	rlf	___fttol@lval+2,f
  1219  05EC  0DFC               	rlf	___fttol@lval+3,f
  1220  05ED  0B89               	decfsz	9,f
  1221  05EE  2DE9               	goto	u1825
  1222  05EF  3001               	movlw	1
  1223  05F0  02FD               	subwf	___fttol@exp1,f
  1224  05F1                     l460:	
  1225  05F1  087D               	movf	___fttol@exp1,w
  1226  05F2  1D03               	btfss	3,2
  1227  05F3  2DE8               	goto	l1638
  1228  05F4                     l1640:	
  1229  05F4  0878               	movf	___fttol@sign1,w
  1230  05F5  1903               	btfsc	3,2
  1231  05F6  2E02               	goto	l1644
  1232  05F7  09F9               	comf	___fttol@lval,f
  1233  05F8  09FA               	comf	___fttol@lval+1,f
  1234  05F9  09FB               	comf	___fttol@lval+2,f
  1235  05FA  09FC               	comf	___fttol@lval+3,f
  1236  05FB  0AF9               	incf	___fttol@lval,f
  1237  05FC  1903               	skipnz
  1238  05FD  0AFA               	incf	___fttol@lval+1,f
  1239  05FE  1903               	skipnz
  1240  05FF  0AFB               	incf	___fttol@lval+2,f
  1241  0600  1903               	skipnz
  1242  0601  0AFC               	incf	___fttol@lval+3,f
  1243  0602                     l1644:	
  1244  0602  087C               	movf	___fttol@lval+3,w
  1245  0603  00F3               	movwf	?___fttol+3
  1246  0604  087B               	movf	___fttol@lval+2,w
  1247  0605  00F2               	movwf	?___fttol+2
  1248  0606  087A               	movf	___fttol@lval+1,w
  1249  0607  00F1               	movwf	?___fttol+1
  1250  0608  0879               	movf	___fttol@lval,w
  1251  0609  00F0               	movwf	?___fttol
  1252  060A  0008               	return
  1253  060B                     __end_of___fttol:	
  1254                           
  1255                           	psect	text2
  1256  04BF                     __ptext2:	
  1257 ;; *************** function _LM35ReadTemp *****************
  1258 ;; Defined at:
  1259 ;;		line 8 in file "lm35_pic16.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  t               3   35[BANK0 ] float 
  1264 ;;  adc_value       2   38[BANK0 ] unsigned int 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  3   32[BANK0 ] float 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1
  1274 ;;      Params:         0       3       0
  1275 ;;      Locals:         0       5       0
  1276 ;;      Temps:          1       0       0
  1277 ;;      Totals:         1       8       0
  1278 ;;Total ram usage:        9 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    2
  1281 ;; This function calls:
  1282 ;;		_ReadADC
  1283 ;;		___ftdiv
  1284 ;;		___ftmul
  1285 ;;		___lwdiv
  1286 ;;		___lwtoft
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _LM35ReadTemp
  1294  04BF                     _LM35ReadTemp:	
  1295                           
  1296                           ;lm35_pic16.c: 11: float t;
  1297                           ;lm35_pic16.c: 14: uint16_t adc_value=ReadADC(2);
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _LM35ReadTemp: [wreg+status,2+status,0+pclath+cstack]
  1301  04BF  3002               	movlw	2
  1302  04C0  2255               	fcall	_ReadADC
  1303  04C1  0871               	movf	?_ReadADC+1,w
  1304  04C2  0020               	movlb	0	; select bank0
  1305  04C3  00C7               	movwf	LM35ReadTemp@adc_value+1
  1306  04C4  0870               	movf	?_ReadADC,w
  1307  04C5  00C6               	movwf	LM35ReadTemp@adc_value
  1308                           
  1309                           ;lm35_pic16.c: 15: _delay((unsigned long)((100)*(20000000/4000000.0)));
  1310  04C6  30A6               	movlw	166
  1311  04C7  00FC               	movwf	??_LM35ReadTemp
  1312  04C8                     u1867:	
  1313  04C8  0BFC               	decfsz	??_LM35ReadTemp,f
  1314  04C9  2CC8               	goto	u1867
  1315  04CA  0000               	nop
  1316                           
  1317                           ;lm35_pic16.c: 17: adc_value+=ReadADC(2);
  1318  04CB  3002               	movlw	2
  1319  04CC  2255               	fcall	_ReadADC
  1320  04CD  0870               	movf	?_ReadADC,w
  1321  04CE  0020               	movlb	0	; select bank0
  1322  04CF  07C6               	addwf	LM35ReadTemp@adc_value,f
  1323  04D0  0871               	movf	?_ReadADC+1,w
  1324  04D1  3DC7               	addwfc	LM35ReadTemp@adc_value+1,f
  1325                           
  1326                           ;lm35_pic16.c: 18: _delay((unsigned long)((100)*(20000000/4000000.0)));
  1327  04D2  30A6               	movlw	166
  1328  04D3  00FC               	movwf	??_LM35ReadTemp
  1329  04D4                     u1877:	
  1330  04D4  0BFC               	decfsz	??_LM35ReadTemp,f
  1331  04D5  2CD4               	goto	u1877
  1332  04D6  0000               	nop
  1333                           
  1334                           ;lm35_pic16.c: 20: adc_value+=ReadADC(2);
  1335  04D7  3002               	movlw	2
  1336  04D8  2255               	fcall	_ReadADC
  1337  04D9  0870               	movf	?_ReadADC,w
  1338  04DA  0020               	movlb	0	; select bank0
  1339  04DB  07C6               	addwf	LM35ReadTemp@adc_value,f
  1340  04DC  0871               	movf	?_ReadADC+1,w
  1341  04DD  3DC7               	addwfc	LM35ReadTemp@adc_value+1,f
  1342                           
  1343                           ;lm35_pic16.c: 21: _delay((unsigned long)((100)*(20000000/4000000.0)));
  1344  04DE  30A6               	movlw	166
  1345  04DF  00FC               	movwf	??_LM35ReadTemp
  1346  04E0                     u1887:	
  1347  04E0  0BFC               	decfsz	??_LM35ReadTemp,f
  1348  04E1  2CE0               	goto	u1887
  1349  04E2  0000               	nop
  1350                           
  1351                           ;lm35_pic16.c: 23: adc_value=adc_value/3;
  1352  04E3  3003               	movlw	3
  1353  04E4  00F0               	movwf	___lwdiv@divisor
  1354  04E5  3000               	movlw	0
  1355  04E6  00F1               	movwf	___lwdiv@divisor+1
  1356  04E7  0020               	movlb	0	; select bank0
  1357  04E8  0847               	movf	LM35ReadTemp@adc_value+1,w
  1358  04E9  00F3               	movwf	___lwdiv@dividend+1
  1359  04EA  0846               	movf	LM35ReadTemp@adc_value,w
  1360  04EB  00F2               	movwf	___lwdiv@dividend
  1361  04EC  2298               	fcall	___lwdiv
  1362  04ED  0871               	movf	?___lwdiv+1,w
  1363  04EE  0020               	movlb	0	; select bank0
  1364  04EF  00C7               	movwf	LM35ReadTemp@adc_value+1
  1365  04F0  0870               	movf	?___lwdiv,w
  1366  04F1  00C6               	movwf	LM35ReadTemp@adc_value
  1367                           
  1368                           ;lm35_pic16.c: 26: t=((adc_value/1023.00)*500.00);
  1369  04F2  3000               	movlw	0
  1370  04F3  00B0               	movwf	___ftmul@f1
  1371  04F4  30FA               	movlw	250
  1372  04F5  00B1               	movwf	___ftmul@f1+1
  1373  04F6  3043               	movlw	67
  1374  04F7  00B2               	movwf	___ftmul@f1+2
  1375  04F8  30C0               	movlw	192
  1376  04F9  00A0               	movwf	___ftdiv@f2
  1377  04FA  307F               	movlw	127
  1378  04FB  00A1               	movwf	___ftdiv@f2+1
  1379  04FC  3044               	movlw	68
  1380  04FD  00A2               	movwf	___ftdiv@f2+2
  1381  04FE  0847               	movf	LM35ReadTemp@adc_value+1,w
  1382  04FF  00F9               	movwf	___lwtoft@c+1
  1383  0500  0846               	movf	LM35ReadTemp@adc_value,w
  1384  0501  00F8               	movwf	___lwtoft@c
  1385  0502  2243               	fcall	___lwtoft
  1386  0503  0878               	movf	?___lwtoft,w
  1387  0504  0020               	movlb	0	; select bank0
  1388  0505  00A3               	movwf	___ftdiv@f1
  1389  0506  0879               	movf	?___lwtoft+1,w
  1390  0507  00A4               	movwf	___ftdiv@f1+1
  1391  0508  087A               	movf	?___lwtoft+2,w
  1392  0509  00A5               	movwf	___ftdiv@f1+2
  1393  050A  2694               	fcall	___ftdiv
  1394  050B  0020               	movlb	0	; select bank0
  1395  050C  0820               	movf	?___ftdiv,w
  1396  050D  00B3               	movwf	___ftmul@f2
  1397  050E  0821               	movf	?___ftdiv+1,w
  1398  050F  00B4               	movwf	___ftmul@f2+1
  1399  0510  0822               	movf	?___ftdiv+2,w
  1400  0511  00B5               	movwf	___ftmul@f2+2
  1401  0512  273C               	fcall	___ftmul
  1402  0513  0020               	movlb	0	; select bank0
  1403  0514  0830               	movf	?___ftmul,w
  1404  0515  00C3               	movwf	LM35ReadTemp@t
  1405  0516  0831               	movf	?___ftmul+1,w
  1406  0517  00C4               	movwf	LM35ReadTemp@t+1
  1407  0518  0832               	movf	?___ftmul+2,w
  1408  0519  00C5               	movwf	LM35ReadTemp@t+2
  1409                           
  1410                           ;lm35_pic16.c: 28: return t;
  1411  051A  0843               	movf	LM35ReadTemp@t,w
  1412  051B  00C0               	movwf	?_LM35ReadTemp
  1413  051C  0844               	movf	LM35ReadTemp@t+1,w
  1414  051D  00C1               	movwf	?_LM35ReadTemp+1
  1415  051E  0845               	movf	LM35ReadTemp@t+2,w
  1416  051F  00C2               	movwf	?_LM35ReadTemp+2
  1417  0520  0008               	return
  1418  0521                     __end_of_LM35ReadTemp:	
  1419                           
  1420                           	psect	text3
  1421  0243                     __ptext3:	
  1422 ;; *************** function ___lwtoft *****************
  1423 ;; Defined at:
  1424 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwtoft.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  c               2    8[COMMON] unsigned int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  3    8[COMMON] float 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1
  1438 ;;      Params:         3       0       0
  1439 ;;      Locals:         0       0       0
  1440 ;;      Temps:          1       0       0
  1441 ;;      Totals:         4       0       0
  1442 ;;Total ram usage:        4 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		___ftpack
  1447 ;; This function is called by:
  1448 ;;		_LM35ReadTemp
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function ___lwtoft
  1454  0243                     ___lwtoft:	
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1458  0243  0878               	movf	___lwtoft@c,w
  1459  0244  00F0               	movwf	___ftpack@arg
  1460  0245  0879               	movf	___lwtoft@c+1,w
  1461  0246  00F1               	movwf	___ftpack@arg+1
  1462  0247  01F2               	clrf	___ftpack@arg+2
  1463  0248  308E               	movlw	142
  1464  0249  00FB               	movwf	??___lwtoft
  1465  024A  087B               	movf	??___lwtoft,w
  1466  024B  00F3               	movwf	___ftpack@exp
  1467  024C  01F4               	clrf	___ftpack@sign
  1468  024D  2521               	fcall	___ftpack
  1469  024E  0870               	movf	?___ftpack,w
  1470  024F  00F8               	movwf	?___lwtoft
  1471  0250  0871               	movf	?___ftpack+1,w
  1472  0251  00F9               	movwf	?___lwtoft+1
  1473  0252  0872               	movf	?___ftpack+2,w
  1474  0253  00FA               	movwf	?___lwtoft+2
  1475  0254  0008               	return
  1476  0255                     __end_of___lwtoft:	
  1477                           
  1478                           	psect	text4
  1479  0298                     __ptext4:	
  1480 ;; *************** function ___lwdiv *****************
  1481 ;; Defined at:
  1482 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  divisor         2    0[COMMON] unsigned int 
  1485 ;;  dividend        2    2[COMMON] unsigned int 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  quotient        2    5[COMMON] unsigned int 
  1488 ;;  counter         1    7[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  2    0[COMMON] unsigned int 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1
  1498 ;;      Params:         4       0       0
  1499 ;;      Locals:         3       0       0
  1500 ;;      Temps:          1       0       0
  1501 ;;      Totals:         8       0       0
  1502 ;;Total ram usage:        8 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_LM35ReadTemp
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function ___lwdiv
  1513  0298                     ___lwdiv:	
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1517  0298  01F5               	clrf	___lwdiv@quotient
  1518  0299  01F6               	clrf	___lwdiv@quotient+1
  1519  029A  0870               	movf	___lwdiv@divisor,w
  1520  029B  0471               	iorwf	___lwdiv@divisor+1,w
  1521  029C  1903               	btfsc	3,2
  1522  029D  2AC7               	goto	l1446
  1523  029E  01F7               	clrf	___lwdiv@counter
  1524  029F  0AF7               	incf	___lwdiv@counter,f
  1525  02A0                     l1434:	
  1526  02A0  1BF1               	btfsc	___lwdiv@divisor+1,7
  1527  02A1  2AAC               	goto	l1436
  1528  02A2  3001               	movlw	1
  1529  02A3                     u1555:	
  1530  02A3  35F0               	lslf	___lwdiv@divisor,f
  1531  02A4  0DF1               	rlf	___lwdiv@divisor+1,f
  1532  02A5  0B89               	decfsz	9,f
  1533  02A6  2AA3               	goto	u1555
  1534  02A7  3001               	movlw	1
  1535  02A8  00F4               	movwf	??___lwdiv
  1536  02A9  0874               	movf	??___lwdiv,w
  1537  02AA  07F7               	addwf	___lwdiv@counter,f
  1538  02AB  2AA0               	goto	l1434
  1539  02AC                     l1436:	
  1540  02AC  3001               	movlw	1
  1541  02AD                     u1575:	
  1542  02AD  35F5               	lslf	___lwdiv@quotient,f
  1543  02AE  0DF6               	rlf	___lwdiv@quotient+1,f
  1544  02AF  0B89               	decfsz	9,f
  1545  02B0  2AAD               	goto	u1575
  1546  02B1  0871               	movf	___lwdiv@divisor+1,w
  1547  02B2  0273               	subwf	___lwdiv@dividend+1,w
  1548  02B3  1D03               	skipz
  1549  02B4  2AB7               	goto	u1585
  1550  02B5  0870               	movf	___lwdiv@divisor,w
  1551  02B6  0272               	subwf	___lwdiv@dividend,w
  1552  02B7                     u1585:	
  1553  02B7  1C03               	skipc
  1554  02B8  2ABE               	goto	l1442
  1555  02B9  0870               	movf	___lwdiv@divisor,w
  1556  02BA  02F2               	subwf	___lwdiv@dividend,f
  1557  02BB  0871               	movf	___lwdiv@divisor+1,w
  1558  02BC  3BF3               	subwfb	___lwdiv@dividend+1,f
  1559  02BD  1475               	bsf	___lwdiv@quotient,0
  1560  02BE                     l1442:	
  1561  02BE  3001               	movlw	1
  1562  02BF                     u1595:	
  1563  02BF  36F1               	lsrf	___lwdiv@divisor+1,f
  1564  02C0  0CF0               	rrf	___lwdiv@divisor,f
  1565  02C1  0B89               	decfsz	9,f
  1566  02C2  2ABF               	goto	u1595
  1567  02C3  3001               	movlw	1
  1568  02C4  02F7               	subwf	___lwdiv@counter,f
  1569  02C5  1D03               	btfss	3,2
  1570  02C6  2AAC               	goto	l1436
  1571  02C7                     l1446:	
  1572  02C7  0876               	movf	___lwdiv@quotient+1,w
  1573  02C8  00F1               	movwf	?___lwdiv+1
  1574  02C9  0875               	movf	___lwdiv@quotient,w
  1575  02CA  00F0               	movwf	?___lwdiv
  1576  02CB  0008               	return
  1577  02CC                     __end_of___lwdiv:	
  1578                           
  1579                           	psect	text5
  1580  073C                     __ptext5:	
  1581 ;; *************** function ___ftmul *****************
  1582 ;; Defined at:
  1583 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  f1              3   16[BANK0 ] float 
  1586 ;;  f2              3   19[BANK0 ] float 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1589 ;;  sign            1   31[BANK0 ] unsigned char 
  1590 ;;  cntr            1   30[BANK0 ] unsigned char 
  1591 ;;  exp             1   26[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  3   16[BANK0 ] float 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         0       6       0
  1602 ;;      Locals:         0       6       0
  1603 ;;      Temps:          0       4       0
  1604 ;;      Totals:         0      16       0
  1605 ;;Total ram usage:       16 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		___ftpack
  1610 ;; This function is called by:
  1611 ;;		_LM35ReadTemp
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___ftmul
  1617  073C                     ___ftmul:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1621  073C  0020               	movlb	0	; select bank0
  1622  073D  0830               	movf	___ftmul@f1,w
  1623  073E  00B6               	movwf	??___ftmul
  1624  073F  0831               	movf	___ftmul@f1+1,w
  1625  0740  00B7               	movwf	??___ftmul+1
  1626  0741  0832               	movf	___ftmul@f1+2,w
  1627  0742  00B8               	movwf	??___ftmul+2
  1628  0743  1003               	clrc
  1629  0744  0D37               	rlf	??___ftmul+1,w
  1630  0745  0D38               	rlf	??___ftmul+2,w
  1631  0746  00B9               	movwf	??___ftmul+3
  1632  0747  0839               	movf	??___ftmul+3,w
  1633  0748  00BA               	movwf	___ftmul@exp
  1634  0749  083A               	movf	___ftmul@exp,w
  1635  074A  1D03               	btfss	3,2
  1636  074B  2F53               	goto	l1380
  1637  074C  3000               	movlw	0
  1638  074D  00B0               	movwf	?___ftmul
  1639  074E  3000               	movlw	0
  1640  074F  00B1               	movwf	?___ftmul+1
  1641  0750  3000               	movlw	0
  1642  0751  00B2               	movwf	?___ftmul+2
  1643  0752  0008               	return
  1644  0753                     l1380:	
  1645  0753  0833               	movf	___ftmul@f2,w
  1646  0754  00B6               	movwf	??___ftmul
  1647  0755  0834               	movf	___ftmul@f2+1,w
  1648  0756  00B7               	movwf	??___ftmul+1
  1649  0757  0835               	movf	___ftmul@f2+2,w
  1650  0758  00B8               	movwf	??___ftmul+2
  1651  0759  1003               	clrc
  1652  075A  0D37               	rlf	??___ftmul+1,w
  1653  075B  0D38               	rlf	??___ftmul+2,w
  1654  075C  00B9               	movwf	??___ftmul+3
  1655  075D  0839               	movf	??___ftmul+3,w
  1656  075E  00BF               	movwf	___ftmul@sign
  1657  075F  083F               	movf	___ftmul@sign,w
  1658  0760  1D03               	btfss	3,2
  1659  0761  2F69               	goto	l1386
  1660  0762  3000               	movlw	0
  1661  0763  00B0               	movwf	?___ftmul
  1662  0764  3000               	movlw	0
  1663  0765  00B1               	movwf	?___ftmul+1
  1664  0766  3000               	movlw	0
  1665  0767  00B2               	movwf	?___ftmul+2
  1666  0768  0008               	return
  1667  0769                     l1386:	
  1668  0769  083F               	movf	___ftmul@sign,w
  1669  076A  3E7B               	addlw	123
  1670  076B  00B6               	movwf	??___ftmul
  1671  076C  0836               	movf	??___ftmul,w
  1672  076D  07BA               	addwf	___ftmul@exp,f
  1673  076E  0830               	movf	___ftmul@f1,w
  1674  076F  00B6               	movwf	??___ftmul
  1675  0770  0831               	movf	___ftmul@f1+1,w
  1676  0771  00B7               	movwf	??___ftmul+1
  1677  0772  0832               	movf	___ftmul@f1+2,w
  1678  0773  00B8               	movwf	??___ftmul+2
  1679  0774  3010               	movlw	16
  1680  0775                     u1445:	
  1681  0775  36B8               	lsrf	??___ftmul+2,f
  1682  0776  0CB7               	rrf	??___ftmul+1,f
  1683  0777  0CB6               	rrf	??___ftmul,f
  1684  0778  0B89               	decfsz	9,f
  1685  0779  2F75               	goto	u1445
  1686  077A  0836               	movf	??___ftmul,w
  1687  077B  00B9               	movwf	??___ftmul+3
  1688  077C  0839               	movf	??___ftmul+3,w
  1689  077D  00BF               	movwf	___ftmul@sign
  1690  077E  0833               	movf	___ftmul@f2,w
  1691  077F  00B6               	movwf	??___ftmul
  1692  0780  0834               	movf	___ftmul@f2+1,w
  1693  0781  00B7               	movwf	??___ftmul+1
  1694  0782  0835               	movf	___ftmul@f2+2,w
  1695  0783  00B8               	movwf	??___ftmul+2
  1696  0784  3010               	movlw	16
  1697  0785                     u1455:	
  1698  0785  36B8               	lsrf	??___ftmul+2,f
  1699  0786  0CB7               	rrf	??___ftmul+1,f
  1700  0787  0CB6               	rrf	??___ftmul,f
  1701  0788  0B89               	decfsz	9,f
  1702  0789  2F85               	goto	u1455
  1703  078A  0836               	movf	??___ftmul,w
  1704  078B  00B9               	movwf	??___ftmul+3
  1705  078C  0839               	movf	??___ftmul+3,w
  1706  078D  06BF               	xorwf	___ftmul@sign,f
  1707  078E  3080               	movlw	128
  1708  078F  00B6               	movwf	??___ftmul
  1709  0790  0836               	movf	??___ftmul,w
  1710  0791  05BF               	andwf	___ftmul@sign,f
  1711  0792  17B1               	bsf	___ftmul@f1+1,7
  1712  0793  17B4               	bsf	___ftmul@f2+1,7
  1713  0794  30FF               	movlw	255
  1714  0795  05B3               	andwf	___ftmul@f2,f
  1715  0796  30FF               	movlw	255
  1716  0797  05B4               	andwf	___ftmul@f2+1,f
  1717  0798  3000               	movlw	0
  1718  0799  05B5               	andwf	___ftmul@f2+2,f
  1719  079A  3000               	movlw	0
  1720  079B  00BB               	movwf	___ftmul@f3_as_product
  1721  079C  3000               	movlw	0
  1722  079D  00BC               	movwf	___ftmul@f3_as_product+1
  1723  079E  3000               	movlw	0
  1724  079F  00BD               	movwf	___ftmul@f3_as_product+2
  1725  07A0  3007               	movlw	7
  1726  07A1  00B6               	movwf	??___ftmul
  1727  07A2  0836               	movf	??___ftmul,w
  1728  07A3  00BE               	movwf	___ftmul@cntr
  1729  07A4                     l1398:	
  1730  07A4  1C30               	btfss	___ftmul@f1,0
  1731  07A5  2FAC               	goto	l1402
  1732  07A6  0833               	movf	___ftmul@f2,w
  1733  07A7  07BB               	addwf	___ftmul@f3_as_product,f
  1734  07A8  0834               	movf	___ftmul@f2+1,w
  1735  07A9  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1736  07AA  0835               	movf	___ftmul@f2+2,w
  1737  07AB  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1738  07AC                     l1402:	
  1739  07AC  3001               	movlw	1
  1740  07AD                     u1475:	
  1741  07AD  36B2               	lsrf	___ftmul@f1+2,f
  1742  07AE  0CB1               	rrf	___ftmul@f1+1,f
  1743  07AF  0CB0               	rrf	___ftmul@f1,f
  1744  07B0  0B89               	decfsz	9,f
  1745  07B1  2FAD               	goto	u1475
  1746  07B2  3001               	movlw	1
  1747  07B3                     u1485:	
  1748  07B3  35B3               	lslf	___ftmul@f2,f
