

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1257                           ;do_am.c: 181: LCDWriteString("%0C");
  1258  0348  304D               	movlw	low (STR_2| (0+32768))
  1259  0349  0020               	movlb	0	; select bank0
  1260  034A  00BC               	movwf	LCDWriteString@msg
  1261  034B  3087               	movlw	high (STR_2| (0+32768))
  1262  034C  00BD               	movwf	LCDWriteString@msg+1
  1263  034D  2616               	fcall	_LCDWriteString
  1264                           
  1265                           ;do_am.c: 184: _delay((unsigned long)((200)*(20000000/4000.0)));
  1266  034E  3006               	movlw	6
  1267  034F  0021               	movlb	1	; select bank1
  1268  0350  00B2               	movwf	(??_main^(0+128)+2)
  1269  0351  3013               	movlw	19
  1270  0352  00B1               	movwf	(??_main^(0+128)+1)
  1271  0353  30B1               	movlw	177
  1272  0354  00B0               	movwf	??_main^(0+128)
  1273  0355                     u2797:	
  1274  0355  0BB0               	decfsz	??_main^(0+128),f
  1275  0356  2B55               	goto	u2797
  1276  0357  0BB1               	decfsz	(??_main^(0+128)+1),f
  1277  0358  2B55               	goto	u2797
  1278  0359  0BB2               	decfsz	(??_main^(0+128)+2),f
  1279  035A  2B55               	goto	u2797
  1280  035B  3200               	nop2
  1281  035C  2B0B               	goto	l2262
  1282  035D                     __end_of_main:	
  1283                           
  1284                           	psect	text1
  1285  0785                     __ptext1:	
  1286 ;; *************** function _TuneButtonInit *****************
  1287 ;; Defined at:
  1288 ;;		line 85 in file "do_am.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		None
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1
  1302 ;;      Params:         0       0       0
  1303 ;;      Locals:         0       0       0
  1304 ;;      Temps:          0       0       0
  1305 ;;      Totals:         0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    4
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _TuneButtonInit
  1318  0785                     _TuneButtonInit:	
  1319                           
  1320                           ;do_am.c: 88: INTCONbits.IOCIE = 1;
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _TuneButtonInit: []
  1324  0785  158B               	bsf	11,3	;volatile
  1325                           
  1326                           ;do_am.c: 90: (TRISAbits.TRISA5 = 1);
  1327  0786  0021               	movlb	1	; select bank1
  1328  0787  168C               	bsf	12,5	;volatile
  1329                           
  1330                           ;do_am.c: 93: IOCAPbits.IOCAP5 = 1;
  1331  0788  0027               	movlb	7	; select bank7
  1332  0789  1691               	bsf	17,5	;volatile
  1333                           
  1334                           ;do_am.c: 95: INTCONbits.IOCIF = 0;
  1335  078A  100B               	bcf	11,0	;volatile
  1336                           
  1337                           ;do_am.c: 96: IOCAFbits.IOCAF5 = 0;
  1338  078B  1293               	bcf	19,5	;volatile
  1339                           
  1340                           ;do_am.c: 99: INTCONbits.PEIE = 1;
  1341  078C  170B               	bsf	11,6	;volatile
  1342                           
  1343                           ;do_am.c: 101: INTCONbits.GIE = 1;
  1344  078D  178B               	bsf	11,7	;volatile
  1345  078E  0008               	return
  1346  078F                     __end_of_TuneButtonInit:	
  1347                           
  1348                           	psect	text2
  1349  0795                     __ptext2:	
  1350 ;; *************** function _TriggerOutInit *****************
  1351 ;; Defined at:
  1352 ;;		line 70 in file "do_am.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1
  1366 ;;      Params:         0       0       0
  1367 ;;      Locals:         0       0       0
  1368 ;;      Temps:          0       0       0
  1369 ;;      Totals:         0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    4
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _TriggerOutInit
  1382  0795                     _TriggerOutInit:	
  1383                           
  1384                           ;do_am.c: 73: (TRISAbits.TRISA1 = 0);
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _TriggerOutInit: []
  1388  0795  0021               	movlb	1	; select bank1
  1389  0796  108C               	bcf	12,1	;volatile
  1390                           
  1391                           ;do_am.c: 76: ANSELAbits.ANSA1 = 0;
  1392  0797  0023               	movlb	3	; select bank3
  1393  0798  108C               	bcf	12,1	;volatile
  1394  0799  0008               	return
  1395  079A                     __end_of_TriggerOutInit:	
  1396                           
  1397                           	psect	text3
  1398  068C                     __ptext3:	
  1399 ;; *************** function _LM35ReadTemp *****************
  1400 ;; Defined at:
  1401 ;;		line 8 in file "lm35_pic16.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  adc_value       2   14[BANK1 ] unsigned int 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2   44[BANK0 ] int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1
  1415 ;;      Params:         0       2       0
  1416 ;;      Locals:         0       0       2
  1417 ;;      Temps:          0       0       0
  1418 ;;      Totals:         0       2       2
  1419 ;;Total ram usage:        4 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    6
  1422 ;; This function calls:
  1423 ;;		_ReadADC
  1424 ;;		___ftmul
  1425 ;;		___fttol
  1426 ;;		___lwtoft
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _LM35ReadTemp
  1434  068C                     _LM35ReadTemp:	
  1435                           
  1436                           ;lm35_pic16.c: 14: uint16_t adc_value=ReadADC(2);
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _LM35ReadTemp: [wreg+status,2+status,0+pclath+cstack]
  1440  068C  3002               	movlw	2
  1441  068D  26C2               	fcall	_ReadADC
  1442  068E  0020               	movlb	0	; select bank0
  1443  068F  0831               	movf	?_ReadADC+1,w
  1444  0690  0021               	movlb	1	; select bank1
  1445  0691  00AF               	movwf	(LM35ReadTemp@adc_value+1)^(0+128)
  1446  0692  0020               	movlb	0	; select bank0
  1447  0693  0830               	movf	?_ReadADC,w
  1448  0694  0021               	movlb	1	; select bank1
  1449  0695  00AE               	movwf	LM35ReadTemp@adc_value^(0+128)
  1450                           
  1451                           ;lm35_pic16.c: 28: return (int)(adc_value*0.4887);
  1452  0696  082F               	movf	(LM35ReadTemp@adc_value+1)^(0+128),w
  1453  0697  0020               	movlb	0	; select bank0
  1454  0698  00B9               	movwf	___lwtoft@c+1
  1455  0699  0021               	movlb	1	; select bank1
  1456  069A  082E               	movf	LM35ReadTemp@adc_value^(0+128),w
  1457  069B  0020               	movlb	0	; select bank0
  1458  069C  00B8               	movwf	___lwtoft@c
  1459  069D  2751               	fcall	___lwtoft
  1460  069E  0020               	movlb	0	; select bank0
  1461  069F  0838               	movf	?___lwtoft,w
  1462  06A0  00BF               	movwf	___ftmul@f2
  1463  06A1  0839               	movf	?___lwtoft+1,w
  1464  06A2  00C0               	movwf	___ftmul@f2+1
  1465  06A3  083A               	movf	?___lwtoft+2,w
  1466  06A4  00C1               	movwf	___ftmul@f2+2
  1467  06A5  3037               	movlw	55
  1468  06A6  00BC               	movwf	___ftmul@f1
  1469  06A7  30FA               	movlw	250
  1470  06A8  00BD               	movwf	___ftmul@f1+1
  1471  06A9  303E               	movlw	62
  1472  06AA  00BE               	movwf	___ftmul@f1+2
  1473  06AB  206B               	fcall	___ftmul
  1474  06AC  0020               	movlb	0	; select bank0
  1475  06AD  083C               	movf	?___ftmul,w
  1476  06AE  0021               	movlb	1	; select bank1
  1477  06AF  00A0               	movwf	___fttol@f1^(0+128)
  1478  06B0  0020               	movlb	0	; select bank0
  1479  06B1  083D               	movf	?___ftmul+1,w
  1480  06B2  0021               	movlb	1	; select bank1
  1481  06B3  00A1               	movwf	(___fttol@f1+1)^(0+128)
  1482  06B4  0020               	movlb	0	; select bank0
  1483  06B5  083E               	movf	?___ftmul+2,w
  1484  06B6  0021               	movlb	1	; select bank1
  1485  06B7  00A2               	movwf	(___fttol@f1+2)^(0+128)
  1486  06B8  211E               	fcall	___fttol
  1487  06B9  0021               	movlb	1	; select bank1
  1488  06BA  0821               	movf	(?___fttol^(0+128)+1),w
  1489  06BB  0020               	movlb	0	; select bank0
  1490  06BC  00CD               	movwf	?_LM35ReadTemp+1
  1491  06BD  0021               	movlb	1	; select bank1
  1492  06BE  0820               	movf	?___fttol^(0+128),w
  1493  06BF  0020               	movlb	0	; select bank0
  1494  06C0  00CC               	movwf	?_LM35ReadTemp
  1495  06C1  0008               	return
  1496  06C2                     __end_of_LM35ReadTemp:	
  1497                           
  1498                           	psect	text4
  1499  0751                     __ptext4:	
  1500 ;; *************** function ___lwtoft *****************
  1501 ;; Defined at:
  1502 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwtoft.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  c               2   24[BANK0 ] unsigned int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  3   24[BANK0 ] float 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1
  1516 ;;      Params:         0       3       0
  1517 ;;      Locals:         0       0       0
  1518 ;;      Temps:          0       1       0
  1519 ;;      Totals:         0       4       0
  1520 ;;Total ram usage:        4 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    5
  1523 ;; This function calls:
  1524 ;;		___ftpack
  1525 ;; This function is called by:
  1526 ;;		_LM35ReadTemp
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function ___lwtoft
  1532  0751                     ___lwtoft:	
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1536  0751  0020               	movlb	0	; select bank0
  1537  0752  0838               	movf	___lwtoft@c,w
  1538  0753  00B0               	movwf	___ftpack@arg
  1539  0754  0839               	movf	___lwtoft@c+1,w
  1540  0755  00B1               	movwf	___ftpack@arg+1
  1541  0756  01B2               	clrf	___ftpack@arg+2
  1542  0757  308E               	movlw	142
  1543  0758  00BB               	movwf	??___lwtoft
  1544  0759  083B               	movf	??___lwtoft,w
  1545  075A  00B3               	movwf	___ftpack@exp
  1546  075B  01B4               	clrf	___ftpack@sign
  1547  075C  229D               	fcall	___ftpack
  1548  075D  0020               	movlb	0	; select bank0
  1549  075E  0830               	movf	?___ftpack,w
  1550  075F  00B8               	movwf	?___lwtoft
  1551  0760  0831               	movf	?___ftpack+1,w
  1552  0761  00B9               	movwf	?___lwtoft+1
  1553  0762  0832               	movf	?___ftpack+2,w
  1554  0763  00BA               	movwf	?___lwtoft+2
  1555  0764  0008               	return
  1556  0765                     __end_of___lwtoft:	
  1557                           
  1558                           	psect	text5
  1559  011E                     __ptext5:	
  1560 ;; *************** function ___fttol *****************
  1561 ;; Defined at:
  1562 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  f1              3    0[BANK1 ] float 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  lval            4    9[BANK1 ] unsigned long 
  1567 ;;  exp1            1   13[BANK1 ] unsigned char 
  1568 ;;  sign1           1    8[BANK1 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  4    0[BANK1 ] long 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1
  1578 ;;      Params:         0       0       4
  1579 ;;      Locals:         0       0       6
  1580 ;;      Temps:          0       0       4
  1581 ;;      Totals:         0       0      14
  1582 ;;Total ram usage:       14 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    4
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_LM35ReadTemp
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function ___fttol
  1594  011E                     ___fttol:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1598  011E  0021               	movlb	1	; select bank1
  1599  011F  0820               	movf	___fttol@f1^(0+128),w
  1600  0120  00A4               	movwf	??___fttol^(0+128)
  1601  0121  0821               	movf	(___fttol@f1+1)^(0+128),w
  1602  0122  00A5               	movwf	(??___fttol^(0+128)+1)
  1603  0123  0822               	movf	(___fttol@f1+2)^(0+128),w
  1604  0124  00A6               	movwf	(??___fttol^(0+128)+2)
  1605  0125  1003               	clrc
  1606  0126  0D25               	rlf	(??___fttol^(0+128)+1),w
  1607  0127  0D26               	rlf	(??___fttol^(0+128)+2),w
  1608  0128  00A7               	movwf	(??___fttol+3)^(0+128)
  1609  0129  0827               	movf	(??___fttol+3)^(0+128),w
  1610  012A  00AD               	movwf	___fttol@exp1^(0+128)
  1611  012B  082D               	movf	___fttol@exp1^(0+128),w
  1612  012C  1D03               	btfss	3,2
  1613  012D  2937               	goto	l2208
  1614  012E  3000               	movlw	0
  1615  012F  00A3               	movwf	(?___fttol+3)^(0+128)
  1616  0130  3000               	movlw	0
  1617  0131  00A2               	movwf	(?___fttol+2)^(0+128)
  1618  0132  3000               	movlw	0
  1619  0133  00A1               	movwf	(?___fttol+1)^(0+128)
  1620  0134  3000               	movlw	0
  1621  0135  00A0               	movwf	?___fttol^(0+128)
  1622  0136  0008               	return
  1623  0137                     l2208:	
  1624  0137  0820               	movf	___fttol@f1^(0+128),w
  1625  0138  00A4               	movwf	??___fttol^(0+128)
  1626  0139  0821               	movf	(___fttol@f1+1)^(0+128),w
  1627  013A  00A5               	movwf	(??___fttol^(0+128)+1)
  1628  013B  0822               	movf	(___fttol@f1+2)^(0+128),w
  1629  013C  00A6               	movwf	(??___fttol^(0+128)+2)
  1630  013D  3017               	movlw	23
  1631  013E                     u2685:	
  1632  013E  36A6               	lsrf	(??___fttol^(0+128)+2),f
  1633  013F  0CA5               	rrf	(??___fttol^(0+128)+1),f
  1634  0140  0CA4               	rrf	??___fttol^(0+128),f
  1635  0141  0B89               	decfsz	9,f
  1636  0142  293E               	goto	u2685
  1637  0143  0824               	movf	??___fttol^(0+128),w
  1638  0144  00A7               	movwf	(??___fttol+3)^(0+128)
  1639  0145  0827               	movf	(??___fttol+3)^(0+128),w
  1640  0146  00A8               	movwf	___fttol@sign1^(0+128)
  1641  0147  17A1               	bsf	(___fttol@f1^(0+128)+1),7
  1642  0148  30FF               	movlw	255
  1643  0149  05A0               	andwf	___fttol@f1^(0+128),f
  1644  014A  30FF               	movlw	255
  1645  014B  05A1               	andwf	(___fttol@f1+1)^(0+128),f
  1646  014C  3000               	movlw	0
  1647  014D  05A2               	andwf	(___fttol@f1+2)^(0+128),f
  1648  014E  0820               	movf	___fttol@f1^(0+128),w
  1649  014F  00A9               	movwf	___fttol@lval^(0+128)
  1650  0150  0821               	movf	(___fttol@f1+1)^(0+128),w
  1651  0151  00AA               	movwf	(___fttol@lval^(0+128)+1)
  1652  0152  0822               	movf	(___fttol@f1+2)^(0+128),w
  1653  0153  00AB               	movwf	(___fttol@lval^(0+128)+2)
  1654  0154  01AC               	clrf	(___fttol@lval^(0+128)+3)
  1655  0155  308E               	movlw	142
  1656  0156  02AD               	subwf	___fttol@exp1^(0+128),f
  1657  0157  1FAD               	btfss	___fttol@exp1^(0+128),7
  1658  0158  2975               	goto	l2228
  1659  0159  082D               	movf	___fttol@exp1^(0+128),w
  1660  015A  3A80               	xorlw	128
  1661  015B  3E8F               	addlw	143
  1662  015C  1803               	skipnc
  1663  015D  2967               	goto	l2226
  1664  015E  3000               	movlw	0
  1665  015F  00A3               	movwf	(?___fttol+3)^(0+128)
  1666  0160  3000               	movlw	0
  1667  0161  00A2               	movwf	(?___fttol+2)^(0+128)
  1668  0162  3000               	movlw	0
  1669  0163  00A1               	movwf	(?___fttol+1)^(0+128)
  1670  0164  3000               	movlw	0
  1671  0165  00A0               	movwf	?___fttol^(0+128)
  1672  0166  0008               	return
  1673  0167                     l2226:	
  1674  0167  3001               	movlw	1
  1675  0168                     u2715:	
  1676  0168  36AC               	lsrf	(___fttol@lval+3)^(0+128),f
  1677  0169  0CAB               	rrf	(___fttol@lval+2)^(0+128),f
  1678  016A  0CAA               	rrf	(___fttol@lval+1)^(0+128),f
  1679  016B  0CA9               	rrf	___fttol@lval^(0+128),f
  1680  016C  0B89               	decfsz	9,f
  1681  016D  2968               	goto	u2715
  1682  016E  3001               	movlw	1
  1683  016F  00A4               	movwf	??___fttol^(0+128)
  1684  0170  0824               	movf	??___fttol^(0+128),w
  1685  0171  07AD               	addwf	___fttol@exp1^(0+128),f
  1686  0172  1903               	btfsc	3,2
  1687  0173  298E               	goto	l2236
  1688  0174  2967               	goto	l2226
  1689  0175                     l2228:	
  1690  0175  3018               	movlw	24
  1691  0176  022D               	subwf	___fttol@exp1^(0+128),w
  1692  0177  1C03               	skipc
  1693  0178  298B               	goto	l496
  1694  0179  3000               	movlw	0
  1695  017A  00A3               	movwf	(?___fttol+3)^(0+128)
  1696  017B  3000               	movlw	0
  1697  017C  00A2               	movwf	(?___fttol+2)^(0+128)
  1698  017D  3000               	movlw	0
  1699  017E  00A1               	movwf	(?___fttol+1)^(0+128)
  1700  017F  3000               	movlw	0
  1701  0180  00A0               	movwf	?___fttol^(0+128)
  1702  0181  0008               	return
  1703  0182                     l2234:	
  1704  0182  3001               	movlw	1
  1705  0183                     u2745:	
  1706  0183  35A9               	lslf	___fttol@lval^(0+128),f
  1707  0184  0DAA               	rlf	(___fttol@lval+1)^(0+128),f
  1708  0185  0DAB               	rlf	(___fttol@lval+2)^(0+128),f
  1709  0186  0DAC               	rlf	(___fttol@lval+3)^(0+128),f
  1710  0187  0B89               	decfsz	9,f
  1711  0188  2983               	goto	u2745
  1712  0189  3001               	movlw	1
  1713  018A  02AD               	subwf	___fttol@exp1^(0+128),f
  1714  018B                     l496:	
  1715  018B  082D               	movf	___fttol@exp1^(0+128),w
  1716  018C  1D03               	btfss	3,2
  1717  018D  2982               	goto	l2234
  1718  018E                     l2236:	
  1719  018E  0828               	movf	___fttol@sign1^(0+128),w
  1720  018F  1903               	btfsc	3,2
  1721  0190  299C               	goto	l2240
  1722  0191  09A9               	comf	___fttol@lval^(0+128),f
  1723  0192  09AA               	comf	(___fttol@lval+1)^(0+128),f
  1724  0193  09AB               	comf	(___fttol@lval+2)^(0+128),f
  1725  0194  09AC               	comf	(___fttol@lval+3)^(0+128),f
  1726  0195  0AA9               	incf	___fttol@lval^(0+128),f
  1727  0196  1903               	skipnz
  1728  0197  0AAA               	incf	(___fttol@lval+1)^(0+128),f
  1729  0198  1903               	skipnz
  1730  0199  0AAB               	incf	(___fttol@lval+2)^(0+128),f
  1731  019A  1903               	skipnz
  1732  019B  0AAC               	incf	(___fttol@lval+3)^(0+128),f
  1733  019C                     l2240:	
  1734  019C  082C               	movf	(___fttol@lval+3)^(0+128),w
  1735  019D  00A3               	movwf	(?___fttol+3)^(0+128)
  1736  019E  082B               	movf	(___fttol@lval+2)^(0+128),w
  1737  019F  00A2               	movwf	(?___fttol+2)^(0+128)
  1738  01A0  082A               	movf	(___fttol@lval+1)^(0+128),w
  1739  01A1  00A1               	movwf	(?___fttol+1)^(0+128)
  1740  01A2  0829               	movf	___fttol@lval^(0+128),w
  1741  01A3  00A0               	movwf	?___fttol^(0+128)
  1742  01A4  0008               	return
  1743  01A5                     __end_of___fttol:	
  1744                           
  1745                           	psect	text6
  1746  006B                     __ptext6:	
  1747 ;; *************** function ___ftmul *****************
  1748 ;; Defined at:
  1749 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  f1              3   28[BANK0 ] float 
  1752 ;;  f2              3   31[BANK0 ] float 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  f3_as_produc    3   39[BANK0 ] unsigned um
  1755 ;;  sign            1   43[BANK0 ] unsigned char 
  1756 ;;  cntr            1   42[BANK0 ] unsigned char 
  1757 ;;  exp             1   38[BANK0 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  3   28[BANK0 ] float 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1
  1767 ;;      Params:         0       6       0
  1768 ;;      Locals:         0       6       0
  1769 ;;      Temps:          0       4       0
  1770 ;;      Totals:         0      16       0
  1771 ;;Total ram usage:       16 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    5
  1774 ;; This function calls:
  1775 ;;		___ftpack
  1776 ;; This function is called by:
  1777 ;;		_LM35ReadTemp
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function ___ftmul
  1783  006B                     ___ftmul:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1787  006B  0020               	movlb	0	; select bank0
  1788  006C  083C               	movf	___ftmul@f1,w
  1789  006D  00C2               	movwf	??___ftmul
  1790  006E  083D               	movf	___ftmul@f1+1,w
  1791  006F  00C3               	movwf	??___ftmul+1
  1792  0070  083E               	movf	___ftmul@f1+2,w
  1793  0071  00C4               	movwf	??___ftmul+2
  1794  0072  1003               	clrc
  1795  0073  0D43               	rlf	??___ftmul+1,w
  1796  0074  0D44               	rlf	??___ftmul+2,w
  1797  0075  00C5               	movwf	??___ftmul+3
  1798  0076  0845               	movf	??___ftmul+3,w
  1799  0077  00C6               	movwf	___ftmul@exp
  1800  0078  0846               	movf	___ftmul@exp,w
  1801  0079  1D03               	btfss	3,2
  1802  007A  2882               	goto	l2158
  1803  007B  3000               	movlw	0
  1804  007C  00BC               	movwf	?___ftmul
  1805  007D  3000               	movlw	0
  1806  007E  00BD               	movwf	?___ftmul+1
  1807  007F  3000               	movlw	0
  1808  0080  00BE               	movwf	?___ftmul+2
  1809  0081  0008               	return
  1810  0082                     l2158:	
  1811  0082  083F               	movf	___ftmul@f2,w
  1812  0083  00C2               	movwf	??___ftmul
  1813  0084  0840               	movf	___ftmul@f2+1,w
  1814  0085  00C3               	movwf	??___ftmul+1
  1815  0086  0841               	movf	___ftmul@f2+2,w
  1816  0087  00C4               	movwf	??___ftmul+2
  1817  0088  1003               	clrc
  1818  0089  0D43               	rlf	??___ftmul+1,w
  1819  008A  0D44               	rlf	??___ftmul+2,w
  1820  008B  00C5               	movwf	??___ftmul+3
  1821  008C  0845               	movf	??___ftmul+3,w
  1822  008D  00CB               	movwf	___ftmul@sign
  1823  008E  084B               	movf	___ftmul@sign,w
  1824  008F  1D03               	btfss	3,2
  1825  0090  2898               	goto	l2164
  1826  0091  3000               	movlw	0
  1827  0092  00BC               	movwf	?___ftmul
  1828  0093  3000               	movlw	0
  1829  0094  00BD               	movwf	?___ftmul+1
  1830  0095  3000               	movlw	0
  1831  0096  00BE               	movwf	?___ftmul+2
  1832  0097  0008               	return
  1833  0098                     l2164:	
  1834  0098  084B               	movf	___ftmul@sign,w
  1835  0099  3E7B               	addlw	123
  1836  009A  00C2               	movwf	??___ftmul
  1837  009B  0842               	movf	??___ftmul,w
  1838  009C  07C6               	addwf	___ftmul@exp,f
  1839  009D  083C               	movf	___ftmul@f1,w
  1840  009E  00C2               	movwf	??___ftmul
  1841  009F  083D               	movf	___ftmul@f1+1,w
  1842  00A0  00C3               	movwf	??___ftmul+1
  1843  00A1  083E               	movf	___ftmul@f1+2,w
  1844  00A2  00C4               	movwf	??___ftmul+2
  1845  00A3  3010               	movlw	16
  1846  00A4                     u2575:	
  1847  00A4  36C4               	lsrf	??___ftmul+2,f
  1848  00A5  0CC3               	rrf	??___ftmul+1,f
  1849  00A6  0CC2               	rrf	??___ftmul,f
  1850  00A7  0B89               	decfsz	9,f
  1851  00A8  28A4               	goto	u2575
  1852  00A9  0842               	movf	??___ftmul,w
  1853  00AA  00C5               	movwf	??___ftmul+3
  1854  00AB  0845               	movf	??___ftmul+3,w
  1855  00AC  00CB               	movwf	___ftmul@sign
  1856  00AD  083F               	movf	___ftmul@f2,w
  1857  00AE  00C2               	movwf	??___ftmul
  1858  00AF  0840               	movf	___ftmul@f2+1,w
  1859  00B0  00C3               	movwf	??___ftmul+1
  1860  00B1  0841               	movf	___ftmul@f2+2,w
  1861  00B2  00C4               	movwf	??___ftmul+2
  1862  00B3  3010               	movlw	16
  1863  00B4                     u2585:	
  1864  00B4  36C4               	lsrf	??___ftmul+2,f
  1865  00B5  0CC3               	rrf	??___ftmul+1,f
  1866  00B6  0CC2               	rrf	??___ftmul,f
  1867  00B7  0B89               	decfsz	9,f
  1868  00B8  28B4               	goto	u2585
  1869  00B9  0842               	movf	??___ftmul,w
  1870  00BA  00C5               	movwf	??___ftmul+3
  1871  00BB  0845               	movf	??___ftmul+3,w
  1872  00BC  06CB               	xorwf	___ftmul@sign,f
  1873  00BD  3080               	movlw	128
  1874  00BE  00C2               	movwf	??___ftmul
  1875  00BF  0842               	movf	??___ftmul,w
  1876  00C0  05CB               	andwf	___ftmul@sign,f
  1877  00C1  17BD               	bsf	___ftmul@f1+1,7
  1878  00C2  17C0               	bsf	___ftmul@f2+1,7
  1879  00C3  30FF               	movlw	255
  1880  00C4  05BF               	andwf	___ftmul@f2,f
  1881  00C5  30FF               	movlw	255
  1882  00C6  05C0               	andwf	___ftmul@f2+1,f
  1883  00C7  3000               	movlw	0
  1884  00C8  05C1               	andwf	___ftmul@f2+2,f
  1885  00C9  3000               	movlw	0
  1886  00CA  00C7               	movwf	___ftmul@f3_as_product
  1887  00CB  3000               	movlw	0
  1888  00CC  00C8               	movwf	___ftmul@f3_as_product+1
  1889  00CD  3000               	movlw	0
  1890  00CE  00C9               	movwf	___ftmul@f3_as_product+2
