

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1223  0095  0020               	movlb	0	; select bank0
  1224  0096  01BB               	clrf	LCDGotoXY@y
  1225  0097  0ABB               	incf	LCDGotoXY@y,f
  1226  0098  3007               	movlw	7
  1227  0099  2708               	fcall	_LCDGotoXY
  1228  009A  3060               	movlw	low (STR_2| (0+32768))
  1229  009B  0020               	movlb	0	; select bank0
  1230  009C  00BB               	movwf	LCDWriteString@msg
  1231  009D  3087               	movlw	high (STR_2| (0+32768))
  1232  009E  00BC               	movwf	LCDWriteString@msg+1
  1233  009F  267C               	fcall	_LCDWriteString
  1234                           
  1235                           ;do_am.c: 167: { LCDGotoXY(13,0); LCDWriteString("OFF");};
  1236  00A0  0020               	movlb	0	; select bank0
  1237  00A1  01BB               	clrf	LCDGotoXY@y
  1238  00A2  300D               	movlw	13
  1239  00A3  2708               	fcall	_LCDGotoXY
  1240  00A4  3064               	movlw	low (STR_6| (0+32768))
  1241  00A5  0020               	movlb	0	; select bank0
  1242  00A6  00BB               	movwf	LCDWriteString@msg
  1243  00A7  3087               	movlw	high (STR_6| (0+32768))
  1244  00A8  00BC               	movwf	LCDWriteString@msg+1
  1245  00A9  267C               	fcall	_LCDWriteString
  1246  00AA                     l2182:	
  1247                           ;do_am.c: 169: while(1)
  1248                           
  1249                           
  1250                           ;do_am.c: 170: {
  1251                           ;do_am.c: 172: curTemp = LM35ReadTemp();
  1252  00AA  26B9               	fcall	_LM35ReadTemp
  1253  00AB  0020               	movlb	0	; select bank0
  1254  00AC  0854               	movf	?_LM35ReadTemp+1,w
  1255  00AD  00E0               	movwf	_curTemp+1
  1256  00AE  0853               	movf	?_LM35ReadTemp,w
  1257  00AF  00DF               	movwf	_curTemp
  1258                           
  1259                           ;do_am.c: 174: if((tuneUpTemp >= 5) && (curTemp >= tuneUpTemp))
  1260  00B0  085D               	movf	_tuneUpTemp+1,w
  1261  00B1  3A80               	xorlw	128
  1262  00B2  0021               	movlb	1	; select bank1
  1263  00B3  00A6               	movwf	??_main^(0+128)
  1264  00B4  3080               	movlw	128
  1265  00B5  0226               	subwf	??_main^(0+128),w
  1266  00B6  1D03               	skipz
  1267  00B7  28BB               	goto	u2455
  1268  00B8  3005               	movlw	5
  1269  00B9  0020               	movlb	0	; select bank0
  1270  00BA  025C               	subwf	_tuneUpTemp,w
  1271  00BB                     u2455:	
  1272  00BB  1C03               	skipc
  1273  00BC  28DC               	goto	l2194
  1274  00BD  0020               	movlb	0	; select bank0
  1275  00BE  0860               	movf	_curTemp+1,w
  1276  00BF  3A80               	xorlw	128
  1277  00C0  0021               	movlb	1	; select bank1
  1278  00C1  00A6               	movwf	??_main^(0+128)
  1279  00C2  0020               	movlb	0	; select bank0
  1280  00C3  085D               	movf	_tuneUpTemp+1,w
  1281  00C4  3A80               	xorlw	128
  1282  00C5  0021               	movlb	1	; select bank1
  1283  00C6  0226               	subwf	??_main^(0+128),w
  1284  00C7  1D03               	skipz
  1285  00C8  28CC               	goto	u2465
  1286  00C9  0020               	movlb	0	; select bank0
  1287  00CA  085C               	movf	_tuneUpTemp,w
  1288  00CB  025F               	subwf	_curTemp,w
  1289  00CC                     u2465:	
  1290  00CC  1C03               	skipc
  1291  00CD  28DC               	goto	l2194
  1292                           
  1293                           ;do_am.c: 175: {
  1294                           ;do_am.c: 176: { LCDGotoXY(13,0); LCDWriteString("ON ");};
  1295  00CE  0020               	movlb	0	; select bank0
  1296  00CF  01BB               	clrf	LCDGotoXY@y
  1297  00D0  300D               	movlw	13
  1298  00D1  2708               	fcall	_LCDGotoXY
  1299  00D2  3058               	movlw	low (STR_7| (0+32768))
  1300  00D3  0020               	movlb	0	; select bank0
  1301  00D4  00BB               	movwf	LCDWriteString@msg
  1302  00D5  3087               	movlw	high (STR_7| (0+32768))
  1303  00D6  00BC               	movwf	LCDWriteString@msg+1
  1304  00D7  267C               	fcall	_LCDWriteString
  1305                           
  1306                           ;do_am.c: 177: RA4 = 1;
  1307  00D8  0020               	movlb	0	; select bank0
  1308  00D9  160C               	bsf	12,4	;volatile
  1309                           
  1310                           ;do_am.c: 178: RA5 = 0;
  1311  00DA  128C               	bcf	12,5	;volatile
  1312                           
  1313                           ;do_am.c: 179: }
  1314  00DB  2903               	goto	l129
  1315  00DC                     l2194:	
  1316                           
  1317                           ;do_am.c: 180: else
  1318                           ;do_am.c: 181: {
  1319                           ;do_am.c: 182: if(curTemp <= tuneUpTemp - 5)
  1320  00DC  0020               	movlb	0	; select bank0
  1321  00DD  085C               	movf	_tuneUpTemp,w
  1322  00DE  3EFB               	addlw	251
  1323  00DF  0021               	movlb	1	; select bank1
  1324  00E0  00A6               	movwf	??_main^(0+128)
  1325  00E1  30FF               	movlw	255
  1326  00E2  0020               	movlb	0	; select bank0
  1327  00E3  3D5D               	addwfc	_tuneUpTemp+1,w
  1328  00E4  0021               	movlb	1	; select bank1
  1329  00E5  00A7               	movwf	(??_main+1)^(0+128)
  1330  00E6  0827               	movf	(??_main+1)^(0+128),w
  1331  00E7  3A80               	xorlw	128
  1332  00E8  00A8               	movwf	(??_main+2)^(0+128)
  1333  00E9  0020               	movlb	0	; select bank0
  1334  00EA  0860               	movf	_curTemp+1,w
  1335  00EB  3A80               	xorlw	128
  1336  00EC  0021               	movlb	1	; select bank1
  1337  00ED  0228               	subwf	(??_main+2)^(0+128),w
  1338  00EE  1D03               	skipz
  1339  00EF  28F4               	goto	u2475
  1340  00F0  0020               	movlb	0	; select bank0
  1341  00F1  085F               	movf	_curTemp,w
  1342  00F2  0021               	movlb	1	; select bank1
  1343  00F3  0226               	subwf	??_main^(0+128),w
  1344  00F4                     u2475:	
  1345  00F4  1C03               	skipc
  1346  00F5  2903               	goto	l129
  1347                           
  1348                           ;do_am.c: 183: {
  1349                           ;do_am.c: 184: { LCDGotoXY(13,0); LCDWriteString("OFF");};
  1350  00F6  0020               	movlb	0	; select bank0
  1351  00F7  01BB               	clrf	LCDGotoXY@y
  1352  00F8  300D               	movlw	13
  1353  00F9  2708               	fcall	_LCDGotoXY
  1354  00FA  3064               	movlw	low (STR_6| (0+32768))
  1355  00FB  0020               	movlb	0	; select bank0
  1356  00FC  00BB               	movwf	LCDWriteString@msg
  1357  00FD  3087               	movlw	high (STR_6| (0+32768))
  1358  00FE  00BC               	movwf	LCDWriteString@msg+1
  1359  00FF  267C               	fcall	_LCDWriteString
  1360                           
  1361                           ;do_am.c: 185: RA4 = 0;
  1362  0100  0020               	movlb	0	; select bank0
  1363  0101  120C               	bcf	12,4	;volatile
  1364                           
  1365                           ;do_am.c: 186: RA5 = 1;
  1366  0102  168C               	bsf	12,5	;volatile
  1367  0103                     l129:	
  1368                           
  1369                           ;do_am.c: 187: }
  1370                           ;do_am.c: 188: }
  1371                           ;do_am.c: 196: { LCDGotoXY(4,0); LCDWriteInt(curTemp,3);};
  1372  0103  0020               	movlb	0	; select bank0
  1373  0104  01BB               	clrf	LCDGotoXY@y
  1374  0105  3004               	movlw	4
  1375  0106  2708               	fcall	_LCDGotoXY
  1376  0107  0020               	movlb	0	; select bank0
  1377  0108  0860               	movf	_curTemp+1,w
  1378  0109  00BC               	movwf	LCDWriteInt@val+1
  1379  010A  085F               	movf	_curTemp,w
  1380  010B  00BB               	movwf	LCDWriteInt@val
  1381  010C  3003               	movlw	3
  1382  010D  0021               	movlb	1	; select bank1
  1383  010E  00A6               	movwf	??_main^(0+128)
  1384  010F  0826               	movf	??_main^(0+128),w
  1385  0110  0020               	movlb	0	; select bank0
  1386  0111  00BD               	movwf	LCDWriteInt@field_length
  1387  0112  2266               	fcall	_LCDWriteInt
  1388  0113  28AA               	goto	l2182
  1389  0114                     __end_of_main:	
  1390                           
  1391                           	psect	text1
  1392  078E                     __ptext1:	
  1393 ;; *************** function _TuneButtonInit *****************
  1394 ;; Defined at:
  1395 ;;		line 79 in file "do_am.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		None
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       0       0
  1410 ;;      Locals:         0       0       0
  1411 ;;      Temps:          0       0       0
  1412 ;;      Totals:         0       0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _TuneButtonInit
  1425  078E                     _TuneButtonInit:	
  1426                           
  1427                           ;do_am.c: 82: INTCONbits.IOCIE = 1;
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _TuneButtonInit: []
  1431  078E  158B               	bsf	11,3	;volatile
  1432                           
  1433                           ;do_am.c: 84: (TRISAbits.TRISA1 = 1);
  1434  078F  0021               	movlb	1	; select bank1
  1435  0790  148C               	bsf	12,1	;volatile
  1436                           
  1437                           ;do_am.c: 85: ANSELAbits.ANSA1 = 0;
  1438  0791  0023               	movlb	3	; select bank3
  1439  0792  108C               	bcf	12,1	;volatile
  1440                           
  1441                           ;do_am.c: 88: IOCAPbits.IOCAP1 = 1;
  1442  0793  0027               	movlb	7	; select bank7
  1443  0794  1491               	bsf	17,1	;volatile
  1444                           
  1445                           ;do_am.c: 90: INTCONbits.IOCIF = 0;
  1446  0795  100B               	bcf	11,0	;volatile
  1447                           
  1448                           ;do_am.c: 91: IOCAFbits.IOCAF1 = 0;
  1449  0796  1093               	bcf	19,1	;volatile
  1450                           
  1451                           ;do_am.c: 94: INTCONbits.PEIE = 1;
  1452  0797  170B               	bsf	11,6	;volatile
  1453                           
  1454                           ;do_am.c: 96: INTCONbits.GIE = 1;
  1455  0798  178B               	bsf	11,7	;volatile
  1456  0799  0008               	return
  1457  079A                     __end_of_TuneButtonInit:	
  1458                           
  1459                           	psect	text2
  1460  07B0                     __ptext2:	
  1461 ;; *************** function _TriggerOutInit *****************
  1462 ;; Defined at:
  1463 ;;		line 64 in file "do_am.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		None
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1
  1477 ;;      Params:         0       0       0
  1478 ;;      Locals:         0       0       0
  1479 ;;      Temps:          0       0       0
  1480 ;;      Totals:         0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    4
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _TriggerOutInit
  1493  07B0                     _TriggerOutInit:	
  1494                           
  1495                           ;do_am.c: 67: (TRISAbits.TRISA4 = 0);
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _TriggerOutInit: []
  1499  07B0  0021               	movlb	1	; select bank1
  1500  07B1  120C               	bcf	12,4	;volatile
  1501                           
  1502                           ;do_am.c: 68: (TRISAbits.TRISA5 = 0);
  1503  07B2  128C               	bcf	12,5	;volatile
  1504                           
  1505                           ;do_am.c: 70: ANSELAbits.ANSA4 = 0;
  1506  07B3  0023               	movlb	3	; select bank3
  1507  07B4  120C               	bcf	12,4	;volatile
  1508  07B5  0008               	return
  1509  07B6                     __end_of_TriggerOutInit:	
  1510                           
  1511                           	psect	text3
  1512  06B9                     __ptext3:	
  1513 ;; *************** function _LM35ReadTemp *****************
  1514 ;; Defined at:
  1515 ;;		line 8 in file "lm35_pic16.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  adc_value       2   53[BANK0 ] unsigned int 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2   51[BANK0 ] int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1
  1529 ;;      Params:         0       2       0
  1530 ;;      Locals:         0       2       0
  1531 ;;      Temps:          0       0       0
  1532 ;;      Totals:         0       4       0
  1533 ;;Total ram usage:        4 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    6
  1536 ;; This function calls:
  1537 ;;		_ReadADC
  1538 ;;		___ftmul
  1539 ;;		___fttol
  1540 ;;		___lwtoft
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _LM35ReadTemp
  1548  06B9                     _LM35ReadTemp:	
  1549                           
  1550                           ;lm35_pic16.c: 14: uint16_t adc_value=ReadADC(2);
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _LM35ReadTemp: [wreg+status,2+status,0+pclath+cstack]
  1554  06B9  3002               	movlw	2
  1555  06BA  26E1               	fcall	_ReadADC
  1556  06BB  0020               	movlb	0	; select bank0
  1557  06BC  0830               	movf	?_ReadADC+1,w
  1558  06BD  00D6               	movwf	LM35ReadTemp@adc_value+1
  1559  06BE  082F               	movf	?_ReadADC,w
  1560  06BF  00D5               	movwf	LM35ReadTemp@adc_value
  1561                           
  1562                           ;lm35_pic16.c: 28: return (int)(adc_value*0.4887);
  1563  06C0  0856               	movf	LM35ReadTemp@adc_value+1,w
  1564  06C1  00B8               	movwf	___lwtoft@c+1
  1565  06C2  0855               	movf	LM35ReadTemp@adc_value,w
  1566  06C3  00B7               	movwf	___lwtoft@c
  1567  06C4  2768               	fcall	___lwtoft
  1568  06C5  0020               	movlb	0	; select bank0
  1569  06C6  0837               	movf	?___lwtoft,w
  1570  06C7  00BE               	movwf	___ftmul@f2
  1571  06C8  0838               	movf	?___lwtoft+1,w
  1572  06C9  00BF               	movwf	___ftmul@f2+1
  1573  06CA  0839               	movf	?___lwtoft+2,w
  1574  06CB  00C0               	movwf	___ftmul@f2+2
  1575  06CC  3037               	movlw	55
  1576  06CD  00BB               	movwf	___ftmul@f1
  1577  06CE  30FA               	movlw	250
  1578  06CF  00BC               	movwf	___ftmul@f1+1
  1579  06D0  303E               	movlw	62
  1580  06D1  00BD               	movwf	___ftmul@f1+2
  1581  06D2  2114               	fcall	___ftmul
  1582  06D3  0020               	movlb	0	; select bank0
  1583  06D4  083B               	movf	?___ftmul,w
  1584  06D5  00CB               	movwf	___fttol@f1
  1585  06D6  083C               	movf	?___ftmul+1,w
  1586  06D7  00CC               	movwf	___fttol@f1+1
  1587  06D8  083D               	movf	?___ftmul+2,w
  1588  06D9  00CD               	movwf	___fttol@f1+2
  1589  06DA  21C7               	fcall	___fttol
  1590  06DB  0020               	movlb	0	; select bank0
  1591  06DC  084C               	movf	?___fttol+1,w
  1592  06DD  00D4               	movwf	?_LM35ReadTemp+1
  1593  06DE  084B               	movf	?___fttol,w
  1594  06DF  00D3               	movwf	?_LM35ReadTemp
  1595  06E0  0008               	return
  1596  06E1                     __end_of_LM35ReadTemp:	
  1597                           
  1598                           	psect	text4
  1599  0768                     __ptext4:	
  1600 ;; *************** function ___lwtoft *****************
  1601 ;; Defined at:
  1602 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwtoft.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  c               2   23[BANK0 ] unsigned int 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  3   23[BANK0 ] float 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1
  1616 ;;      Params:         0       3       0
  1617 ;;      Locals:         0       0       0
  1618 ;;      Temps:          0       1       0
  1619 ;;      Totals:         0       4       0
  1620 ;;Total ram usage:        4 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    5
  1623 ;; This function calls:
  1624 ;;		___ftpack
  1625 ;; This function is called by:
  1626 ;;		_LM35ReadTemp
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function ___lwtoft
  1632  0768                     ___lwtoft:	
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1636  0768  0020               	movlb	0	; select bank0
  1637  0769  0837               	movf	___lwtoft@c,w
  1638  076A  00AF               	movwf	___ftpack@arg
  1639  076B  0838               	movf	___lwtoft@c+1,w
  1640  076C  00B0               	movwf	___ftpack@arg+1
  1641  076D  01B1               	clrf	___ftpack@arg+2
  1642  076E  308E               	movlw	142
  1643  076F  00BA               	movwf	??___lwtoft
  1644  0770  083A               	movf	??___lwtoft,w
  1645  0771  00B2               	movwf	___ftpack@exp
  1646  0772  01B3               	clrf	___ftpack@sign
  1647  0773  235E               	fcall	___ftpack
  1648  0774  0020               	movlb	0	; select bank0
  1649  0775  082F               	movf	?___ftpack,w
  1650  0776  00B7               	movwf	?___lwtoft
  1651  0777  0830               	movf	?___ftpack+1,w
  1652  0778  00B8               	movwf	?___lwtoft+1
  1653  0779  0831               	movf	?___ftpack+2,w
  1654  077A  00B9               	movwf	?___lwtoft+2
  1655  077B  0008               	return
  1656  077C                     __end_of___lwtoft:	
  1657                           
  1658                           	psect	text5
  1659  01C7                     __ptext5:	
  1660 ;; *************** function ___fttol *****************
  1661 ;; Defined at:
  1662 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  f1              3   43[BANK0 ] float 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  lval            4    1[BANK1 ] unsigned long 
  1667 ;;  exp1            1    5[BANK1 ] unsigned char 
  1668 ;;  sign1           1    0[BANK1 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  4   43[BANK0 ] long 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1
  1678 ;;      Params:         0       4       0
  1679 ;;      Locals:         0       0       6
  1680 ;;      Temps:          0       4       0
  1681 ;;      Totals:         0       8       6
  1682 ;;Total ram usage:       14 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    4
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_LM35ReadTemp
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___fttol
  1694  01C7                     ___fttol:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1698  01C7  0020               	movlb	0	; select bank0
  1699  01C8  084B               	movf	___fttol@f1,w
  1700  01C9  00CF               	movwf	??___fttol
  1701  01CA  084C               	movf	___fttol@f1+1,w
  1702  01CB  00D0               	movwf	??___fttol+1
  1703  01CC  084D               	movf	___fttol@f1+2,w
  1704  01CD  00D1               	movwf	??___fttol+2
  1705  01CE  1003               	clrc
  1706  01CF  0D50               	rlf	??___fttol+1,w
  1707  01D0  0D51               	rlf	??___fttol+2,w
  1708  01D1  00D2               	movwf	??___fttol+3
  1709  01D2  0852               	movf	??___fttol+3,w
  1710  01D3  0021               	movlb	1	; select bank1
  1711  01D4  00A5               	movwf	___fttol@exp1^(0+128)
  1712  01D5  0825               	movf	___fttol@exp1^(0+128),w
  1713  01D6  1D03               	btfss	3,2
  1714  01D7  29E2               	goto	l2104
  1715  01D8  3000               	movlw	0
  1716  01D9  0020               	movlb	0	; select bank0
  1717  01DA  00CE               	movwf	?___fttol+3
  1718  01DB  3000               	movlw	0
  1719  01DC  00CD               	movwf	?___fttol+2
  1720  01DD  3000               	movlw	0
  1721  01DE  00CC               	movwf	?___fttol+1
  1722  01DF  3000               	movlw	0
  1723  01E0  00CB               	movwf	?___fttol
  1724  01E1  0008               	return
  1725  01E2                     l2104:	
  1726  01E2  0020               	movlb	0	; select bank0
  1727  01E3  084B               	movf	___fttol@f1,w
  1728  01E4  00CF               	movwf	??___fttol
  1729  01E5  084C               	movf	___fttol@f1+1,w
  1730  01E6  00D0               	movwf	??___fttol+1
  1731  01E7  084D               	movf	___fttol@f1+2,w
  1732  01E8  00D1               	movwf	??___fttol+2
  1733  01E9  3017               	movlw	23
  1734  01EA                     u2365:	
  1735  01EA  36D1               	lsrf	??___fttol+2,f
  1736  01EB  0CD0               	rrf	??___fttol+1,f
  1737  01EC  0CCF               	rrf	??___fttol,f
  1738  01ED  0B89               	decfsz	9,f
  1739  01EE  29EA               	goto	u2365
  1740  01EF  084F               	movf	??___fttol,w
  1741  01F0  00D2               	movwf	??___fttol+3
  1742  01F1  0852               	movf	??___fttol+3,w
  1743  01F2  0021               	movlb	1	; select bank1
  1744  01F3  00A0               	movwf	___fttol@sign1^(0+128)
  1745  01F4  0020               	movlb	0	; select bank0
  1746  01F5  17CC               	bsf	___fttol@f1+1,7
  1747  01F6  30FF               	movlw	255
  1748  01F7  05CB               	andwf	___fttol@f1,f
  1749  01F8  30FF               	movlw	255
  1750  01F9  05CC               	andwf	___fttol@f1+1,f
  1751  01FA  3000               	movlw	0
  1752  01FB  05CD               	andwf	___fttol@f1+2,f
  1753  01FC  084B               	movf	___fttol@f1,w
  1754  01FD  0021               	movlb	1	; select bank1
  1755  01FE  00A1               	movwf	___fttol@lval^(0+128)
  1756  01FF  0020               	movlb	0	; select bank0
  1757  0200  084C               	movf	___fttol@f1+1,w
  1758  0201  0021               	movlb	1	; select bank1
  1759  0202  00A2               	movwf	(___fttol@lval^(0+128)+1)
  1760  0203  0020               	movlb	0	; select bank0
  1761  0204  084D               	movf	___fttol@f1+2,w
  1762  0205  0021               	movlb	1	; select bank1
  1763  0206  00A3               	movwf	(___fttol@lval^(0+128)+2)
  1764  0207  01A4               	clrf	(___fttol@lval^(0+128)+3)
  1765  0208  308E               	movlw	142
  1766  0209  02A5               	subwf	___fttol@exp1^(0+128),f
  1767  020A  1FA5               	btfss	___fttol@exp1^(0+128),7
  1768  020B  2A2C               	goto	l2124
  1769  020C  0825               	movf	___fttol@exp1^(0+128),w
  1770  020D  3A80               	xorlw	128
  1771  020E  3E8F               	addlw	143
  1772  020F  1803               	skipnc
  1773  0210  2A1B               	goto	l2122
  1774  0211  3000               	movlw	0
  1775  0212  0020               	movlb	0	; select bank0
  1776  0213  00CE               	movwf	?___fttol+3
  1777  0214  3000               	movlw	0
  1778  0215  00CD               	movwf	?___fttol+2
  1779  0216  3000               	movlw	0
  1780  0217  00CC               	movwf	?___fttol+1
  1781  0218  3000               	movlw	0
  1782  0219  00CB               	movwf	?___fttol
  1783  021A  0008               	return
  1784  021B                     l2122:	
  1785  021B  3001               	movlw	1
  1786  021C                     u2395:	
  1787  021C  0021               	movlb	1	; select bank1
  1788  021D  36A4               	lsrf	(___fttol@lval+3)^(0+128),f
  1789  021E  0CA3               	rrf	(___fttol@lval+2)^(0+128),f
  1790  021F  0CA2               	rrf	(___fttol@lval+1)^(0+128),f
  1791  0220  0CA1               	rrf	___fttol@lval^(0+128),f
  1792  0221  0B89               	decfsz	9,f
  1793  0222  2A1C               	goto	u2395
  1794  0223  3001               	movlw	1
  1795  0224  0020               	movlb	0	; select bank0
  1796  0225  00CF               	movwf	??___fttol
  1797  0226  084F               	movf	??___fttol,w
  1798  0227  0021               	movlb	1	; select bank1
  1799  0228  07A5               	addwf	___fttol@exp1^(0+128),f
  1800  0229  1903               	btfsc	3,2
  1801  022A  2A48               	goto	l2132
  1802  022B  2A1B               	goto	l2122
  1803  022C                     l2124:	
  1804  022C  3018               	movlw	24
  1805  022D  0225               	subwf	___fttol@exp1^(0+128),w
  1806  022E  1C03               	skipc
  1807  022F  2A44               	goto	l498
  1808  0230  3000               	movlw	0
  1809  0231  0020               	movlb	0	; select bank0
  1810  0232  00CE               	movwf	?___fttol+3
  1811  0233  3000               	movlw	0
  1812  0234  00CD               	movwf	?___fttol+2
  1813  0235  3000               	movlw	0
  1814  0236  00CC               	movwf	?___fttol+1
  1815  0237  3000               	movlw	0
  1816  0238  00CB               	movwf	?___fttol
  1817  0239  0008               	return
  1818  023A                     l2130:	
  1819  023A  3001               	movlw	1
  1820  023B                     u2425:	
  1821  023B  0021               	movlb	1	; select bank1
  1822  023C  35A1               	lslf	___fttol@lval^(0+128),f
  1823  023D  0DA2               	rlf	(___fttol@lval+1)^(0+128),f
  1824  023E  0DA3               	rlf	(___fttol@lval+2)^(0+128),f
  1825  023F  0DA4               	rlf	(___fttol@lval+3)^(0+128),f
  1826  0240  0B89               	decfsz	9,f
  1827  0241  2A3B               	goto	u2425
  1828  0242  3001               	movlw	1
  1829  0243  02A5               	subwf	___fttol@exp1^(0+128),f
  1830  0244                     l498:	
  1831  0244  0021               	movlb	1	; select bank1
  1832  0245  0825               	movf	___fttol@exp1^(0+128),w
  1833  0246  1D03               	btfss	3,2
  1834  0247  2A3A               	goto	l2130
  1835  0248                     l2132:	
  1836  0248  0820               	movf	___fttol@sign1^(0+128),w
  1837  0249  1903               	btfsc	3,2
  1838  024A  2A56               	goto	l2136
  1839  024B  09A1               	comf	___fttol@lval^(0+128),f
  1840  024C  09A2               	comf	(___fttol@lval+1)^(0+128),f
  1841  024D  09A3               	comf	(___fttol@lval+2)^(0+128),f
  1842  024E  09A4               	comf	(___fttol@lval+3)^(0+128),f
  1843  024F  0AA1               	incf	___fttol@lval^(0+128),f
  1844  0250  1903               	skipnz
  1845  0251  0AA2               	incf	(___fttol@lval+1)^(0+128),f
  1846  0252  1903               	skipnz
  1847  0253  0AA3               	incf	(___fttol@lval+2)^(0+128),f
  1848  0254  1903               	skipnz
  1849  0255  0AA4               	incf	(___fttol@lval+3)^(0+128),f
  1850  0256                     l2136:	
  1851  0256  0824               	movf	(___fttol@lval+3)^(0+128),w
  1852  0257  0020               	movlb	0	; select bank0
  1853  0258  00CE               	movwf	?___fttol+3
  1854  0259  0021               	movlb	1	; select bank1
  1855  025A  0823               	movf	(___fttol@lval+2)^(0+128),w
  1856  025B  0020               	movlb	0	; select bank0
  1857  025C  00CD               	movwf	?___fttol+2
  1858  025D  0021               	movlb	1	; select bank1
  1859  025E  0822               	movf	(___fttol@lval+1)^(0+128),w
  1860  025F  0020               	movlb	0	; select bank0
  1861  0260  00CC               	movwf	?___fttol+1
  1862  0261  0021               	movlb	1	; select bank1
  1863  0262  0821               	movf	___fttol@lval^(0+128),w
  1864  0263  0020               	movlb	0	; select bank0
  1865  0264  00CB               	movwf	?___fttol
  1866  0265  0008               	return
