

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2038  01C8  0849               	movf	main@count_812^(0+256),w
  2039  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2040  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2041  01CB  00D1               	movwf	??_main
  2042  01CC  0851               	movf	??_main,w
  2043  01CD  1283               	bcf	3,5	;RP0=0, select bank2
  2044  01CE  1703               	bsf	3,6	;RP1=1, select bank2
  2045  01CF  00CF               	movwf	main@i_814^(0+256)
  2046  01D0  084F               	movf	main@i_814^(0+256),w
  2047  01D1  3A80               	xorlw	128
  2048  01D2  3E70               	addlw	-144
  2049  01D3  1803               	btfsc	3,0
  2050  01D4  29EC               	goto	l307
  2051  01D5                     l4266:	
  2052  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2053  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2054  01D7  01A5               	clrf	LCDByte@isdata
  2055  01D8  0AA5               	incf	LCDByte@isdata,f
  2056  01D9  3020               	movlw	32
  2057  01DA  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  2058  01DF  3001               	movlw	1
  2059  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2060  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2061  01E2  00D1               	movwf	??_main
  2062  01E3  0851               	movf	??_main,w
  2063  01E4  1283               	bcf	3,5	;RP0=0, select bank2
  2064  01E5  1703               	bsf	3,6	;RP1=1, select bank2
  2065  01E6  07CF               	addwf	main@i_814^(0+256),f
  2066  01E7  084F               	movf	main@i_814^(0+256),w
  2067  01E8  3A80               	xorlw	128
  2068  01E9  3E70               	addlw	-144
  2069  01EA  1C03               	skipc
  2070  01EB  29D5               	goto	l4266
  2071  01EC                     l307:	
  2072                           
  2073                           ;do_am.c: 209: submode = NOTEDIT;
  2074  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2075  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2076  01EE  01D9               	clrf	_submode
  2077  01EF  0AD9               	incf	_submode,f
  2078                           
  2079                           ;do_am.c: 210: LCDSetStyle(0B00000000);
  2080  01F0  3000               	movlw	0
  2081  01F1  120A  118A  25F2  120A  118A  	fcall	_LCDSetStyle
  2082                           
  2083                           ;do_am.c: 211: }
  2084  01F6  2A40               	goto	l4292
  2085  01F7                     l4274:	
  2086                           
  2087                           ;do_am.c: 212: else
  2088                           ;do_am.c: 213: {
  2089                           ;do_am.c: 214: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NORMAL MODE"); for(int
      +                          8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2090  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2091  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2092  01F9  01AC               	clrf	LCDGotoXY@y
  2093  01FA  0AAC               	incf	LCDGotoXY@y,f
  2094  01FB  3000               	movlw	0
  2095  01FC  120A  158A  22C9  120A  118A  	fcall	_LCDGotoXY
  2096  0201  3042               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2097  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0204  00AC               	movwf	LCDWriteString@msg
  2100  0205  3080               	movlw	128
  2101  0206  00AD               	movwf	LCDWriteString@msg+1
  2102  0207  120A  158A  26CE  120A  118A  	fcall	_LCDWriteString
  2103  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2104  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2105  020E  00D1               	movwf	??_main
  2106  020F  0851               	movf	??_main,w
  2107  0210  1283               	bcf	3,5	;RP0=0, select bank2
  2108  0211  1703               	bsf	3,6	;RP1=1, select bank2
  2109  0212  00CA               	movwf	main@count_815^(0+256)
  2110  0213  084A               	movf	main@count_815^(0+256),w
  2111  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0216  00D1               	movwf	??_main
  2114  0217  0851               	movf	??_main,w
  2115  0218  1283               	bcf	3,5	;RP0=0, select bank2
  2116  0219  1703               	bsf	3,6	;RP1=1, select bank2
  2117  021A  00D0               	movwf	main@i_817^(0+256)
  2118  021B  0850               	movf	main@i_817^(0+256),w
  2119  021C  3A80               	xorlw	128
  2120  021D  3E70               	addlw	-144
  2121  021E  1803               	btfsc	3,0
  2122  021F  2A37               	goto	l310
  2123  0220                     l4284:	
  2124  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0222  01A5               	clrf	LCDByte@isdata
  2127  0223  0AA5               	incf	LCDByte@isdata,f
  2128  0224  3020               	movlw	32
  2129  0225  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  2130  022A  3001               	movlw	1
  2131  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2132  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2133  022D  00D1               	movwf	??_main
  2134  022E  0851               	movf	??_main,w
  2135  022F  1283               	bcf	3,5	;RP0=0, select bank2
  2136  0230  1703               	bsf	3,6	;RP1=1, select bank2
  2137  0231  07D0               	addwf	main@i_817^(0+256),f
  2138  0232  0850               	movf	main@i_817^(0+256),w
  2139  0233  3A80               	xorlw	128
  2140  0234  3E70               	addlw	-144
  2141  0235  1C03               	skipc
  2142  0236  2A20               	goto	l4284
  2143  0237                     l310:	
  2144                           
  2145                           ;do_am.c: 215: mode = NORMAL;
  2146  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0239  01D6               	clrf	_mode
  2149  023A  0AD6               	incf	_mode,f
  2150                           
  2151                           ;do_am.c: 216: ClearMenu();
  2152  023B  120A  158A  2379  120A  118A  	fcall	_ClearMenu
  2153  0240                     l4292:	
  2154                           
  2155                           ;do_am.c: 217: }
  2156                           ;do_am.c: 218: }
  2157                           ;do_am.c: 220: _delay((unsigned long)((200)*(20000000/4000.0)));
  2158  0240  3006               	movlw	6
  2159  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0243  00D3               	movwf	??_main+2
  2162  0244  3013               	movlw	19
  2163  0245  00D2               	movwf	??_main+1
  2164  0246  30B1               	movlw	177
  2165  0247  00D1               	movwf	??_main
  2166  0248                     u4907:	
  2167  0248  0BD1               	decfsz	??_main,f
  2168  0249  2A48               	goto	u4907
  2169  024A  0BD2               	decfsz	??_main+1,f
  2170  024B  2A48               	goto	u4907
  2171  024C  0BD3               	decfsz	??_main+2,f
  2172  024D  2A48               	goto	u4907
  2173  024E  2A4F               	nop2
  2174                           
  2175                           ;do_am.c: 221: }
  2176  024F  2AB5               	goto	l4194
  2177  0250                     l4294:	
  2178                           
  2179                           ;do_am.c: 224: {
  2180                           ;do_am.c: 225: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("UP"); for(int8_t i = c
      +                          ount + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2181  0250  01AC               	clrf	LCDGotoXY@y
  2182  0251  0AAC               	incf	LCDGotoXY@y,f
  2183  0252  3000               	movlw	0
  2184  0253  120A  158A  22C9  120A  118A  	fcall	_LCDGotoXY
  2185  0258  3075               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2186  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2187  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2188  025B  00AC               	movwf	LCDWriteString@msg
  2189  025C  3080               	movlw	128
  2190  025D  00AD               	movwf	LCDWriteString@msg+1
  2191  025E  120A  158A  26CE  120A  118A  	fcall	_LCDWriteString
  2192  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0265  00D1               	movwf	??_main
  2195  0266  0851               	movf	??_main,w
  2196  0267  1283               	bcf	3,5	;RP0=0, select bank2
  2197  0268  1703               	bsf	3,6	;RP1=1, select bank2
  2198  0269  00CB               	movwf	main@count_818^(0+256)
  2199  026A  084B               	movf	main@count_818^(0+256),w
  2200  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2201  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2202  026D  00D1               	movwf	??_main
  2203  026E  0851               	movf	??_main,w
  2204  026F  1283               	bcf	3,5	;RP0=0, select bank2
  2205  0270  1703               	bsf	3,6	;RP1=1, select bank2
  2206  0271  00D1               	movwf	main@i_820^(0+256)
  2207  0272  0851               	movf	main@i_820^(0+256),w
  2208  0273  3A80               	xorlw	128
  2209  0274  3E70               	addlw	-144
  2210  0275  1803               	btfsc	3,0
  2211  0276  2A8E               	goto	l4310
  2212  0277                     l4304:	
  2213  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0279  01A5               	clrf	LCDByte@isdata
  2216  027A  0AA5               	incf	LCDByte@isdata,f
  2217  027B  3020               	movlw	32
  2218  027C  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  2219  0281  3001               	movlw	1
  2220  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0284  00D1               	movwf	??_main
  2223  0285  0851               	movf	??_main,w
  2224  0286  1283               	bcf	3,5	;RP0=0, select bank2
  2225  0287  1703               	bsf	3,6	;RP1=1, select bank2
  2226  0288  07D1               	addwf	main@i_820^(0+256),f
  2227  0289  0851               	movf	main@i_820^(0+256),w
  2228  028A  3A80               	xorlw	128
  2229  028B  3E70               	addlw	-144
  2230  028C  1C03               	skipc
  2231  028D  2A77               	goto	l4304
  2232  028E                     l4310:	
  2233                           
  2234                           ;do_am.c: 226: if(mode == MENU)
  2235  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2236  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0290  0856               	movf	_mode,w
  2238  0291  1D03               	btfss	3,2
  2239  0292  2AA6               	goto	l4320
  2240                           
  2241                           ;do_am.c: 227: {
  2242                           ;do_am.c: 228: if(submode == EDIT)
  2243  0293  0859               	movf	_submode,w
  2244  0294  1D03               	btfss	3,2
  2245  0295  2A9C               	goto	l4316
  2246                           
  2247                           ;do_am.c: 229: {
  2248                           ;do_am.c: 230: ValueInc();
  2249  0296  120A  118A  27E4  120A  118A  	fcall	_ValueInc
  2250                           
  2251                           ;do_am.c: 231: }
  2252  029B  2AA1               	goto	l4318
  2253  029C                     l4316:	
  2254                           
  2255                           ;do_am.c: 232: else
  2256                           ;do_am.c: 233: {
  2257                           ;do_am.c: 234: MenuUp();
  2258  029C  120A  158A  2218  120A  118A  	fcall	_MenuUp
  2259  02A1                     l4318:	
  2260                           
  2261                           ;do_am.c: 235: }
  2262                           ;do_am.c: 236: ShowMenu();
  2263  02A1  120A  158A  2670  120A  118A  	fcall	_ShowMenu
  2264  02A6                     l4320:	
  2265                           
  2266                           ;do_am.c: 237: }
  2267                           ;do_am.c: 238: _delay((unsigned long)((200)*(20000000/4000.0)));
  2268  02A6  3006               	movlw	6
  2269  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2270  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2271  02A9  00D3               	movwf	??_main+2
  2272  02AA  3013               	movlw	19
  2273  02AB  00D2               	movwf	??_main+1
  2274  02AC  30B1               	movlw	177
  2275  02AD  00D1               	movwf	??_main
  2276  02AE                     u4917:	
  2277  02AE  0BD1               	decfsz	??_main,f
  2278  02AF  2AAE               	goto	u4917
  2279  02B0  0BD2               	decfsz	??_main+1,f
  2280  02B1  2AAE               	goto	u4917
  2281  02B2  0BD3               	decfsz	??_main+2,f
  2282  02B3  2AAE               	goto	u4917
  2283  02B4  2AB5               	nop2
  2284  02B5                     l4194:	
  2285                           ;do_am.c: 138: uint8_t start_index, end_index;
  2286                           ;do_am.c: 139: while(1)
  2287                           
  2288                           ;do_am.c: 239: }
  2289                           
  2290                           
  2291                           ;do_am.c: 140: {
  2292                           ;do_am.c: 141: if(RB2 == 0)
  2293  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2294  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2295  02B7  1D06               	btfss	6,2	;volatile
  2296  02B8  289E               	goto	l4196
  2297                           
  2298                           ;do_am.c: 182: else
  2299                           ;do_am.c: 183: if(RB4 == 0)
  2300  02B9  1E06               	btfss	6,4	;volatile
  2301  02BA  2900               	goto	l4206
  2302                           
  2303                           ;do_am.c: 201: else
  2304                           ;do_am.c: 202: if(RB6 == 0)
  2305  02BB  1F06               	btfss	6,6	;volatile
  2306  02BC  29A8               	goto	l4252
  2307                           
  2308                           ;do_am.c: 222: else
  2309                           ;do_am.c: 223: if(RB5 == 0)
  2310  02BD  1E86               	btfss	6,5	;volatile
  2311  02BE  2A50               	goto	l4294
  2312                           
  2313                           ;do_am.c: 240: else
  2314                           ;do_am.c: 241: if(RB7 == 0)
  2315  02BF  1B86               	btfsc	6,7	;volatile
  2316  02C0  2AB5               	goto	l4194
  2317                           
  2318                           ;do_am.c: 242: {
  2319                           ;do_am.c: 243: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("DOWN"); for(int8_t i =
      +                           count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2320  02C1  01AC               	clrf	LCDGotoXY@y
  2321  02C2  0AAC               	incf	LCDGotoXY@y,f
  2322  02C3  3000               	movlw	0
  2323  02C4  120A  158A  22C9  120A  118A  	fcall	_LCDGotoXY
  2324  02C9  306C               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2325  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2326  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2327  02CC  00AC               	movwf	LCDWriteString@msg
  2328  02CD  3080               	movlw	128
  2329  02CE  00AD               	movwf	LCDWriteString@msg+1
  2330  02CF  120A  158A  26CE  120A  118A  	fcall	_LCDWriteString
  2331  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2332  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2333  02D6  00D1               	movwf	??_main
  2334  02D7  0851               	movf	??_main,w
  2335  02D8  1283               	bcf	3,5	;RP0=0, select bank2
  2336  02D9  1703               	bsf	3,6	;RP1=1, select bank2
  2337  02DA  00CC               	movwf	main@count_821^(0+256)
  2338  02DB  084C               	movf	main@count_821^(0+256),w
  2339  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2340  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2341  02DE  00D1               	movwf	??_main
  2342  02DF  0851               	movf	??_main,w
  2343  02E0  1283               	bcf	3,5	;RP0=0, select bank2
  2344  02E1  1703               	bsf	3,6	;RP1=1, select bank2
  2345  02E2  00D2               	movwf	main@i_823^(0+256)
  2346  02E3  0852               	movf	main@i_823^(0+256),w
  2347  02E4  3A80               	xorlw	128
  2348  02E5  3E70               	addlw	-144
  2349  02E6  1803               	btfsc	3,0
  2350  02E7  2AFF               	goto	l4338
  2351  02E8                     l4332:	
  2352  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2353  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2354  02EA  01A5               	clrf	LCDByte@isdata
  2355  02EB  0AA5               	incf	LCDByte@isdata,f
  2356  02EC  3020               	movlw	32
  2357  02ED  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  2358  02F2  3001               	movlw	1
  2359  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2360  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2361  02F5  00D1               	movwf	??_main
  2362  02F6  0851               	movf	??_main,w
  2363  02F7  1283               	bcf	3,5	;RP0=0, select bank2
  2364  02F8  1703               	bsf	3,6	;RP1=1, select bank2
  2365  02F9  07D2               	addwf	main@i_823^(0+256),f
  2366  02FA  0852               	movf	main@i_823^(0+256),w
  2367  02FB  3A80               	xorlw	128
  2368  02FC  3E70               	addlw	-144
  2369  02FD  1C03               	skipc
  2370  02FE  2AE8               	goto	l4332
  2371  02FF                     l4338:	
  2372                           
  2373                           ;do_am.c: 244: if(mode == MENU)
  2374  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0301  0856               	movf	_mode,w
  2377  0302  1D03               	btfss	3,2
  2378  0303  2B17               	goto	l4348
  2379                           
  2380                           ;do_am.c: 245: {
  2381                           ;do_am.c: 246: if(submode == EDIT)
  2382  0304  0859               	movf	_submode,w
  2383  0305  1D03               	btfss	3,2
  2384  0306  2B0D               	goto	l4344
  2385                           
  2386                           ;do_am.c: 247: {
  2387                           ;do_am.c: 248: ValueDec();
  2388  0307  120A  158A  225F  120A  118A  	fcall	_ValueDec
  2389                           
  2390                           ;do_am.c: 249: }
  2391  030C  2B12               	goto	l4346
  2392  030D                     l4344:	
  2393                           
  2394                           ;do_am.c: 250: else
  2395                           ;do_am.c: 251: {
  2396                           ;do_am.c: 252: MenuDown();
  2397  030D  120A  158A  2207  120A  118A  	fcall	_MenuDown
  2398  0312                     l4346:	
  2399                           
  2400                           ;do_am.c: 253: }
  2401                           ;do_am.c: 254: ShowMenu();
  2402  0312  120A  158A  2670  120A  118A  	fcall	_ShowMenu
  2403  0317                     l4348:	
  2404                           
  2405                           ;do_am.c: 255: }
  2406                           ;do_am.c: 256: _delay((unsigned long)((200)*(20000000/4000.0)));
  2407  0317  3006               	movlw	6
  2408  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2410  031A  00D3               	movwf	??_main+2
  2411  031B  3013               	movlw	19
  2412  031C  00D2               	movwf	??_main+1
  2413  031D  30B1               	movlw	177
  2414  031E  00D1               	movwf	??_main
  2415  031F                     u4927:	
  2416  031F  0BD1               	decfsz	??_main,f
  2417  0320  2B1F               	goto	u4927
  2418  0321  0BD2               	decfsz	??_main+1,f
  2419  0322  2B1F               	goto	u4927
  2420  0323  0BD3               	decfsz	??_main+2,f
  2421  0324  2B1F               	goto	u4927
  2422  0325  2B26               	nop2
  2423  0326  2AB5               	goto	l4194
  2424  0327                     __end_of_main:	
  2425                           
  2426                           	psect	text1
  2427  0C13                     __ptext1:	
  2428 ;; *************** function _send_msg *****************
  2429 ;; Defined at:
  2430 ;;		line 29 in file "msg.h"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  pmsg            2   12[BANK0 ] PTR struct .
  2433 ;;		 -> msg(23), handle_REG_ID_RQT_CMD@msgo(23), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  s               2   15[BANK0 ] PTR unsigned char 
  2436 ;;		 -> msg(23), handle_REG_ID_RQT_CMD@msgo(23), 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       2       0       0       0
  2447 ;;      Locals:         0       2       0       0       0
  2448 ;;      Temps:          0       1       0       0       0
  2449 ;;      Totals:         0       5       0       0       0
  2450 ;;Total ram usage:        5 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    6
  2453 ;; This function calls:
  2454 ;;		_send_string
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;;		_send_REG_ID_RQT_CMD_and_wait
  2458 ;;		_handle_REG_ID_RQT_CMD
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _send_msg
  2464  0C13                     _send_msg:	
  2465                           
  2466                           ;msg.h: 31: send_string(start_mark, 4);
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _send_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2470  0C13  300B               	movlw	(low ((_start_mark-__stringbase)| (0+32768)))& (0+255)
  2471  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0C16  00A7               	movwf	send_string@str
  2474  0C17  3080               	movlw	128
  2475  0C18  00A8               	movwf	send_string@str+1
  2476  0C19  3004               	movlw	4
  2477  0C1A  00AE               	movwf	??_send_msg
  2478  0C1B  082E               	movf	??_send_msg,w
  2479  0C1C  00A9               	movwf	send_string@len
  2480  0C1D  120A  158A  2286  120A  158A  	fcall	_send_string
  2481                           
  2482                           ;msg.h: 32: uint8_t *s = (uint8_t *)pmsg;
  2483  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0C24  082C               	movf	send_msg@pmsg,w
  2486  0C25  00AF               	movwf	send_msg@s
  2487  0C26  082D               	movf	send_msg@pmsg+1,w
  2488  0C27  00B0               	movwf	send_msg@s+1
  2489                           
  2490                           ;msg.h: 33: send_string(s, pmsg->msglen);
  2491  0C28  082F               	movf	send_msg@s,w
  2492  0C29  00A7               	movwf	send_string@str
  2493  0C2A  0830               	movf	send_msg@s+1,w
  2494  0C2B  00A8               	movwf	send_string@str+1
  2495  0C2C  082C               	movf	send_msg@pmsg,w
  2496  0C2D  0084               	movwf	4
  2497  0C2E  1783               	bsf	3,7
  2498  0C2F  1C2D               	btfss	send_msg@pmsg+1,0
  2499  0C30  1383               	bcf	3,7
  2500  0C31  0800               	movf	0,w
  2501  0C32  00AE               	movwf	??_send_msg
  2502  0C33  082E               	movf	??_send_msg,w
  2503  0C34  00A9               	movwf	send_string@len
  2504  0C35  120A  158A  2286  120A  158A  	fcall	_send_string
  2505                           
  2506                           ;msg.h: 34: send_string(stop_mark, 4);
  2507  0C3A  300F               	movlw	(low ((_stop_mark-__stringbase)| (0+32768)))& (0+255)
  2508  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0C3D  00A7               	movwf	send_string@str
  2511  0C3E  3080               	movlw	128
  2512  0C3F  00A8               	movwf	send_string@str+1
  2513  0C40  3004               	movlw	4
  2514  0C41  00AE               	movwf	??_send_msg
  2515  0C42  082E               	movf	??_send_msg,w
  2516  0C43  00A9               	movwf	send_string@len
  2517  0C44  120A  158A  2286   	fcall	_send_string
  2518  0C47  0008               	return
  2519  0C48                     __end_of_send_msg:	
  2520                           
  2521                           	psect	text2
  2522  0A86                     __ptext2:	
  2523 ;; *************** function _send_string *****************
  2524 ;; Defined at:
  2525 ;;		line 29 in file "packet.h"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  str             2    7[BANK0 ] PTR unsigned char 
  2528 ;;		 -> msg(23), handle_REG_ID_RQT_CMD@msgo(23), stop_mark(4), start_mark(4), 
  2529 ;;  len             1    9[BANK0 ] unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  i               1   11[BANK0 ] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       3       0       0       0
  2542 ;;      Locals:         0       1       0       0       0
  2543 ;;      Temps:          0       1       0       0       0
  2544 ;;      Totals:         0       5       0       0       0
  2545 ;;Total ram usage:        5 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; Hardware stack levels required when called:    5
  2548 ;; This function calls:
  2549 ;;		_send_byte
  2550 ;; This function is called by:
  2551 ;;		_send_msg
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _send_string
  2557  0A86                     _send_string:	
  2558                           
  2559                           ;packet.h: 31: for(uint8_t i = 0; i < len; i++)
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2563  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0A88  01AB               	clrf	send_string@i
  2566  0A89                     l3626:	
  2567  0A89  0829               	movf	send_string@len,w
  2568  0A8A  022B               	subwf	send_string@i,w
  2569  0A8B  1803               	btfsc	3,0
  2570  0A8C  0008               	return
  2571                           
  2572                           ;packet.h: 32: {
  2573                           ;packet.h: 33: send_byte(str[i]);
  2574  0A8D  082B               	movf	send_string@i,w
  2575  0A8E  0727               	addwf	send_string@str,w
  2576  0A8F  0084               	movwf	4
  2577  0A90  0828               	movf	send_string@str+1,w
  2578  0A91  1803               	skipnc
  2579  0A92  0A28               	incf	send_string@str+1,w
  2580  0A93  00FF               	movwf	127
  2581  0A94  120A  118A  2600  120A  158A  	fcall	stringtab
  2582  0A99  120A  158A  22EF  120A  158A  	fcall	_send_byte
  2583  0A9E  3001               	movlw	1
  2584  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0AA1  00AA               	movwf	??_send_string
  2587  0AA2  082A               	movf	??_send_string,w
  2588  0AA3  07AB               	addwf	send_string@i,f
  2589  0AA4  2A89               	goto	l3626
  2590  0AA5                     __end_of_send_string:	
  2591                           
  2592                           	psect	text3
  2593  0AEF                     __ptext3:	
  2594 ;; *************** function _send_byte *****************
  2595 ;; Defined at:
  2596 ;;		line 20 in file "packet.h"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  c               1    wreg     unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  c               1    6[BANK0 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       1       0       0       0
  2612 ;;      Temps:          0       2       0       0       0
  2613 ;;      Totals:         0       3       0       0       0
  2614 ;;Total ram usage:        3 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    4
  2617 ;; This function calls:
  2618 ;;		_send_half_byte
  2619 ;; This function is called by:
  2620 ;;		_send_string
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _send_byte
  2626  0AEF                     _send_byte:	
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2630                           ;send_byte@c stored from wreg
  2631  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0AF1  00A6               	movwf	send_byte@c
  2634                           
  2635                           ;packet.h: 22: send_half_byte(c, 1);
  2636  0AF2  01A0               	clrf	send_half_byte@low
  2637  0AF3  0AA0               	incf	send_half_byte@low,f
  2638  0AF4  0826               	movf	send_byte@c,w
  2639  0AF5  120A  118A  2778  120A  158A  	fcall	_send_half_byte
  2640                           
