

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1064                           ; 1 bytes @ 0x24
  1065  0044                     	ds	1
  1066  0045                     main@count_437:	
  1067                           
  1068                           ; 1 bytes @ 0x25
  1069  0045                     	ds	1
  1070  0046                     main@count_440:	
  1071                           
  1072                           ; 1 bytes @ 0x26
  1073  0046                     	ds	1
  1074  0047                     main@count_443:	
  1075                           
  1076                           ; 1 bytes @ 0x27
  1077  0047                     	ds	1
  1078  0048                     main@count_446:	
  1079                           
  1080                           ; 1 bytes @ 0x28
  1081  0048                     	ds	1
  1082  0049                     main@s:	
  1083                           
  1084                           ; 1 bytes @ 0x29
  1085  0049                     	ds	1
  1086  004A                     main@i_429:	
  1087                           
  1088                           ; 1 bytes @ 0x2A
  1089  004A                     	ds	1
  1090  004B                     main@i_433:	
  1091                           
  1092                           ; 1 bytes @ 0x2B
  1093  004B                     	ds	1
  1094  004C                     main@i_436:	
  1095                           
  1096                           ; 1 bytes @ 0x2C
  1097  004C                     	ds	1
  1098  004D                     main@i_439:	
  1099                           
  1100                           ; 1 bytes @ 0x2D
  1101  004D                     	ds	1
  1102  004E                     main@i_442:	
  1103                           
  1104                           ; 1 bytes @ 0x2E
  1105  004E                     	ds	1
  1106  004F                     main@i_445:	
  1107                           
  1108                           ; 1 bytes @ 0x2F
  1109  004F                     	ds	1
  1110  0050                     main@i_448:	
  1111                           
  1112                           ; 1 bytes @ 0x30
  1113  0050                     	ds	1
  1114  0051                     main@i:	
  1115                           
  1116                           ; 1 bytes @ 0x31
  1117  0051                     	ds	1
  1118  0052                     main@byte:	
  1119                           
  1120                           ; 1 bytes @ 0x32
  1121  0052                     	ds	1
  1122  0053                     main@byte_411:	
  1123                           
  1124                           ; 1 bytes @ 0x33
  1125  0053                     	ds	1
  1126                           
  1127                           	psect	maintext
  1128  0035                     __pmaintext:	
  1129 ;;
  1130 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1131 ;;
  1132 ;; *************** function _main *****************
  1133 ;; Defined at:
  1134 ;;		line 169 in file "do_am.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  byte            1   51[BANK0 ] PTR struct .
  1139 ;;		 -> msg(23), 
  1140 ;;  byte            1   50[BANK0 ] PTR struct .
  1141 ;;		 -> msg(23), 
  1142 ;;  i               1   46[BANK0 ] char 
  1143 ;;  i               1   45[BANK0 ] char 
  1144 ;;  count           1   38[BANK0 ] char 
  1145 ;;  count           1   37[BANK0 ] char 
  1146 ;;  i               1   44[BANK0 ] char 
  1147 ;;  i               1   43[BANK0 ] char 
  1148 ;;  i               1   48[BANK0 ] char 
  1149 ;;  i               1   47[BANK0 ] char 
  1150 ;;  count           1   36[BANK0 ] char 
  1151 ;;  count           1   35[BANK0 ] char 
  1152 ;;  count           1   40[BANK0 ] char 
  1153 ;;  count           1   39[BANK0 ] char 
  1154 ;;  i               1   42[BANK0 ] char 
  1155 ;;  i               1   49[BANK0 ] unsigned char 
  1156 ;;  count           1   34[BANK0 ] char 
  1157 ;;  s               1   41[BANK0 ] PTR unsigned char 
  1158 ;;		 -> msg(23), 
  1159 ;;  revc            1   33[BANK0 ] unsigned char 
  1160 ;;  sendc           1   32[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : B00/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0      20       0       0       0
  1172 ;;      Temps:          0       6       0       0       0
  1173 ;;      Totals:         0      26       0       0       0
  1174 ;;Total ram usage:       26 bytes
  1175 ;; Hardware stack levels required when called:    5
  1176 ;; This function calls:
  1177 ;;		_ADCInit
  1178 ;;		_ClearMenu
  1179 ;;		_IOInit
  1180 ;;		_LCDByte
  1181 ;;		_LCDGotoXY
  1182 ;;		_LCDInit
  1183 ;;		_LCDSetStyle
  1184 ;;		_LCDWriteInt
  1185 ;;		_LCDWriteString
  1186 ;;		_MenuDown
  1187 ;;		_MenuInit
  1188 ;;		_MenuUp
  1189 ;;		_ShowMenu
  1190 ;;		_ValueDec
  1191 ;;		_ValueInc
  1192 ;;		_compose
  1193 ;; This function is called by:
  1194 ;;		Startup code after reset
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _main
  1200  0035                     _main:	
  1201                           
  1202                           ;do_am.c: 172: LCDInit(0B00000000);
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1206  0035  3000               	movlw	0
  1207  0036  120A  118A  24B0  120A  118A  	fcall	_LCDInit
  1208                           
  1209                           ;do_am.c: 175: ADCInit();
  1210  003B  120A  118A  27E7  120A  118A  	fcall	_ADCInit
  1211                           
  1212                           ;do_am.c: 178: IOInit();
  1213  0040  120A  118A  279B  120A  118A  	fcall	_IOInit
  1214                           
  1215                           ;do_am.c: 180: MenuInit();
  1216  0045  120A  158A  27C2  120A  118A  	fcall	_MenuInit
  1217                           
  1218                           ;do_am.c: 186: (LCDByte(0b00000001,0));
  1219  004A  01F9               	clrf	LCDByte@isdata
  1220  004B  3001               	movlw	1
  1221  004C  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1222                           
  1223                           ;do_am.c: 188: compose(pmsg, 11, 22, 33, 44, "abc", 3);
  1224  0051  300B               	movlw	11
  1225  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0054  00BA               	movwf	??_main
  1228  0055  083A               	movf	??_main,w
  1229  0056  00A4               	movwf	compose@from
  1230  0057  3016               	movlw	22
  1231  0058  00BB               	movwf	??_main+1
  1232  0059  083B               	movf	??_main+1,w
  1233  005A  00A5               	movwf	compose@to
  1234  005B  3021               	movlw	33
  1235  005C  00BC               	movwf	??_main+2
  1236  005D  083C               	movf	??_main+2,w
  1237  005E  00A6               	movwf	compose@msgid
  1238  005F  302C               	movlw	44
  1239  0060  00BD               	movwf	??_main+3
  1240  0061  083D               	movf	??_main+3,w
  1241  0062  00A7               	movwf	compose@cmd
  1242  0063  3042               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1243  0064  00BE               	movwf	??_main+4
  1244  0065  083E               	movf	??_main+4,w
  1245  0066  00A8               	movwf	compose@data
  1246  0067  3003               	movlw	3
  1247  0068  00BF               	movwf	??_main+5
  1248  0069  083F               	movf	??_main+5,w
  1249  006A  00A9               	movwf	compose@datalen
  1250  006B  0862               	movf	_pmsg,w
  1251  006C  120A  118A  2676  120A  118A  	fcall	_compose
  1252                           
  1253                           ;do_am.c: 189: uint8_t sendc = 0x78;
  1254  0071  3078               	movlw	120
  1255  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0074  00BA               	movwf	??_main
  1258  0075  083A               	movf	??_main,w
  1259  0076  00C0               	movwf	main@sendc
  1260                           
  1261                           ;do_am.c: 190: uint8_t revc = 0;
  1262  0077  01C1               	clrf	main@revc
  1263  0078  2ADC               	goto	l1974
  1264  0079                     l1976:	
  1265                           
  1266                           ;do_am.c: 194: {
  1267                           ;do_am.c: 197: {uint8_t *s = (uint8_t *)pmsg; { for(uint8_t i = 0; i < pmsg->msglen; i++
      +                          ) { { { { BITbits_t *byte = (BITbits_t *)&s[i]; if(1 == 1) { RB0 = byte->B0; RB1 = byte-
      +                          >B1; RB2 = byte->B2; RB3 = byte->B3; } else { RB0 = byte->B4; RB1 = byte->B5; RB2 = byte
      +                          -
  1268  0079  0862               	movf	_pmsg,w
  1269  007A  00BA               	movwf	??_main
  1270  007B  083A               	movf	??_main,w
  1271  007C  00C9               	movwf	main@s
  1272  007D  01D1               	clrf	main@i
  1273  007E                     l2016:	
  1274  007E  0862               	movf	_pmsg,w
  1275  007F  0084               	movwf	4
  1276  0080  1383               	bcf	3,7	;select IRP bank0
  1277  0081  0800               	movf	0,w
  1278  0082  0251               	subwf	main@i,w
  1279  0083  1803               	btfsc	3,0
  1280  0084  291C               	goto	l2018
  1281  0085  0851               	movf	main@i,w
  1282  0086  0749               	addwf	main@s,w
  1283  0087  00BA               	movwf	??_main
  1284  0088  083A               	movf	??_main,w
  1285  0089  00D2               	movwf	main@byte
  1286  008A  0852               	movf	main@byte,w
  1287  008B  0084               	movwf	4
  1288  008C  1383               	bcf	3,7	;select IRP bank0
  1289  008D  1C00               	btfss	0,0
  1290  008E  2893               	goto	u1680
  1291  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0091  1406               	bsf	6,0	;volatile
  1294  0092  2896               	goto	l1984
  1295  0093                     u1680:	
  1296  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0095  1006               	bcf	6,0	;volatile
  1299  0096                     l1984:	
  1300  0096  0852               	movf	main@byte,w
  1301  0097  0084               	movwf	4
  1302  0098  1383               	bcf	3,7	;select IRP bank0
  1303  0099  1C80               	btfss	0,1
  1304  009A  289F               	goto	u1700
  1305  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1306  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1307  009D  1486               	bsf	6,1	;volatile
  1308  009E  28A2               	goto	l1986
  1309  009F                     u1700:	
  1310  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00A1  1086               	bcf	6,1	;volatile
  1313  00A2                     l1986:	
  1314  00A2  0852               	movf	main@byte,w
  1315  00A3  0084               	movwf	4
  1316  00A4  1383               	bcf	3,7	;select IRP bank0
  1317  00A5  1D00               	btfss	0,2
  1318  00A6  28AB               	goto	u1720
  1319  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1320  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1321  00A9  1506               	bsf	6,2	;volatile
  1322  00AA  28AE               	goto	l1988
  1323  00AB                     u1720:	
  1324  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00AD  1106               	bcf	6,2	;volatile
  1327  00AE                     l1988:	
  1328  00AE  0852               	movf	main@byte,w
  1329  00AF  0084               	movwf	4
  1330  00B0  1383               	bcf	3,7	;select IRP bank0
  1331  00B1  1D80               	btfss	0,3
  1332  00B2  28B7               	goto	u1820
  1333  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1334  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1335  00B5  1586               	bsf	6,3	;volatile
  1336  00B6  28BA               	goto	l1992
  1337  00B7                     u1820:	
  1338  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1339  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1340  00B9  1186               	bcf	6,3	;volatile
  1341  00BA                     l1992:	
  1342  00BA  3080               	movlw	128
  1343  00BB  0685               	xorwf	5,f
  1344  00BC  28BD               	nop2	;2 cycle nop
  1345  00BD  28BE               	nop2	;2 cycle nop
  1346  00BE  0000               	nop
  1347  00BF  3080               	movlw	128
  1348  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1349  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1350  00C2  0685               	xorwf	5,f
  1351  00C3  3021               	movlw	33
  1352  00C4  00BB               	movwf	??_main+1
  1353  00C5  3076               	movlw	118
  1354  00C6  00BA               	movwf	??_main
  1355  00C7                     u2287:	
  1356  00C7  0BBA               	decfsz	??_main,f
  1357  00C8  28C7               	goto	u2287
  1358  00C9  0BBB               	decfsz	??_main+1,f
  1359  00CA  28C7               	goto	u2287
  1360  00CB  0000               	nop
  1361  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1362  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00CE  0851               	movf	main@i,w
  1364  00CF  0749               	addwf	main@s,w
  1365  00D0  00BA               	movwf	??_main
  1366  00D1  083A               	movf	??_main,w
  1367  00D2  00D3               	movwf	main@byte_411
  1368  00D3  0853               	movf	main@byte_411,w
  1369  00D4  0084               	movwf	4
  1370  00D5  1383               	bcf	3,7	;select IRP bank0
  1371  00D6  1E00               	btfss	0,4
  1372  00D7  28DC               	goto	u1920
  1373  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1375  00DA  1406               	bsf	6,0	;volatile
  1376  00DB  28DF               	goto	u1934
  1377  00DC                     u1920:	
  1378  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00DE  1006               	bcf	6,0	;volatile
  1381  00DF                     u1934:	
  1382  00DF  0853               	movf	main@byte_411,w
  1383  00E0  0084               	movwf	4
  1384  00E1  1383               	bcf	3,7	;select IRP bank0
  1385  00E2  1E80               	btfss	0,5
  1386  00E3  28E8               	goto	u1940
  1387  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00E6  1486               	bsf	6,1	;volatile
  1390  00E7  28EB               	goto	u1954
  1391  00E8                     u1940:	
  1392  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1393  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1394  00EA  1086               	bcf	6,1	;volatile
  1395  00EB                     u1954:	
  1396  00EB  0853               	movf	main@byte_411,w
  1397  00EC  0084               	movwf	4
  1398  00ED  1383               	bcf	3,7	;select IRP bank0
  1399  00EE  1F00               	btfss	0,6
  1400  00EF  28F4               	goto	u1960
  1401  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00F2  1506               	bsf	6,2	;volatile
  1404  00F3  28F7               	goto	u1974
  1405  00F4                     u1960:	
  1406  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00F6  1106               	bcf	6,2	;volatile
  1409  00F7                     u1974:	
  1410  00F7  0853               	movf	main@byte_411,w
  1411  00F8  0084               	movwf	4
  1412  00F9  1383               	bcf	3,7	;select IRP bank0
  1413  00FA  1F80               	btfss	0,7
  1414  00FB  2900               	goto	u1980
  1415  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1416  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1417  00FE  1586               	bsf	6,3	;volatile
  1418  00FF  2903               	goto	l2006
  1419  0100                     u1980:	
  1420  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0102  1186               	bcf	6,3	;volatile
  1423  0103                     l2006:	
  1424  0103  3080               	movlw	128
  1425  0104  0685               	xorwf	5,f
  1426  0105  2906               	nop2	;2 cycle nop
  1427  0106  2907               	nop2	;2 cycle nop
  1428  0107  0000               	nop
  1429  0108  3080               	movlw	128
  1430  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1431  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1432  010B  0685               	xorwf	5,f
  1433  010C  3021               	movlw	33
  1434  010D  00BB               	movwf	??_main+1
  1435  010E  3076               	movlw	118
  1436  010F  00BA               	movwf	??_main
  1437  0110                     u2297:	
  1438  0110  0BBA               	decfsz	??_main,f
  1439  0111  2910               	goto	u2297
  1440  0112  0BBB               	decfsz	??_main+1,f
  1441  0113  2910               	goto	u2297
  1442  0114  0000               	nop
  1443  0115  3001               	movlw	1
  1444  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0118  00BA               	movwf	??_main
  1447  0119  083A               	movf	??_main,w
  1448  011A  07D1               	addwf	main@i,f
  1449  011B  287E               	goto	l2016
  1450  011C                     l2018:	
  1451                           
  1452                           ;do_am.c: 198: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString(""); for(int8_t i = coun
      +                          t + 0; i < 16; i++) { (LCDByte(' ',1)); } };}; {{ LCDGotoXY(0,1); LCDWriteString("SND:")
      +                          ;};}; {LCDWriteInt(pmsg->crc, 3);};
  1453  011C  01A6               	clrf	LCDGotoXY@y
  1454  011D  0AA6               	incf	LCDGotoXY@y,f
  1455  011E  3000               	movlw	0
  1456  011F  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1457  0124  3028               	movlw	(low (((STR_10+4)-__stringbase)| (0+32768)))& (0+255)
  1458  0125  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1459  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1460  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1461  012C  00BA               	movwf	??_main
  1462  012D  083A               	movf	??_main,w
  1463  012E  00C2               	movwf	main@count
  1464  012F  0842               	movf	main@count,w
  1465  0130  00BA               	movwf	??_main
  1466  0131  083A               	movf	??_main,w
  1467  0132  00CA               	movwf	main@i_429
  1468  0133  084A               	movf	main@i_429,w
  1469  0134  3A80               	xorlw	128
  1470  0135  3E70               	addlw	-144
  1471  0136  1803               	btfsc	3,0
  1472  0137  294B               	goto	l2032
  1473  0138                     l2026:	
  1474  0138  01F9               	clrf	LCDByte@isdata
  1475  0139  0AF9               	incf	LCDByte@isdata,f
  1476  013A  3020               	movlw	32
  1477  013B  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1478  0140  3001               	movlw	1
  1479  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0143  00BA               	movwf	??_main
  1482  0144  083A               	movf	??_main,w
  1483  0145  07CA               	addwf	main@i_429,f
  1484  0146  084A               	movf	main@i_429,w
  1485  0147  3A80               	xorlw	128
  1486  0148  3E70               	addlw	-144
  1487  0149  1C03               	skipc
  1488  014A  2938               	goto	l2026
  1489  014B                     l2032:	
  1490  014B  01A6               	clrf	LCDGotoXY@y
  1491  014C  0AA6               	incf	LCDGotoXY@y,f
  1492  014D  3000               	movlw	0
  1493  014E  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1494  0153  3038               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1495  0154  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1496  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1497  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1498  015B  0A62               	incf	_pmsg,w
  1499  015C  0084               	movwf	4
  1500  015D  1383               	bcf	3,7	;select IRP bank0
  1501  015E  0800               	movf	0,w
  1502  015F  00A6               	movwf	LCDWriteInt@val
  1503  0160  0A84               	incf	4,f
  1504  0161  0800               	movf	0,w
  1505  0162  00A7               	movwf	LCDWriteInt@val+1
  1506  0163  3003               	movlw	3
  1507  0164  00BA               	movwf	??_main
  1508  0165  083A               	movf	??_main,w
  1509  0166  00A8               	movwf	LCDWriteInt@field_length
  1510  0167  120A  118A  233D  120A  118A  	fcall	_LCDWriteInt
  1511                           
  1512                           ;do_am.c: 201: _delay((unsigned long)((200)*(20000000/4000.0)));
  1513  016C  3006               	movlw	6
  1514  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1515  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1516  016F  00BC               	movwf	??_main+2
  1517  0170  3013               	movlw	19
  1518  0171  00BB               	movwf	??_main+1
  1519  0172  30B1               	movlw	177
  1520  0173  00BA               	movwf	??_main
  1521  0174                     u2307:	
  1522  0174  0BBA               	decfsz	??_main,f
  1523  0175  2974               	goto	u2307
  1524  0176  0BBB               	decfsz	??_main+1,f
  1525  0177  2974               	goto	u2307
  1526  0178  0BBC               	decfsz	??_main+2,f
  1527  0179  2974               	goto	u2307
  1528  017A  297B               	nop2
  1529                           
  1530                           ;do_am.c: 202: }
  1531  017B  2ADC               	goto	l1974
  1532  017C                     l2038:	
  1533                           
  1534                           ;do_am.c: 205: {
  1535                           ;do_am.c: 206: if(mode == NORMAL)
  1536  017C  0361               	decf	_mode,w
  1537  017D  1D03               	btfss	3,2
  1538  017E  29B5               	goto	l2058
  1539                           
  1540                           ;do_am.c: 207: {
  1541                           ;do_am.c: 208: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("MENU MODE"); for(int8_
      +                          t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1542  017F  01A6               	clrf	LCDGotoXY@y
  1543  0180  0AA6               	incf	LCDGotoXY@y,f
  1544  0181  3000               	movlw	0
  1545  0182  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1546  0187  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1547  0188  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1548  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1549  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1550  018F  00BA               	movwf	??_main
  1551  0190  083A               	movf	??_main,w
  1552  0191  00C3               	movwf	main@count_431
  1553  0192  0843               	movf	main@count_431,w
  1554  0193  00BA               	movwf	??_main
  1555  0194  083A               	movf	??_main,w
  1556  0195  00CB               	movwf	main@i_433
  1557  0196  084B               	movf	main@i_433,w
  1558  0197  3A80               	xorlw	128
  1559  0198  3E70               	addlw	-144
  1560  0199  1803               	btfsc	3,0
  1561  019A  29AE               	goto	l2054
  1562  019B                     l2048:	
  1563  019B  01F9               	clrf	LCDByte@isdata
  1564  019C  0AF9               	incf	LCDByte@isdata,f
  1565  019D  3020               	movlw	32
  1566  019E  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1567  01A3  3001               	movlw	1
  1568  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1569  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1570  01A6  00BA               	movwf	??_main
  1571  01A7  083A               	movf	??_main,w
  1572  01A8  07CB               	addwf	main@i_433,f
  1573  01A9  084B               	movf	main@i_433,w
  1574  01AA  3A80               	xorlw	128
  1575  01AB  3E70               	addlw	-144
  1576  01AC  1C03               	skipc
  1577  01AD  299B               	goto	l2048
  1578  01AE                     l2054:	
  1579                           
  1580                           ;do_am.c: 209: mode = MENU;
  1581  01AE  01E1               	clrf	_mode
  1582                           
  1583                           ;do_am.c: 210: ShowMenu();
  1584  01AF  120A  118A  2621  120A  118A  	fcall	_ShowMenu
  1585                           
  1586                           ;do_am.c: 211: }
  1587  01B4  29F2               	goto	l2078
  1588  01B5                     l2058:	
  1589                           
  1590                           ;do_am.c: 212: else
  1591                           ;do_am.c: 213: {
  1592                           ;do_am.c: 214: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("EDIT MODE"); for(int8_
      +                          t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1593  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1594  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1595  01B7  01A6               	clrf	LCDGotoXY@y
  1596  01B8  0AA6               	incf	LCDGotoXY@y,f
  1597  01B9  3000               	movlw	0
  1598  01BA  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1599  01BF  3004               	movlw	(low (((STR_6+3)-__stringbase)| (0+32768)))& (0+255)
  1600  01C0  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1601  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1602  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1603  01C7  00BA               	movwf	??_main
  1604  01C8  083A               	movf	??_main,w
  1605  01C9  00C4               	movwf	main@count_434
  1606  01CA  0844               	movf	main@count_434,w
  1607  01CB  00BA               	movwf	??_main
  1608  01CC  083A               	movf	??_main,w
  1609  01CD  00CC               	movwf	main@i_436
  1610  01CE  084C               	movf	main@i_436,w
  1611  01CF  3A80               	xorlw	128
  1612  01D0  3E70               	addlw	-144
  1613  01D1  1803               	btfsc	3,0
  1614  01D2  29E6               	goto	l2072
  1615  01D3                     l2066:	
  1616  01D3  01F9               	clrf	LCDByte@isdata
  1617  01D4  0AF9               	incf	LCDByte@isdata,f
  1618  01D5  3020               	movlw	32
  1619  01D6  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1620  01DB  3001               	movlw	1
  1621  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1623  01DE  00BA               	movwf	??_main
  1624  01DF  083A               	movf	??_main,w
  1625  01E0  07CC               	addwf	main@i_436,f
  1626  01E1  084C               	movf	main@i_436,w
  1627  01E2  3A80               	xorlw	128
  1628  01E3  3E70               	addlw	-144
  1629  01E4  1C03               	skipc
  1630  01E5  29D3               	goto	l2066
  1631  01E6                     l2072:	
  1632                           
  1633                           ;do_am.c: 215: submode = EDIT;
  1634  01E6  01E3               	clrf	_submode
  1635                           
  1636                           ;do_am.c: 216: ShowMenu();
  1637  01E7  120A  118A  2621  120A  118A  	fcall	_ShowMenu
  1638                           
  1639                           ;do_am.c: 217: LCDSetStyle(0B00000001);
  1640  01EC  3001               	movlw	1
  1641  01ED  120A  158A  26AF  120A  118A  	fcall	_LCDSetStyle
  1642  01F2                     l2078:	
  1643                           
  1644                           ;do_am.c: 218: }
  1645                           ;do_am.c: 220: _delay((unsigned long)((200)*(20000000/4000.0)));
  1646  01F2  3006               	movlw	6
  1647  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1648  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1649  01F5  00BC               	movwf	??_main+2
  1650  01F6  3013               	movlw	19
  1651  01F7  00BB               	movwf	??_main+1
  1652  01F8  30B1               	movlw	177
  1653  01F9  00BA               	movwf	??_main
  1654  01FA                     u2317:	
  1655  01FA  0BBA               	decfsz	??_main,f
  1656  01FB  29FA               	goto	u2317
  1657  01FC  0BBB               	decfsz	??_main+1,f
  1658  01FD  29FA               	goto	u2317
  1659  01FE  0BBC               	decfsz	??_main+2,f
  1660  01FF  29FA               	goto	u2317
  1661  0200  2A01               	nop2
  1662                           
  1663                           ;do_am.c: 221: }
  1664  0201  2ADC               	goto	l1974
  1665  0202                     l2080:	
  1666                           
  1667                           ;do_am.c: 224: {
  1668                           ;do_am.c: 225: if(mode == MENU)
  1669  0202  0861               	movf	_mode,w
  1670  0203  1D03               	btfss	3,2
  1671  0204  2A78               	goto	l2116
  1672                           
  1673                           ;do_am.c: 226: {
  1674                           ;do_am.c: 227: if(submode == EDIT)
  1675  0205  0863               	movf	_submode,w
  1676  0206  1D03               	btfss	3,2
  1677  0207  2A40               	goto	l2100
  1678                           
  1679                           ;do_am.c: 228: {
  1680                           ;do_am.c: 229: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NOTEDIT MODE"); for(in
      +                          t8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1681  0208  01A6               	clrf	LCDGotoXY@y
  1682  0209  0AA6               	incf	LCDGotoXY@y,f
  1683  020A  3000               	movlw	0
  1684  020B  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1685  0210  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1686  0211  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1687  0216  1283               	bcf	3,5	;RP0=0, select bank0
