

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2811  0AE5  00A9               	movwf	send_string@len
  2812  0AE6  120A  158A  2109  120A  158A  	fcall	_send_string
  2813                           
  2814                           ;msg.h: 34: send_string(stop_mark, 4);
  2815  0AEB  300F               	movlw	(low ((_stop_mark-__stringbase)| (0+32768)))& (0+255)
  2816  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0AEE  00A7               	movwf	send_string@str
  2819  0AEF  3080               	movlw	128
  2820  0AF0  00A8               	movwf	send_string@str+1
  2821  0AF1  3004               	movlw	4
  2822  0AF2  00AC               	movwf	??_send_msg
  2823  0AF3  082C               	movf	??_send_msg,w
  2824  0AF4  00A9               	movwf	send_string@len
  2825  0AF5  120A  158A  2109   	fcall	_send_string
  2826  0AF8  0008               	return
  2827  0AF9                     __end_of_send_msg:	
  2828                           
  2829                           	psect	text3
  2830  0909                     __ptext3:	
  2831 ;; *************** function _send_string *****************
  2832 ;; Defined at:
  2833 ;;		line 29 in file "packet.h"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  str             2    7[BANK0 ] PTR unsigned char 
  2836 ;;		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(23), handle_REG_ID_RQT_CMD@msgo(23), stop_mark(4), start_mark(4), 
  2837 ;;  len             1    9[BANK0 ] unsigned char 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  i               1   11[BANK0 ] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       3       0       0       0
  2850 ;;      Locals:         0       1       0       0       0
  2851 ;;      Temps:          0       1       0       0       0
  2852 ;;      Totals:         0       5       0       0       0
  2853 ;;Total ram usage:        5 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    5
  2856 ;; This function calls:
  2857 ;;		_send_byte
  2858 ;; This function is called by:
  2859 ;;		_send_msg
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _send_string
  2865  0909                     _send_string:	
  2866                           
  2867                           ;packet.h: 31: for(uint8_t i = 0; i < len; i++)
  2868                           
  2869                           ;incstack = 0
  2870 ;; using string table level
  2871                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2872  0909  1283               	bcf	3,5	;RP0=0, select bank0
  2873  090A  1303               	bcf	3,6	;RP1=0, select bank0
  2874  090B  01AB               	clrf	send_string@i
  2875  090C                     l2533:	
  2876  090C  0829               	movf	send_string@len,w
  2877  090D  022B               	subwf	send_string@i,w
  2878  090E  1803               	btfsc	3,0
  2879  090F  0008               	return
  2880                           
  2881                           ;packet.h: 32: {
  2882                           ;packet.h: 33: send_byte(str[i]);
  2883  0910  082B               	movf	send_string@i,w
  2884  0911  0727               	addwf	send_string@str,w
  2885  0912  0084               	movwf	4
  2886  0913  0828               	movf	send_string@str+1,w
  2887  0914  1803               	skipnc
  2888  0915  0A28               	incf	send_string@str+1,w
  2889  0916  00FF               	movwf	127
  2890  0917  120A  118A  2631  120A  158A  	fcall	stringtab
  2891  091C  120A  158A  2205  120A  158A  	fcall	_send_byte
  2892  0921  3001               	movlw	1
  2893  0922  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0923  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0924  00AA               	movwf	??_send_string
  2896  0925  082A               	movf	??_send_string,w
  2897  0926  07AB               	addwf	send_string@i,f
  2898  0927  290C               	goto	l2533
  2899  0928                     __end_of_send_string:	
  2900                           
  2901                           	psect	text4
  2902  0A05                     __ptext4:	
  2903 ;; *************** function _send_byte *****************
  2904 ;; Defined at:
  2905 ;;		line 20 in file "packet.h"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  c               1    wreg     unsigned char 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  c               1    6[BANK0 ] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         0       1       0       0       0
  2921 ;;      Temps:          0       2       0       0       0
  2922 ;;      Totals:         0       3       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    4
  2926 ;; This function calls:
  2927 ;;		_send_half_byte
  2928 ;; This function is called by:
  2929 ;;		_send_string
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _send_byte
  2935  0A05                     _send_byte:	
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2939                           ;send_byte@c stored from wreg
  2940  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0A07  00A6               	movwf	send_byte@c
  2943                           
  2944                           ;packet.h: 22: send_half_byte(c, 1);
  2945  0A08  01A0               	clrf	send_half_byte@low
  2946  0A09  0AA0               	incf	send_half_byte@low,f
  2947  0A0A  0826               	movf	send_byte@c,w
  2948  0A0B  120A  158A  2794  120A  158A  	fcall	_send_half_byte
  2949                           
  2950                           ;packet.h: 23: _delay((unsigned long)((5)*(20000000/4000.0)));
  2951  0A10  3021               	movlw	33
  2952  0A11  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0A12  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0A13  00A5               	movwf	??_send_byte+1
  2955  0A14  3076               	movlw	118
  2956  0A15  00A4               	movwf	??_send_byte
  2957  0A16                     u3817:	
  2958  0A16  0BA4               	decfsz	??_send_byte,f
  2959  0A17  2A16               	goto	u3817
  2960  0A18  0BA5               	decfsz	??_send_byte+1,f
  2961  0A19  2A16               	goto	u3817
  2962  0A1A  0000               	nop
  2963                           
  2964                           ;packet.h: 24: send_half_byte(c, 0);
  2965  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0A1D  01A0               	clrf	send_half_byte@low
  2968  0A1E  0826               	movf	send_byte@c,w
  2969  0A1F  120A  158A  2794  120A  158A  	fcall	_send_half_byte
  2970                           
  2971                           ;packet.h: 25: _delay((unsigned long)((5)*(20000000/4000.0)));
  2972  0A24  3021               	movlw	33
  2973  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0A26  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0A27  00A5               	movwf	??_send_byte+1
  2976  0A28  3076               	movlw	118
  2977  0A29  00A4               	movwf	??_send_byte
  2978  0A2A                     u3827:	
  2979  0A2A  0BA4               	decfsz	??_send_byte,f
  2980  0A2B  2A2A               	goto	u3827
  2981  0A2C  0BA5               	decfsz	??_send_byte+1,f
  2982  0A2D  2A2A               	goto	u3827
  2983  0A2E  0000               	nop
  2984  0A2F  0008               	return
  2985  0A30                     __end_of_send_byte:	
  2986                           
  2987                           	psect	text5
  2988  0F94                     __ptext5:	
  2989 ;; *************** function _send_half_byte *****************
  2990 ;; Defined at:
  2991 ;;		line 14 in file "packet.h"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  value           1    wreg     unsigned char 
  2994 ;;  low             1    0[BANK0 ] unsigned char 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  value           1    2[BANK0 ] unsigned char 
  2997 ;;  byte            1    3[BANK0 ] PTR struct .
  2998 ;;		 -> send_half_byte@value(1), 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       1       0       0       0
  3009 ;;      Locals:         0       2       0       0       0
  3010 ;;      Temps:          0       1       0       0       0
  3011 ;;      Totals:         0       4       0       0       0
  3012 ;;Total ram usage:        4 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    3
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_send_byte
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _send_half_byte
  3024  0F94                     _send_half_byte:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _send_half_byte: [wreg-fsr0h+status,2+status,0]
  3028                           ;send_half_byte@value stored from wreg
  3029  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0F96  00A2               	movwf	send_half_byte@value
  3032                           
  3033                           ;packet.h: 16: { BITbits_t *byte = (BITbits_t *)&value; if(low == 1) { RA4 = byte->B0; R
      +                          A5 = byte->B1; RA6 = byte->B2; RA7 = byte->B3; } else { RA4 = byte->B4; RA5 = byte->B5; 
      +                          RA6 = byte->B6; RA7 = byte->B7; } };
  3034  0F97  3022               	movlw	(low (send_half_byte@value| 0))& (0+255)
  3035  0F98  00A1               	movwf	??_send_half_byte
  3036  0F99  0821               	movf	??_send_half_byte,w
  3037  0F9A  00A3               	movwf	send_half_byte@byte
  3038  0F9B  0320               	decf	send_half_byte@low,w
  3039  0F9C  1D03               	btfss	3,2
  3040  0F9D  2FC8               	goto	l2297
  3041  0F9E  0823               	movf	send_half_byte@byte,w
  3042  0F9F  0084               	movwf	4
  3043  0FA0  1383               	bcf	3,7	;select IRP bank0
  3044  0FA1  1C00               	btfss	0,0
  3045  0FA2  2FA7               	goto	u1900
  3046  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0FA5  1605               	bsf	5,4	;volatile
  3049  0FA6  2FAA               	goto	u1914
  3050  0FA7                     u1900:	
  3051  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0FA9  1205               	bcf	5,4	;volatile
  3054  0FAA                     u1914:	
  3055  0FAA  0823               	movf	send_half_byte@byte,w
  3056  0FAB  0084               	movwf	4
  3057  0FAC  1383               	bcf	3,7	;select IRP bank0
  3058  0FAD  1C80               	btfss	0,1
  3059  0FAE  2FB3               	goto	u1920
  3060  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0FB1  1685               	bsf	5,5	;volatile
  3063  0FB2  2FB6               	goto	u1934
  3064  0FB3                     u1920:	
  3065  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0FB5  1285               	bcf	5,5	;volatile
  3068  0FB6                     u1934:	
  3069  0FB6  0823               	movf	send_half_byte@byte,w
  3070  0FB7  0084               	movwf	4
  3071  0FB8  1383               	bcf	3,7	;select IRP bank0
  3072  0FB9  1D00               	btfss	0,2
  3073  0FBA  2FBF               	goto	u1940
  3074  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0FBD  1705               	bsf	5,6	;volatile
  3077  0FBE  2FC2               	goto	u1954
  3078  0FBF                     u1940:	
  3079  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0FC1  1305               	bcf	5,6	;volatile
  3082  0FC2                     u1954:	
  3083  0FC2  0823               	movf	send_half_byte@byte,w
  3084  0FC3  0084               	movwf	4
  3085  0FC4  1383               	bcf	3,7	;select IRP bank0
  3086  0FC5  1980               	btfsc	0,3
  3087  0FC6  2FF1               	goto	L1
  3088  0FC7  2FF5               	goto	u2040
  3089  0FC8                     l2297:	
  3090  0FC8  0823               	movf	send_half_byte@byte,w
  3091  0FC9  0084               	movwf	4
  3092  0FCA  1383               	bcf	3,7	;select IRP bank0
  3093  0FCB  1E00               	btfss	0,4
  3094  0FCC  2FD1               	goto	u1980
  3095  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0FCF  1605               	bsf	5,4	;volatile
  3098  0FD0  2FD4               	goto	u1994
  3099  0FD1                     u1980:	
  3100  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0FD3  1205               	bcf	5,4	;volatile
  3103  0FD4                     u1994:	
  3104  0FD4  0823               	movf	send_half_byte@byte,w
  3105  0FD5  0084               	movwf	4
  3106  0FD6  1383               	bcf	3,7	;select IRP bank0
  3107  0FD7  1E80               	btfss	0,5
  3108  0FD8  2FDD               	goto	u2000
  3109  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0FDB  1685               	bsf	5,5	;volatile
  3112  0FDC  2FE0               	goto	u2014
  3113  0FDD                     u2000:	
  3114  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0FDF  1285               	bcf	5,5	;volatile
  3117  0FE0                     u2014:	
  3118  0FE0  0823               	movf	send_half_byte@byte,w
  3119  0FE1  0084               	movwf	4
  3120  0FE2  1383               	bcf	3,7	;select IRP bank0
  3121  0FE3  1F00               	btfss	0,6
  3122  0FE4  2FE9               	goto	u2020
  3123  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0FE7  1705               	bsf	5,6	;volatile
  3126  0FE8  2FEC               	goto	u2034
  3127  0FE9                     u2020:	
  3128  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0FEB  1305               	bcf	5,6	;volatile
  3131  0FEC                     u2034:	
  3132  0FEC  0823               	movf	send_half_byte@byte,w
  3133  0FED  0084               	movwf	4
  3134  0FEE  1383               	bcf	3,7	;select IRP bank0
  3135  0FEF  1F80               	btfss	0,7
  3136  0FF0  2FF5               	goto	u2040
  3137  0FF1                     L1:	
  3138  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0FF3  1785               	bsf	5,7	;volatile
  3141  0FF4  2FF8               	goto	l2299
  3142  0FF5                     u2040:	
  3143  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0FF7  1385               	bcf	5,7	;volatile
  3146  0FF8                     l2299:	
  3147                           
  3148                           ;packet.h: 17: {RB1 = 0; _delay((unsigned long)((1)*(20000000/4000000.0))); RB1 = 1;};
  3149  0FF8  1086               	bcf	6,1	;volatile
  3150  0FF9  2FFA               	nop2	;2 cycle nop
  3151  0FFA  2FFB               	nop2	;2 cycle nop
  3152  0FFB  0000               	nop
  3153  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0FFE  1486               	bsf	6,1	;volatile
  3156  0FFF  0008               	return
  3157  1000                     __end_of_send_half_byte:	
  3158                           
  3159                           	psect	text6
  3160  08EA                     __ptext6:	
  3161 ;; *************** function _is_right_addr *****************
  3162 ;; Defined at:
  3163 ;;		line 28 in file "cmd.h"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  pconn           1    wreg     PTR struct .
  3166 ;;		 -> client_conn(40), 
  3167 ;;  pmsg            1    0[BANK0 ] PTR struct .
  3168 ;;		 -> msg_rcv(23), 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  pconn           1    3[BANK0 ] PTR struct .
  3171 ;;		 -> client_conn(40), 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      unsigned char 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       1       0       0       0
  3182 ;;      Locals:         0       2       0       0       0
  3183 ;;      Temps:          0       1       0       0       0
  3184 ;;      Totals:         0       4       0       0       0
  3185 ;;Total ram usage:        4 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    3
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_send_HEART_BEAT_RQT_CMD_and_wait
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _is_right_addr
  3197  08EA                     _is_right_addr:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in _is_right_addr: [wreg-fsr0h+status,2+status,0]
  3201                           ;is_right_addr@pconn stored from wreg
  3202  08EA  1283               	bcf	3,5	;RP0=0, select bank0
  3203  08EB  1303               	bcf	3,6	;RP1=0, select bank0
  3204  08EC  00A3               	movwf	is_right_addr@pconn
  3205                           
  3206                           ;cmd.h: 31: return ((pconn->from == pmsg->to) && (pconn->to == pmsg->from));
  3207  08ED  01A2               	clrf	_is_right_addr$549
  3208  08EE  0820               	movf	is_right_addr@pmsg,w
  3209  08EF  3E04               	addlw	4
  3210  08F0  0084               	movwf	4
  3211  08F1  1783               	bsf	3,7	;select IRP bank2
  3212  08F2  0800               	movf	0,w
  3213  08F3  00A1               	movwf	??_is_right_addr
  3214  08F4  0823               	movf	is_right_addr@pconn,w
  3215  08F5  0084               	movwf	4
  3216  08F6  0800               	movf	0,w
  3217  08F7  0621               	xorwf	??_is_right_addr,w
  3218  08F8  1D03               	skipz
  3219  08F9  2907               	goto	l2875
  3220  08FA  0820               	movf	is_right_addr@pmsg,w
  3221  08FB  3E03               	addlw	3
  3222  08FC  0084               	movwf	4
  3223  08FD  0800               	movf	0,w
  3224  08FE  00A1               	movwf	??_is_right_addr
  3225  08FF  0A23               	incf	is_right_addr@pconn,w
  3226  0900  0084               	movwf	4
  3227  0901  0800               	movf	0,w
  3228  0902  0621               	xorwf	??_is_right_addr,w
  3229  0903  1D03               	skipz
  3230  0904  2907               	goto	l2875
  3231  0905  01A2               	clrf	_is_right_addr$549
  3232  0906  0AA2               	incf	_is_right_addr$549,f
  3233  0907                     l2875:	
  3234  0907  0822               	movf	_is_right_addr$549,w
  3235  0908  0008               	return
  3236  0909                     __end_of_is_right_addr:	
  3237                           
  3238                           	psect	text7
  3239  0B6C                     __ptext7:	
  3240 ;; *************** function _get_msg *****************
  3241 ;; Defined at:
  3242 ;;		line 102 in file "msg.h"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  pmsg            1    wreg     PTR struct .
  3245 ;;		 -> msg_rcv(23), 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  pmsg            1   12[BANK0 ] PTR struct .
  3248 ;;		 -> msg_rcv(23), 
  3249 ;;  temp            1   15[BANK0 ] unsigned char 
  3250 ;;  end_index       1   14[BANK0 ] unsigned char 
  3251 ;;  start_index     1   13[BANK0 ] unsigned char 
  3252 ;;  i               1   11[BANK0 ] unsigned char 
  3253 ;;  pstr            1   10[BANK0 ] PTR unsigned char 
  3254 ;;		 -> msg_rcv(23), 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      unsigned char 
  3257 ;; Registers used:
  3258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         0       6       0       0       0
  3266 ;;      Temps:          0       2       0       0       0
  3267 ;;      Totals:         0       8       0       0       0
  3268 ;;Total ram usage:        8 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    5
  3271 ;; This function calls:
  3272 ;;		_get_distance
  3273 ;;		_get_msg_index
  3274 ;;		_get_next_index
  3275 ;; This function is called by:
  3276 ;;		_send_HEART_BEAT_RQT_CMD_and_wait
  3277 ;;		_handle_received_cmds
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _get_msg
  3283  0B6C                     _get_msg:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _get_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3287                           ;get_msg@pmsg stored from wreg
  3288  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  3289  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  3290  0B6E  00AC               	movwf	get_msg@pmsg
  3291                           
  3292                           ;msg.h: 104: uint8_t *pstr = (uint8_t *)pmsg;
  3293  0B6F  082C               	movf	get_msg@pmsg,w
  3294  0B70  00A8               	movwf	??_get_msg
  3295  0B71  0828               	movf	??_get_msg,w
  3296  0B72  00AA               	movwf	get_msg@pstr
  3297                           
  3298                           ;msg.h: 105: uint8_t start_index, end_index;
  3299                           ;msg.h: 106: uint8_t i = 0;
  3300  0B73  01AB               	clrf	get_msg@i
  3301                           
  3302                           ;msg.h: 107: uint8_t temp;
  3303                           ;msg.h: 108: if(get_msg_index(&start_index, &end_index) == 1)
  3304  0B74  302E               	movlw	(low (get_msg@end_index| 0))& (0+255)
  3305  0B75  00A8               	movwf	??_get_msg
  3306  0B76  0828               	movf	??_get_msg,w
  3307  0B77  00A3               	movwf	get_msg_index@end_index
  3308  0B78  302D               	movlw	(low (get_msg@start_index| 0))& (0+255)
  3309  0B79  120A  118A  22DB  120A  158A  	fcall	_get_msg_index
  3310  0B7E  3A01               	xorlw	1
  3311  0B7F  1D03               	skipz
  3312  0B80  2BB6               	goto	l2863
  3313                           
  3314                           ;msg.h: 109: {
  3315                           ;msg.h: 110: temp = start_index;
  3316  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  3317  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  3318  0B83  082D               	movf	get_msg@start_index,w
  3319  0B84                     L2:	
  3320  0B84  00A8               	movwf	??_get_msg
  3321  0B85  0828               	movf	??_get_msg,w
  3322  0B86  00AF               	movwf	get_msg@temp
  3323                           
  3324                           ;msg.h: 112: {
  3325                           ;msg.h: 113: pstr[i++] = buffer_rcv[temp];
  3326                           
  3327                           ;msg.h: 111: while(1)
  3328  0B87  082F               	movf	get_msg@temp,w
  3329  0B88  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3330  0B89  0084               	movwf	4
  3331  0B8A  1783               	bsf	3,7	;select IRP bank3
  3332  0B8B  0800               	movf	0,w
  3333  0B8C  00A8               	movwf	??_get_msg
  3334  0B8D  082B               	movf	get_msg@i,w
  3335  0B8E  072A               	addwf	get_msg@pstr,w
  3336  0B8F  00A9               	movwf	??_get_msg+1
  3337  0B90  0829               	movf	??_get_msg+1,w
  3338  0B91  0084               	movwf	4
  3339  0B92  0828               	movf	??_get_msg,w
  3340  0B93  0080               	movwf	0
  3341  0B94  3001               	movlw	1
  3342  0B95  00A8               	movwf	??_get_msg
  3343  0B96  0828               	movf	??_get_msg,w
  3344  0B97  07AB               	addwf	get_msg@i,f
  3345                           
  3346                           ;msg.h: 114: buffer_rcv[temp] = 0;
  3347  0B98  082F               	movf	get_msg@temp,w
  3348  0B99  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3349  0B9A  0084               	movwf	4
  3350  0B9B  0180               	clrf	0
  3351                           
  3352                           ;msg.h: 115: if(get_distance(temp, end_index) == 0)
  3353  0B9C  082E               	movf	get_msg@end_index,w
  3354  0B9D  00A8               	movwf	??_get_msg
  3355  0B9E  0828               	movf	??_get_msg,w
  3356  0B9F  00A0               	movwf	get_distance@end_index
  3357  0BA0  082F               	movf	get_msg@temp,w
  3358  0BA1  120A  158A  2021  120A  158A  	fcall	_get_distance
  3359  0BA6  3A00               	xorlw	0
  3360  0BA7  1903               	btfsc	3,2
  3361  0BA8  2BB4               	goto	l2859
  3362                           
  3363                           ;msg.h: 118: }
  3364                           ;msg.h: 119: temp = get_next_index(temp);
  3365                           
  3366                           ;msg.h: 116: {
  3367                           ;msg.h: 117: break;
  3368  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0BAB  082F               	movf	get_msg@temp,w
  3371  0BAC  160A  118A  27F4  120A  158A  	fcall	_get_next_index
  3372  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  3373  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0BB3  2B84               	goto	L2
  3375  0BB4                     l2859:	
  3376                           
  3377                           ;msg.h: 120: }
  3378                           ;msg.h: 122: return 1;
  3379  0BB4  3001               	movlw	1
  3380  0BB5  0008               	return
  3381  0BB6                     l2863:	
  3382                           
  3383                           ;msg.h: 123: }
  3384                           ;msg.h: 125: return 0;
  3385  0BB6  3000               	movlw	0
  3386  0BB7  0008               	return
  3387  0BB8                     __end_of_get_msg:	
  3388                           
  3389                           	psect	text8
  3390  02DB                     __ptext8:	
  3391 ;; *************** function _get_msg_index *****************
  3392 ;; Defined at:
  3393 ;;		line 83 in file "circle_buffer.h"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  start_index     1    wreg     PTR unsigned char 
  3396 ;;		 -> get_msg@start_index(1), 
  3397 ;;  end_index       1    3[BANK0 ] PTR unsigned char 
  3398 ;;		 -> get_msg@end_index(1), 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  start_index     1    6[BANK0 ] PTR unsigned char 
  3401 ;;		 -> get_msg@start_index(1), 
  3402 ;;  i               1    7[BANK0 ] unsigned char 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      unsigned char 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         0       1       0       0       0
  3413 ;;      Locals:         0       2       0       0       0
  3414 ;;      Temps:          0       2       0       0       0
  3415 ;;      Totals:         0       5       0       0       0
  3416 ;;Total ram usage:        5 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    4
  3419 ;; This function calls:
  3420 ;;		_get_distance
  3421 ;;		_get_minus_index
  3422 ;;		_get_next_index
  3423 ;;		_get_plus_index
  3424 ;; This function is called by:
