

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1423                           ;do_am.c: 196: ConnInit();
  1424  004C  120A  118A  27B7  120A  118A  	fcall	_ConnInit
  1425                           
  1426                           ;do_am.c: 199: (LCDByte(0b00000001,0));
  1427  0051  01F9               	clrf	LCDByte@isdata
  1428  0052  3001               	movlw	1
  1429  0053  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1430                           
  1431                           ;do_am.c: 201: compose(pmsg, 11, 22, 33, 44, "abc", 3);
  1432  0058  300B               	movlw	11
  1433  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1434  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1435  005B  00C0               	movwf	??_main^(0+128)
  1436  005C  0840               	movf	??_main^(0+128),w
  1437  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1438  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1439  005F  00A4               	movwf	compose@from
  1440  0060  3016               	movlw	22
  1441  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0063  00C1               	movwf	(??_main+1)^(0+128)
  1444  0064  0841               	movf	(??_main+1)^(0+128),w
  1445  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0067  00A5               	movwf	compose@to
  1448  0068  3021               	movlw	33
  1449  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1450  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1451  006B  00C2               	movwf	(??_main+2)^(0+128)
  1452  006C  0842               	movf	(??_main+2)^(0+128),w
  1453  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1454  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1455  006F  00A6               	movwf	compose@msgid
  1456  0070  302C               	movlw	44
  1457  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0073  00C3               	movwf	(??_main+3)^(0+128)
  1460  0074  0843               	movf	(??_main+3)^(0+128),w
  1461  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0077  00A7               	movwf	compose@cmd
  1464  0078  3069               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1465  0079  00A8               	movwf	compose@data
  1466  007A  3080               	movlw	128
  1467  007B  00A9               	movwf	compose@data+1
  1468  007C  3003               	movlw	3
  1469  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1470  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1471  007F  00C4               	movwf	(??_main+4)^(0+128)
  1472  0080  0844               	movf	(??_main+4)^(0+128),w
  1473  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0083  00AA               	movwf	compose@datalen
  1476  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0086  086B               	movf	_pmsg^(0+128),w
  1479  0087  120A  158A  26A1  120A  118A  	fcall	_compose
  1480                           
  1481                           ;do_am.c: 202: uint8_t sendc = 0x78;
  1482  008C  3078               	movlw	120
  1483  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1484  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1485  008F  00C0               	movwf	??_main^(0+128)
  1486  0090  0840               	movf	??_main^(0+128),w
  1487  0091  00C5               	movwf	main@sendc^(0+128)
  1488                           
  1489                           ;do_am.c: 203: uint8_t revc = 0;
  1490  0092  01C6               	clrf	main@revc^(0+128)
  1491                           
  1492                           ;do_am.c: 204: REG_ID_RQT_CMD_t rqt;
  1493                           ;do_am.c: 205: REG_ID_RQT_CMD_t *prqt = &rqt;
  1494  0093  30D0               	movlw	(low (main@rqt| 0))& (0+255)
  1495  0094  00C0               	movwf	??_main^(0+128)
  1496  0095  0840               	movf	??_main^(0+128),w
  1497  0096  00C9               	movwf	main@prqt^(0+128)
  1498                           
  1499                           ;do_am.c: 206: REG_ID_RSP_CMD_t rsp;
  1500                           ;do_am.c: 207: REG_ID_RSP_CMD_t *prsp = &rsp;
  1501  0097  30C8               	movlw	(low (main@rsp| 0))& (0+255)
  1502  0098  00C0               	movwf	??_main^(0+128)
  1503  0099  0840               	movf	??_main^(0+128),w
  1504  009A  00C7               	movwf	main@prsp^(0+128)
  1505                           
  1506                           ;do_am.c: 208: Connection_t *pconn = (0);
  1507  009B  01D1               	clrf	main@pconn^(0+128)
  1508  009C  2B20               	goto	l2427
  1509  009D                     l2429:	
  1510                           
  1511                           ;do_am.c: 213: {
  1512                           ;do_am.c: 214: for(uint8_t i = 0; i < 1; i++)
  1513  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1514  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1515  009F  01DA               	clrf	main@i^(0+128)
  1516  00A0  085A               	movf	main@i^(0+128),w
  1517  00A1  1D03               	btfss	3,2
  1518  00A2  2991               	goto	l2489
  1519  00A3                     l2435:	
  1520                           
  1521                           ;do_am.c: 215: {
  1522                           ;do_am.c: 216: rqt.id = i;
  1523  00A3  085A               	movf	main@i^(0+128),w
  1524  00A4  00C0               	movwf	??_main^(0+128)
  1525  00A5  0840               	movf	??_main^(0+128),w
  1526  00A6  00D0               	movwf	main@rqt^(0+128)
  1527                           
  1528                           ;do_am.c: 217: pconn = (Connection_t *)&client_conn[i];
  1529  00A7  085A               	movf	main@i^(0+128),w
  1530  00A8  00C0               	movwf	??_main^(0+128)
  1531  00A9  3001               	movlw	1
  1532  00AA                     u2345:	
  1533  00AA  1003               	clrc
  1534  00AB  0DC0               	rlf	??_main^(0+128),f
  1535  00AC  3EFF               	addlw	-1
  1536  00AD  1D03               	skipz
  1537  00AE  28AA               	goto	u2345
  1538  00AF  1003               	clrc
  1539  00B0  0D40               	rlf	??_main^(0+128),w
  1540  00B1  3E90               	addlw	(low (_client_conn| (0+256)))& (0+255)
  1541  00B2  00C1               	movwf	(??_main+1)^(0+128)
  1542  00B3  0841               	movf	(??_main+1)^(0+128),w
  1543  00B4  00D1               	movwf	main@pconn^(0+128)
  1544                           
  1545                           ;do_am.c: 218: { create_REG_ID_RQT_CMD(pconn, prqt, pmsg); {uint8_t *s = (uint8_t *)pmsg
      +                          ; { for(uint8_t i = 0; i < pmsg->msglen; i++) { { { { BITbits_t *byte = (BITbits_t *)&s[
      +                          i]; if(1 == 1) { RB0 = byte->B0; RB1 = byte->B1; RB2 = byte->B2; RB3 = byte->B3; } else 
      +                          {
  1546  00B5  0849               	movf	main@prqt^(0+128),w
  1547  00B6  00C0               	movwf	??_main^(0+128)
  1548  00B7  0840               	movf	??_main^(0+128),w
  1549  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1550  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1551  00BA  00B0               	movwf	create_REG_ID_RQT_CMD@prqt
  1552  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1553  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1554  00BD  086B               	movf	_pmsg^(0+128),w
  1555  00BE  00C1               	movwf	(??_main+1)^(0+128)
  1556  00BF  0841               	movf	(??_main+1)^(0+128),w
  1557  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1558  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1559  00C2  00B1               	movwf	create_REG_ID_RQT_CMD@pmsg
  1560  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1561  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1562  00C5  0851               	movf	main@pconn^(0+128),w
  1563  00C6  120A  158A  24D3  120A  118A  	fcall	_create_REG_ID_RQT_CMD
  1564  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1565  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1566  00CD  086B               	movf	_pmsg^(0+128),w
  1567  00CE  00C0               	movwf	??_main^(0+128)
  1568  00CF  0840               	movf	??_main^(0+128),w
  1569  00D0  00D2               	movwf	main@s^(0+128)
  1570  00D1  01D9               	clrf	main@i_524^(0+128)
  1571  00D2                     l2481:	
  1572  00D2  086B               	movf	_pmsg^(0+128),w
  1573  00D3  0084               	movwf	4
  1574  00D4  1383               	bcf	3,7	;select IRP bank0
  1575  00D5  0800               	movf	0,w
  1576  00D6  0259               	subwf	main@i_524^(0+128),w
  1577  00D7  1803               	btfsc	3,0
  1578  00D8  2982               	goto	l2483
  1579  00D9  0859               	movf	main@i_524^(0+128),w
  1580  00DA  0752               	addwf	main@s^(0+128),w
  1581  00DB  00C0               	movwf	??_main^(0+128)
  1582  00DC  0840               	movf	??_main^(0+128),w
  1583  00DD  00DB               	movwf	main@byte^(0+128)
  1584  00DE  085B               	movf	main@byte^(0+128),w
  1585  00DF  0084               	movwf	4
  1586  00E0  1383               	bcf	3,7	;select IRP bank0
  1587  00E1  1C00               	btfss	0,0
  1588  00E2  28E7               	goto	u2350
  1589  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1590  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1591  00E5  1406               	bsf	6,0	;volatile
  1592  00E6  28EA               	goto	l2449
  1593  00E7                     u2350:	
  1594  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1595  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1596  00E9  1006               	bcf	6,0	;volatile
  1597  00EA                     l2449:	
  1598  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1599  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1600  00EC  085B               	movf	main@byte^(0+128),w
  1601  00ED  0084               	movwf	4
  1602  00EE  1383               	bcf	3,7	;select IRP bank0
  1603  00EF  1C80               	btfss	0,1
  1604  00F0  28F5               	goto	u2370
  1605  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00F3  1486               	bsf	6,1	;volatile
  1608  00F4  28F8               	goto	l2451
  1609  00F5                     u2370:	
  1610  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1611  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1612  00F7  1086               	bcf	6,1	;volatile
  1613  00F8                     l2451:	
  1614  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1615  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1616  00FA  085B               	movf	main@byte^(0+128),w
  1617  00FB  0084               	movwf	4
  1618  00FC  1383               	bcf	3,7	;select IRP bank0
  1619  00FD  1D00               	btfss	0,2
  1620  00FE  2903               	goto	u2390
  1621  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0101  1506               	bsf	6,2	;volatile
  1624  0102  2906               	goto	l2453
  1625  0103                     u2390:	
  1626  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0105  1106               	bcf	6,2	;volatile
  1629  0106                     l2453:	
  1630  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0108  085B               	movf	main@byte^(0+128),w
  1633  0109  0084               	movwf	4
  1634  010A  1383               	bcf	3,7	;select IRP bank0
  1635  010B  1D80               	btfss	0,3
  1636  010C  2911               	goto	u2490
  1637  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1638  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1639  010F  1586               	bsf	6,3	;volatile
  1640  0110  2914               	goto	l2457
  1641  0111                     u2490:	
  1642  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0113  1186               	bcf	6,3	;volatile
  1645  0114                     l2457:	
  1646  0114  3080               	movlw	128
  1647  0115  0685               	xorwf	5,f
  1648  0116  2917               	nop2	;2 cycle nop
  1649  0117  2918               	nop2	;2 cycle nop
  1650  0118  0000               	nop
  1651  0119  3080               	movlw	128
  1652  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1653  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1654  011C  0685               	xorwf	5,f
  1655  011D  3021               	movlw	33
  1656  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1657  011F  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0120  00C1               	movwf	(??_main^(0+128)+1)
  1659  0121  3076               	movlw	118
  1660  0122  00C0               	movwf	??_main^(0+128)
  1661  0123                     u2947:	
  1662  0123  0BC0               	decfsz	??_main^(0+128),f
  1663  0124  2923               	goto	u2947
  1664  0125  0BC1               	decfsz	(??_main^(0+128)+1),f
  1665  0126  2923               	goto	u2947
  1666  0127  0000               	nop
  1667  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1669  012A  0859               	movf	main@i_524^(0+128),w
  1670  012B  0752               	addwf	main@s^(0+128),w
  1671  012C  00C0               	movwf	??_main^(0+128)
  1672  012D  0840               	movf	??_main^(0+128),w
  1673  012E  00DC               	movwf	main@byte_534^(0+128)
  1674  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0131  085C               	movf	main@byte_534^(0+128),w
  1677  0132  0084               	movwf	4
  1678  0133  1383               	bcf	3,7	;select IRP bank0
  1679  0134  1E00               	btfss	0,4
  1680  0135  293A               	goto	u2590
  1681  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0138  1406               	bsf	6,0	;volatile
  1684  0139  293D               	goto	u2604
  1685  013A                     u2590:	
  1686  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1687  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1688  013C  1006               	bcf	6,0	;volatile
  1689  013D                     u2604:	
  1690  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1691  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1692  013F  085C               	movf	main@byte_534^(0+128),w
  1693  0140  0084               	movwf	4
  1694  0141  1383               	bcf	3,7	;select IRP bank0
  1695  0142  1E80               	btfss	0,5
  1696  0143  2948               	goto	u2610
  1697  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0146  1486               	bsf	6,1	;volatile
  1700  0147  294B               	goto	u2624
  1701  0148                     u2610:	
  1702  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1704  014A  1086               	bcf	6,1	;volatile
  1705  014B                     u2624:	
  1706  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1707  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1708  014D  085C               	movf	main@byte_534^(0+128),w
  1709  014E  0084               	movwf	4
  1710  014F  1383               	bcf	3,7	;select IRP bank0
  1711  0150  1F00               	btfss	0,6
  1712  0151  2956               	goto	u2630
  1713  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0154  1506               	bsf	6,2	;volatile
  1716  0155  2959               	goto	u2644
  1717  0156                     u2630:	
  1718  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0158  1106               	bcf	6,2	;volatile
  1721  0159                     u2644:	
  1722  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1723  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1724  015B  085C               	movf	main@byte_534^(0+128),w
  1725  015C  0084               	movwf	4
  1726  015D  1383               	bcf	3,7	;select IRP bank0
  1727  015E  1F80               	btfss	0,7
  1728  015F  2964               	goto	u2650
  1729  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0162  1586               	bsf	6,3	;volatile
  1732  0163  2967               	goto	l2471
  1733  0164                     u2650:	
  1734  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0166  1186               	bcf	6,3	;volatile
  1737  0167                     l2471:	
  1738  0167  3080               	movlw	128
  1739  0168  0685               	xorwf	5,f
  1740  0169  296A               	nop2	;2 cycle nop
  1741  016A  296B               	nop2	;2 cycle nop
  1742  016B  0000               	nop
  1743  016C  3080               	movlw	128
  1744  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1745  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1746  016F  0685               	xorwf	5,f
  1747  0170  3021               	movlw	33
  1748  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0173  00C1               	movwf	(??_main^(0+128)+1)
  1751  0174  3076               	movlw	118
  1752  0175  00C0               	movwf	??_main^(0+128)
  1753  0176                     u2957:	
  1754  0176  0BC0               	decfsz	??_main^(0+128),f
  1755  0177  2976               	goto	u2957
  1756  0178  0BC1               	decfsz	(??_main^(0+128)+1),f
  1757  0179  2976               	goto	u2957
  1758  017A  0000               	nop
  1759  017B  3001               	movlw	1
  1760  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1761  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1762  017E  00C0               	movwf	??_main^(0+128)
  1763  017F  0840               	movf	??_main^(0+128),w
  1764  0180  07D9               	addwf	main@i_524^(0+128),f
  1765  0181  28D2               	goto	l2481
  1766  0182                     l2483:	
  1767  0182  086B               	movf	_pmsg^(0+128),w
  1768  0183  120A  118A  24FD  120A  118A  	fcall	_dum_msg
  1769  0188  3001               	movlw	1
  1770  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1771  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1772  018B  00C0               	movwf	??_main^(0+128)
  1773  018C  0840               	movf	??_main^(0+128),w
  1774  018D  07DA               	addwf	main@i^(0+128),f
  1775  018E  085A               	movf	main@i^(0+128),w
  1776  018F  1903               	btfsc	3,2
  1777  0190  28A3               	goto	l2435
  1778  0191                     l2489:	
  1779                           
  1780                           ;do_am.c: 222: }
  1781                           ;do_am.c: 229: _delay((unsigned long)((200)*(20000000/4000.0)));
  1782  0191  3006               	movlw	6
  1783  0192  00C2               	movwf	(??_main^(0+128)+2)
  1784  0193  3013               	movlw	19
  1785  0194  00C1               	movwf	(??_main^(0+128)+1)
  1786  0195  30B1               	movlw	177
  1787  0196  00C0               	movwf	??_main^(0+128)
  1788  0197                     u2967:	
  1789  0197  0BC0               	decfsz	??_main^(0+128),f
  1790  0198  2997               	goto	u2967
  1791  0199  0BC1               	decfsz	(??_main^(0+128)+1),f
  1792  019A  2997               	goto	u2967
  1793  019B  0BC2               	decfsz	(??_main^(0+128)+2),f
  1794  019C  2997               	goto	u2967
  1795  019D  299E               	nop2
  1796                           
  1797                           ;do_am.c: 230: }
  1798  019E  2B20               	goto	l2427
  1799  019F                     l2491:	
  1800                           
  1801                           ;do_am.c: 233: {
  1802                           ;do_am.c: 234: if(mode == NORMAL)
  1803  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1804  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1805  01A1  036A               	decf	_mode^(0+128),w
  1806  01A2  1D03               	btfss	3,2
  1807  01A3  29E1               	goto	l2513
  1808                           
  1809                           ;do_am.c: 235: {
  1810                           ;do_am.c: 236: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("MENU MODE"); for(int8_
      +                          t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1811  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1812  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1813  01A6  01A6               	clrf	LCDGotoXY@y
  1814  01A7  0AA6               	incf	LCDGotoXY@y,f
  1815  01A8  3000               	movlw	0
  1816  01A9  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
  1817  01AE  3046               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1818  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1819  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1820  01B1  00A6               	movwf	LCDWriteString@msg
  1821  01B2  3080               	movlw	128
  1822  01B3  00A7               	movwf	LCDWriteString@msg+1
  1823  01B4  120A  118A  258B  120A  118A  	fcall	_LCDWriteString
  1824  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1825  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1826  01BB  00C0               	movwf	??_main^(0+128)
  1827  01BC  0840               	movf	??_main^(0+128),w
  1828  01BD  00CA               	movwf	main@count^(0+128)
  1829  01BE  084A               	movf	main@count^(0+128),w
  1830  01BF  00C0               	movwf	??_main^(0+128)
  1831  01C0  0840               	movf	??_main^(0+128),w
  1832  01C1  00D3               	movwf	main@i_553^(0+128)
  1833  01C2  0853               	movf	main@i_553^(0+128),w
  1834  01C3  3A80               	xorlw	128
  1835  01C4  3E70               	addlw	-144
  1836  01C5  1803               	btfsc	3,0
  1837  01C6  29DA               	goto	l2509
  1838  01C7                     l2503:	
  1839  01C7  01F9               	clrf	LCDByte@isdata
  1840  01C8  0AF9               	incf	LCDByte@isdata,f
  1841  01C9  3020               	movlw	32
  1842  01CA  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1843  01CF  3001               	movlw	1
  1844  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1845  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1846  01D2  00C0               	movwf	??_main^(0+128)
  1847  01D3  0840               	movf	??_main^(0+128),w
  1848  01D4  07D3               	addwf	main@i_553^(0+128),f
  1849  01D5  0853               	movf	main@i_553^(0+128),w
  1850  01D6  3A80               	xorlw	128
  1851  01D7  3E70               	addlw	-144
  1852  01D8  1C03               	skipc
  1853  01D9  29C7               	goto	l2503
  1854  01DA                     l2509:	
  1855                           
  1856                           ;do_am.c: 237: mode = MENU;
  1857  01DA  01EA               	clrf	_mode^(0+128)
  1858                           
  1859                           ;do_am.c: 238: ShowMenu();
  1860  01DB  120A  158A  27A2  120A  118A  	fcall	_ShowMenu
  1861                           
  1862                           ;do_am.c: 239: }
  1863  01E0  2A23               	goto	l2535
  1864  01E1                     l2513:	
  1865                           
  1866                           ;do_am.c: 240: else
  1867                           ;do_am.c: 241: {
  1868                           ;do_am.c: 242: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("EDIT MODE"); for(int8_
      +                          t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1869  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1870  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1871  01E3  01A6               	clrf	LCDGotoXY@y
  1872  01E4  0AA6               	incf	LCDGotoXY@y,f
  1873  01E5  3000               	movlw	0
  1874  01E6  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
  1875  01EB  3030               	movlw	(low (((STR_8+3)-__stringbase)| (0+32768)))& (0+255)
  1876  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1877  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1878  01EE  00A6               	movwf	LCDWriteString@msg
  1879  01EF  3080               	movlw	128
  1880  01F0  00A7               	movwf	LCDWriteString@msg+1
  1881  01F1  120A  118A  258B  120A  118A  	fcall	_LCDWriteString
  1882  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1883  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1884  01F8  00C0               	movwf	??_main^(0+128)
  1885  01F9  0840               	movf	??_main^(0+128),w
  1886  01FA  00CB               	movwf	main@count_554^(0+128)
  1887  01FB  084B               	movf	main@count_554^(0+128),w
  1888  01FC  00C0               	movwf	??_main^(0+128)
  1889  01FD  0840               	movf	??_main^(0+128),w
  1890  01FE  00D4               	movwf	main@i_556^(0+128)
  1891  01FF  0854               	movf	main@i_556^(0+128),w
  1892  0200  3A80               	xorlw	128
  1893  0201  3E70               	addlw	-144
  1894  0202  1803               	btfsc	3,0
  1895  0203  2A17               	goto	l2529
  1896  0204                     l2523:	
  1897  0204  01F9               	clrf	LCDByte@isdata
  1898  0205  0AF9               	incf	LCDByte@isdata,f
  1899  0206  3020               	movlw	32
  1900  0207  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1901  020C  3001               	movlw	1
  1902  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1903  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1904  020F  00C0               	movwf	??_main^(0+128)
  1905  0210  0840               	movf	??_main^(0+128),w
  1906  0211  07D4               	addwf	main@i_556^(0+128),f
  1907  0212  0854               	movf	main@i_556^(0+128),w
  1908  0213  3A80               	xorlw	128
  1909  0214  3E70               	addlw	-144
  1910  0215  1C03               	skipc
  1911  0216  2A04               	goto	l2523
  1912  0217                     l2529:	
  1913                           
  1914                           ;do_am.c: 243: submode = EDIT;
  1915  0217  01EC               	clrf	_submode^(0+128)
  1916                           
  1917                           ;do_am.c: 244: ShowMenu();
  1918  0218  120A  158A  27A2  120A  118A  	fcall	_ShowMenu
  1919                           
  1920                           ;do_am.c: 245: LCDSetStyle(0B00000001);
  1921  021D  3001               	movlw	1
  1922  021E  120A  158A  23D2  120A  118A  	fcall	_LCDSetStyle
  1923  0223                     l2535:	
  1924                           
  1925                           ;do_am.c: 246: }
  1926                           ;do_am.c: 248: _delay((unsigned long)((200)*(20000000/4000.0)));
  1927  0223  3006               	movlw	6
  1928  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0226  00C2               	movwf	(??_main^(0+128)+2)
  1931  0227  3013               	movlw	19
  1932  0228  00C1               	movwf	(??_main^(0+128)+1)
  1933  0229  30B1               	movlw	177
  1934  022A  00C0               	movwf	??_main^(0+128)
  1935  022B                     u2977:	
  1936  022B  0BC0               	decfsz	??_main^(0+128),f
  1937  022C  2A2B               	goto	u2977
  1938  022D  0BC1               	decfsz	(??_main^(0+128)+1),f
  1939  022E  2A2B               	goto	u2977
  1940  022F  0BC2               	decfsz	(??_main^(0+128)+2),f
  1941  0230  2A2B               	goto	u2977
  1942  0231  2A32               	nop2
  1943                           
  1944                           ;do_am.c: 249: }
  1945  0232  2B20               	goto	l2427
  1946  0233                     l2537:	
  1947                           
  1948                           ;do_am.c: 252: {
  1949                           ;do_am.c: 253: if(mode == MENU)
  1950  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0235  086A               	movf	_mode^(0+128),w
  1953  0236  1D03               	btfss	3,2
  1954  0237  2AB7               	goto	l2577
  1955                           
  1956                           ;do_am.c: 254: {
  1957                           ;do_am.c: 255: if(submode == EDIT)
  1958  0238  086C               	movf	_submode^(0+128),w
  1959  0239  1D03               	btfss	3,2
  1960  023A  2A7A               	goto	l2559
  1961                           
  1962                           ;do_am.c: 256: {
  1963                           ;do_am.c: 257: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NOTEDIT MODE"); for(in
      +                          t8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1964  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1965  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1966  023D  01A6               	clrf	LCDGotoXY@y
  1967  023E  0AA6               	incf	LCDGotoXY@y,f
  1968  023F  3000               	movlw	0
  1969  0240  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
