

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1113  0028                     	ds	1
  1114  0029                     LCDByte@ln:	
  1115                           
  1116                           ; 1 bytes @ 0x9
  1117  0029                     	ds	1
  1118  002A                     get_msg@pstr:	
  1119  002A                     LCDByte@c:	
  1120                           ; 1 bytes @ 0xA
  1121                           
  1122  002A                     ___lwmod@dividend:	
  1123                           ; 1 bytes @ 0xA
  1124                           
  1125                           
  1126                           ; 2 bytes @ 0xA
  1127  002A                     	ds	1
  1128  002B                     get_msg@pmsg:	
  1129  002B                     LCDByte@temp:	
  1130                           ; 1 bytes @ 0xB
  1131                           
  1132                           
  1133                           ; 1 bytes @ 0xB
  1134  002B                     	ds	1
  1135  002C                     ?_LCDGotoXY:	
  1136  002C                     ?_LCDWriteString:	
  1137                           ; 1 bytes @ 0xC
  1138                           
  1139  002C                     ??_LCDInit:	
  1140                           ; 1 bytes @ 0xC
  1141                           
  1142  002C                     ??___lwmod:	
  1143                           ; 1 bytes @ 0xC
  1144                           
  1145  002C                     get_msg@i:	
  1146                           ; 1 bytes @ 0xC
  1147                           
  1148  002C                     LCDGotoXY@y:	
  1149                           ; 1 bytes @ 0xC
  1150                           
  1151  002C                     LCDWriteString@msg:	
  1152                           ; 1 bytes @ 0xC
  1153                           
  1154                           
  1155                           ; 2 bytes @ 0xC
  1156  002C                     	ds	1
  1157  002D                     ??_LCDGotoXY:	
  1158  002D                     get_msg@start_index:	
  1159                           ; 1 bytes @ 0xD
  1160                           
  1161  002D                     ___lwmod@counter:	
  1162                           ; 1 bytes @ 0xD
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0xD
  1166  002D                     	ds	1
  1167  002E                     ??_LCDWriteString:	
  1168  002E                     ?_sprintf:	
  1169                           ; 1 bytes @ 0xE
  1170                           
  1171  002E                     get_msg@end_index:	
  1172                           ; 2 bytes @ 0xE
  1173                           
  1174  002E                     LCDInit@style:	
  1175                           ; 1 bytes @ 0xE
  1176                           
  1177  002E                     LCDGotoXY@x:	
  1178                           ; 1 bytes @ 0xE
  1179                           
  1180  002E                     sprintf@sp:	
  1181                           ; 1 bytes @ 0xE
  1182                           
  1183                           
  1184                           ; 2 bytes @ 0xE
  1185  002E                     	ds	1
  1186  002F                     get_msg@temp:	
  1187  002F                     LCDInit@__i:	
  1188                           ; 1 bytes @ 0xF
  1189                           
  1190  002F                     LCDWriteString@count:	
  1191                           ; 1 bytes @ 0xF
  1192                           
  1193                           
  1194                           ; 1 bytes @ 0xF
  1195  002F                     	ds	1
  1196  0030                     LCDWriteString@cc:	
  1197  0030                     sprintf@f:	
  1198                           ; 1 bytes @ 0x10
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0x10
  1202  0030                     	ds	13
  1203  003D                     ??_sprintf:	
  1204                           
  1205                           ; 1 bytes @ 0x1D
  1206  003D                     	ds	3
  1207  0040                     sprintf@ap:	
  1208                           
  1209                           ; 1 bytes @ 0x20
  1210  0040                     	ds	1
  1211  0041                     sprintf@flag:	
  1212                           
  1213                           ; 1 bytes @ 0x21
  1214  0041                     	ds	1
  1215  0042                     sprintf@prec:	
  1216                           
  1217                           ; 1 bytes @ 0x22
  1218  0042                     	ds	1
  1219  0043                     sprintf@val:	
  1220                           
  1221                           ; 2 bytes @ 0x23
  1222  0043                     	ds	2
  1223  0045                     sprintf@c:	
  1224                           
  1225                           ; 1 bytes @ 0x25
  1226  0045                     	ds	1
  1227  0046                     ??_dump_msg:	
  1228  0046                     ??_dump_conn:	
  1229                           ; 1 bytes @ 0x26
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0x26
  1233  0046                     	ds	11
  1234  0051                     ??_main:	
  1235  0051                     main@count:	
  1236                           ; 1 bytes @ 0x31
  1237                           
  1238                           
  1239                           ; 1 bytes @ 0x31
  1240  0051                     	ds	1
  1241                           
  1242                           	psect	maintext
  1243  06B1                     __pmaintext:	
  1244 ;;
  1245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1246 ;;
  1247 ;; *************** function _main *****************
  1248 ;; Defined at:
  1249 ;;		line 105 in file "do_am.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  count           1   49[BANK0 ] unsigned char 
  1254 ;;  value           1    0        unsigned char 
  1255 ;;  ret             1    0        unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : B00/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       1       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         0       1       0       0       0
  1269 ;;Total ram usage:        1 bytes
  1270 ;; Hardware stack levels required when called:    7
  1271 ;; This function calls:
  1272 ;;		_ADCInit
  1273 ;;		_ConnInit
  1274 ;;		_IOInit
  1275 ;;		_LCDByte
  1276 ;;		_LCDInit
  1277 ;;		_MenuInit
  1278 ;;		_dump_conn
  1279 ;;		_dump_msg
  1280 ;;		_get_msg
  1281 ;; This function is called by:
  1282 ;;		Startup code after reset
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _main
  1288  06B1                     _main:	
  1289                           
  1290                           ;do_am.c: 108: LCDInit(0B00000000);
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294  06B1  3000               	movlw	0
  1295  06B2  120A  118A  2435  120A  118A  	fcall	_LCDInit
  1296                           
  1297                           ;do_am.c: 111: ADCInit();
  1298  06B7  120A  158A  27C8  120A  118A  	fcall	_ADCInit
  1299                           
  1300                           ;do_am.c: 114: IOInit();
  1301  06BC  120A  118A  2664  120A  118A  	fcall	_IOInit
  1302                           
  1303                           ;do_am.c: 116: MenuInit();
  1304  06C1  120A  118A  272F  120A  118A  	fcall	_MenuInit
  1305                           
  1306                           ;do_am.c: 118: ConnInit();
  1307  06C6  120A  158A  2774  120A  118A  	fcall	_ConnInit
  1308                           
  1309                           ;do_am.c: 121: (LCDByte(0b00000001,0));
  1310  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06CD  01A5               	clrf	LCDByte@isdata
  1313  06CE  3001               	movlw	1
  1314  06CF  120A  118A  25BF  120A  118A  	fcall	_LCDByte
  1315                           
  1316                           ;do_am.c: 123: uint8_t count = 0;
  1317  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1318  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1319  06D6  01D1               	clrf	main@count
  1320                           
  1321                           ;do_am.c: 124: uint8_t ret;
  1322                           ;do_am.c: 125: uint8_t value;
  1323                           ;do_am.c: 127: dump_conn(&server_conn);
  1324  06D7  305F               	movlw	(low (_server_conn| 0))& (0+255)
  1325  06D8  120A  118A  2323  120A  118A  	fcall	_dump_conn
  1326  06DD                     l2574:	
  1327                           ;do_am.c: 128: while(1)
  1328                           
  1329                           
  1330                           ;do_am.c: 129: {
  1331                           ;do_am.c: 130: if(get_msg(pmsg_rcv) == 1)
  1332  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1333  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1334  06DF  086A               	movf	_pmsg_rcv,w
  1335  06E0  120A  118A  2616  120A  118A  	fcall	_get_msg
  1336  06E5  3A01               	xorlw	1
  1337  06E6  1D03               	skipz
  1338  06E7  2EDD               	goto	l2574
  1339                           
  1340                           ;do_am.c: 131: {
  1341                           ;do_am.c: 132: dump_msg(pmsg_rcv);
  1342  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06EA  086A               	movf	_pmsg_rcv,w
  1345  06EB  120A  118A  226C  120A  118A  	fcall	_dump_msg
  1346                           
  1347                           ;do_am.c: 133: }
  1348                           ;do_am.c: 143: {
  1349  06F0  2EDD               	goto	l2574
  1350  06F1                     __end_of_main:	
  1351                           
  1352                           	psect	text1
  1353  0616                     __ptext1:	
  1354 ;; *************** function _get_msg *****************
  1355 ;; Defined at:
  1356 ;;		line 103 in file "msg.h"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  pmsg            1    wreg     PTR struct .
  1359 ;;		 -> msg_rcv(23), 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  pmsg            1   11[BANK0 ] PTR struct .
  1362 ;;		 -> msg_rcv(23), 
  1363 ;;  temp            1   15[BANK0 ] unsigned char 
  1364 ;;  end_index       1   14[BANK0 ] unsigned char 
  1365 ;;  start_index     1   13[BANK0 ] unsigned char 
  1366 ;;  i               1   12[BANK0 ] unsigned char 
  1367 ;;  pstr            1   10[BANK0 ] PTR unsigned char 
  1368 ;;		 -> msg_rcv(23), 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      unsigned char 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         0       6       0       0       0
  1380 ;;      Temps:          0       2       0       0       0
  1381 ;;      Totals:         0       8       0       0       0
  1382 ;;Total ram usage:        8 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    5
  1385 ;; This function calls:
  1386 ;;		_get_distance
  1387 ;;		_get_msg_index
  1388 ;;		_get_next_index
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _get_msg
  1396  0616                     _get_msg:	
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _get_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1400                           ;get_msg@pmsg stored from wreg
  1401  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0618  00AB               	movwf	get_msg@pmsg
  1404                           
  1405                           ;msg.h: 105: uint8_t *pstr = (uint8_t *)pmsg;
  1406  0619  082B               	movf	get_msg@pmsg,w
  1407  061A  00A8               	movwf	??_get_msg
  1408  061B  0828               	movf	??_get_msg,w
  1409  061C  00AA               	movwf	get_msg@pstr
  1410                           
  1411                           ;msg.h: 106: uint8_t start_index, end_index;
  1412                           ;msg.h: 107: uint8_t i = 0;
  1413  061D  01AC               	clrf	get_msg@i
  1414                           
  1415                           ;msg.h: 108: uint8_t temp;
  1416                           ;msg.h: 109: if(get_msg_index(&start_index, &end_index) == 1)
  1417  061E  302E               	movlw	(low (get_msg@end_index| 0))& (0+255)
  1418  061F  00A8               	movwf	??_get_msg
  1419  0620  0828               	movf	??_get_msg,w
  1420  0621  00A3               	movwf	get_msg_index@end_index
  1421  0622  302D               	movlw	(low (get_msg@start_index| 0))& (0+255)
  1422  0623  120A  118A  2053  120A  118A  	fcall	_get_msg_index
  1423  0628  3A01               	xorlw	1
  1424  0629  1D03               	skipz
  1425  062A  2E62               	goto	l2266
  1426                           
  1427                           ;msg.h: 110: {
  1428                           ;msg.h: 111: temp = start_index;
  1429  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1430  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1431  062D  082D               	movf	get_msg@start_index,w
  1432  062E                     L1:	
  1433  062E  00A8               	movwf	??_get_msg
  1434  062F  0828               	movf	??_get_msg,w
  1435  0630  00AF               	movwf	get_msg@temp
  1436                           
  1437                           ;msg.h: 113: {
  1438                           ;msg.h: 114: pstr[i++] = buffer_rcv[temp];
  1439                           
  1440                           ;msg.h: 112: while(1)
  1441  0631  082F               	movf	get_msg@temp,w
  1442  0632  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1443  0633  0084               	movwf	4
  1444  0634  1383               	bcf	3,7	;select IRP bank1
  1445  0635  0800               	movf	0,w
  1446  0636  00A8               	movwf	??_get_msg
  1447  0637  082C               	movf	get_msg@i,w
  1448  0638  072A               	addwf	get_msg@pstr,w
  1449  0639  00A9               	movwf	??_get_msg+1
  1450  063A  0829               	movf	??_get_msg+1,w
  1451  063B  0084               	movwf	4
  1452  063C  0828               	movf	??_get_msg,w
  1453  063D  1783               	bsf	3,7	;select IRP bank2
  1454  063E  0080               	movwf	0
  1455  063F  3001               	movlw	1
  1456  0640  00A8               	movwf	??_get_msg
  1457  0641  0828               	movf	??_get_msg,w
  1458  0642  07AC               	addwf	get_msg@i,f
  1459                           
  1460                           ;msg.h: 115: buffer_rcv[temp] = 0;
  1461  0643  082F               	movf	get_msg@temp,w
  1462  0644  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1463  0645  0084               	movwf	4
  1464  0646  1383               	bcf	3,7	;select IRP bank1
  1465  0647  0180               	clrf	0
  1466                           
  1467                           ;msg.h: 116: if(get_distance(temp, end_index) == 0)
  1468  0648  082E               	movf	get_msg@end_index,w
  1469  0649  00A8               	movwf	??_get_msg
  1470  064A  0828               	movf	??_get_msg,w
  1471  064B  00A0               	movwf	get_distance@end_index
  1472  064C  082F               	movf	get_msg@temp,w
  1473  064D  120A  158A  2784  120A  118A  	fcall	_get_distance
  1474  0652  3A00               	xorlw	0
  1475  0653  1903               	btfsc	3,2
  1476  0654  2E60               	goto	l2262
  1477                           
  1478                           ;msg.h: 119: }
  1479                           ;msg.h: 120: temp = get_next_index(temp);
  1480                           
  1481                           ;msg.h: 117: {
  1482                           ;msg.h: 118: break;
  1483  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0657  082F               	movf	get_msg@temp,w
  1486  0658  120A  158A  2759  120A  118A  	fcall	_get_next_index
  1487  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1488  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1489  065F  2E2E               	goto	L1
  1490  0660                     l2262:	
  1491                           
  1492                           ;msg.h: 121: }
  1493                           ;msg.h: 123: return 1;
  1494  0660  3001               	movlw	1
  1495  0661  0008               	return
  1496  0662                     l2266:	
  1497                           
  1498                           ;msg.h: 124: }
  1499                           ;msg.h: 126: return 0;
  1500  0662  3000               	movlw	0
  1501  0663  0008               	return
  1502  0664                     __end_of_get_msg:	
  1503                           
  1504                           	psect	text2
  1505  0053                     __ptext2:	
  1506 ;; *************** function _get_msg_index *****************
  1507 ;; Defined at:
  1508 ;;		line 83 in file "circle_buffer.h"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  start_index     1    wreg     PTR unsigned char 
  1511 ;;		 -> get_msg@start_index(1), 
  1512 ;;  end_index       1    3[BANK0 ] PTR unsigned char 
  1513 ;;		 -> get_msg@end_index(1), 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  start_index     1    6[BANK0 ] PTR unsigned char 
  1516 ;;		 -> get_msg@start_index(1), 
  1517 ;;  i               1    7[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       1       0       0       0
  1528 ;;      Locals:         0       2       0       0       0
  1529 ;;      Temps:          0       2       0       0       0
  1530 ;;      Totals:         0       5       0       0       0
  1531 ;;Total ram usage:        5 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    4
  1534 ;; This function calls:
  1535 ;;		_get_distance
  1536 ;;		_get_minus_index
  1537 ;;		_get_next_index
  1538 ;;		_get_plus_index
  1539 ;; This function is called by:
  1540 ;;		_get_msg
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _get_msg_index
  1546  0053                     _get_msg_index:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _get_msg_index: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1550                           ;get_msg_index@start_index stored from wreg
  1551  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0055  00A6               	movwf	get_msg_index@start_index
  1554                           
  1555                           ;circle_buffer.h: 105: uint8_t i;
  1556                           ;circle_buffer.h: 106: *start_index = 0xFF;
  1557  0056  30FF               	movlw	255
  1558  0057  00A4               	movwf	??_get_msg_index
  1559  0058  0826               	movf	get_msg_index@start_index,w
  1560  0059  0084               	movwf	4
  1561  005A  0824               	movf	??_get_msg_index,w
  1562  005B  1383               	bcf	3,7	;select IRP bank0
  1563  005C  0080               	movwf	0
  1564                           
  1565                           ;circle_buffer.h: 107: *end_index = 0xFF;
  1566  005D  30FF               	movlw	255
  1567  005E  00A4               	movwf	??_get_msg_index
  1568  005F  0823               	movf	get_msg_index@end_index,w
  1569  0060  0084               	movwf	4
  1570  0061  0824               	movf	??_get_msg_index,w
  1571  0062  0080               	movwf	0
  1572                           
  1573                           ;circle_buffer.h: 109: if(low_half_rcv == 0)
  1574  0063  087D               	movf	_low_half_rcv,w
  1575  0064  1D03               	btfss	3,2
  1576  0065  2868               	goto	l2128
  1577                           
  1578                           ;circle_buffer.h: 110: {
  1579                           ;circle_buffer.h: 111: return 0;
  1580  0066  3000               	movlw	0
  1581  0067  0008               	return
  1582  0068                     l2128:	
  1583                           
  1584                           ;circle_buffer.h: 112: }
  1585                           ;circle_buffer.h: 113: if(get_distance(start_index_rcv, end_index_rcv) <= 7)
  1586  0068  087C               	movf	_end_index_rcv,w
  1587  0069  00A4               	movwf	??_get_msg_index
  1588  006A  0824               	movf	??_get_msg_index,w
  1589  006B  00A0               	movwf	get_distance@end_index
  1590  006C  085E               	movf	_start_index_rcv,w
  1591  006D  120A  158A  2784  120A  118A  	fcall	_get_distance
  1592  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0074  00A5               	movwf	??_get_msg_index+1
  1595  0075  3008               	movlw	8
  1596  0076  0225               	subwf	??_get_msg_index+1,w
  1597  0077  1803               	skipnc
  1598  0078  287B               	goto	l2134
  1599                           
  1600                           ;circle_buffer.h: 114: {
  1601                           ;circle_buffer.h: 115: return 0;
  1602  0079  3000               	movlw	0
  1603  007A  0008               	return
  1604  007B                     l2134:	
  1605                           
  1606                           ;circle_buffer.h: 116: }
  1607                           ;circle_buffer.h: 117: i = start_index_rcv;
  1608  007B  085E               	movf	_start_index_rcv,w
  1609  007C                     L2:	
  1610  007C  00A4               	movwf	??_get_msg_index
  1611  007D  0824               	movf	??_get_msg_index,w
  1612  007E  00A7               	movwf	get_msg_index@i
  1613  007F  087C               	movf	_end_index_rcv,w
  1614  0080  00A4               	movwf	??_get_msg_index
  1615  0081  0824               	movf	??_get_msg_index,w
  1616  0082  00A0               	movwf	get_distance@end_index
  1617  0083  0827               	movf	get_msg_index@i,w
  1618  0084  120A  158A  2784  120A  118A  	fcall	_get_distance
  1619  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1620  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  008B  00A5               	movwf	??_get_msg_index+1
  1622  008C  3003               	movlw	3
  1623  008D  0225               	subwf	??_get_msg_index+1,w
  1624  008E  1C03               	btfss	3,0
  1625  008F  2977               	goto	l2160
  1626                           
  1627                           ;circle_buffer.h: 119: {
  1628                           ;circle_buffer.h: 122: if((buffer_rcv[i] == start_mark[0]) && (buffer_rcv[get_plus_index
      +                          (i, 1)] == start_mark[1])
  1629                           ;circle_buffer.h: 123: && (buffer_rcv[get_plus_index(i, 2)] == start_mark[2]) && (buffer
      +                          _rcv[get_plus_index(i, 3)] == start_mark[3]))
  1630                           
  1631                           ;circle_buffer.h: 118: while(get_distance(i, end_index_rcv) >= 3)
  1632  0090  300B               	movlw	low (_start_mark-__stringbase)
  1633  0091  0084               	movwf	4
  1634  0092  120A  118A  2571  120A  118A  	fcall	stringdir
  1635  0097  00A4               	movwf	??_get_msg_index
  1636  0098  0827               	movf	get_msg_index@i,w
  1637  0099  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1638  009A  0084               	movwf	4
  1639  009B  1383               	bcf	3,7	;select IRP bank1
  1640  009C  0800               	movf	0,w
  1641  009D  0624               	xorwf	??_get_msg_index,w
  1642  009E  1D03               	skipz
  1643  009F  2900               	goto	l2146
  1644  00A0  300C               	movlw	low (((_start_mark+1)-__stringbase)| (0+32768))
  1645  00A1  0084               	movwf	4
  1646  00A2  120A  118A  2571  120A  118A  	fcall	stringdir
  1647  00A7  00A4               	movwf	??_get_msg_index
  1648  00A8  01A0               	clrf	get_plus_index@add
  1649  00A9  0AA0               	incf	get_plus_index@add,f
  1650  00AA  0827               	movf	get_msg_index@i,w
  1651  00AB  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1652  00B0  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1653  00B1  0084               	movwf	4
  1654  00B2  1383               	bcf	3,7	;select IRP bank1
  1655  00B3  0800               	movf	0,w
  1656  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1657  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1658  00B6  0624               	xorwf	??_get_msg_index,w
  1659  00B7  1D03               	skipz
  1660  00B8  2900               	goto	l2146
  1661  00B9  300D               	movlw	low (((_start_mark+2)-__stringbase)| (0+32768))
  1662  00BA  0084               	movwf	4
  1663  00BB  120A  118A  2571  120A  118A  	fcall	stringdir
  1664  00C0  00A4               	movwf	??_get_msg_index
  1665  00C1  3002               	movlw	2
  1666  00C2  00A5               	movwf	??_get_msg_index+1
  1667  00C3  0825               	movf	??_get_msg_index+1,w
  1668  00C4  00A0               	movwf	get_plus_index@add
  1669  00C5  0827               	movf	get_msg_index@i,w
  1670  00C6  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1671  00CB  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1672  00CC  0084               	movwf	4
  1673  00CD  1383               	bcf	3,7	;select IRP bank1
  1674  00CE  0800               	movf	0,w
  1675  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1676  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1677  00D1  0624               	xorwf	??_get_msg_index,w
  1678  00D2  1D03               	skipz
  1679  00D3  2900               	goto	l2146
  1680                           
  1681                           ;circle_buffer.h: 124: {
  1682                           ;circle_buffer.h: 125: if(*start_index != -1)
  1683  00D4  300E               	movlw	low (((_start_mark+3)-__stringbase)| (0+32768))
  1684  00D5  0084               	movwf	4
  1685  00D6  120A  118A  2571  120A  118A  	fcall	stringdir
  1686  00DB  00A4               	movwf	??_get_msg_index
  1687  00DC  3003               	movlw	3
  1688  00DD  00A5               	movwf	??_get_msg_index+1
  1689  00DE  0825               	movf	??_get_msg_index+1,w
  1690  00DF  00A0               	movwf	get_plus_index@add
  1691  00E0  0827               	movf	get_msg_index@i,w
  1692  00E1  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1693  00E6  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1694  00E7  0084               	movwf	4
  1695  00E8  1383               	bcf	3,7	;select IRP bank1
  1696  00E9  0800               	movf	0,w
  1697  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1698  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1699  00EC  0624               	xorwf	??_get_msg_index,w
  1700  00ED  1D03               	skipz
  1701  00EE  2900               	goto	l2146
  1702                           
  1703                           ;circle_buffer.h: 126: {
  1704                           ;circle_buffer.h: 127: *start_index = get_plus_index(i, 4);
  1705  00EF  3004               	movlw	4
  1706  00F0  00A4               	movwf	??_get_msg_index
  1707  00F1  0824               	movf	??_get_msg_index,w
  1708  00F2  00A0               	movwf	get_plus_index@add
  1709  00F3  0827               	movf	get_msg_index@i,w
  1710  00F4  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1711  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1712  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1713  00FB  00A5               	movwf	??_get_msg_index+1
  1714  00FC  0826               	movf	get_msg_index@start_index,w
  1715  00FD  0084               	movwf	4
  1716  00FE  0825               	movf	??_get_msg_index+1,w
  1717  00FF  296C               	goto	L3
  1718  0100                     l2146:	
  1719                           ;circle_buffer.h: 128: }
  1720                           ;circle_buffer.h: 129: }
  1721                           
  1722                           
  1723                           ;circle_buffer.h: 130: else if((buffer_rcv[i] == stop_mark[0]) && (buffer_rcv[get_plus_i
      +                          ndex(i, 1)] == stop_mark[1])
  1724                           ;circle_buffer.h: 131: && (buffer_rcv[get_plus_index(i, 2)] == stop_mark[2]) && (buffer_
      +                          rcv[get_plus_index(i, 3)] == stop_mark[3]))
  1725  0100  300F               	movlw	low (_stop_mark-__stringbase)
  1726  0101  0084               	movwf	4
  1727  0102  120A  118A  2571  120A  118A  	fcall	stringdir
  1728  0107  00A4               	movwf	??_get_msg_index
  1729  0108  0827               	movf	get_msg_index@i,w
  1730  0109  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1731  010A  0084               	movwf	4
  1732  010B  0800               	movf	0,w
  1733  010C  0624               	xorwf	??_get_msg_index,w
  1734  010D  1D03               	skipz
  1735  010E  296E               	goto	l2156
  1736  010F  3010               	movlw	low (((_stop_mark+1)-__stringbase)| (0+32768))
  1737  0110  0084               	movwf	4
  1738  0111  120A  118A  2571  120A  118A  	fcall	stringdir
  1739  0116  00A4               	movwf	??_get_msg_index
  1740  0117  01A0               	clrf	get_plus_index@add
  1741  0118  0AA0               	incf	get_plus_index@add,f
  1742  0119  0827               	movf	get_msg_index@i,w
  1743  011A  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1744  011F  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1745  0120  0084               	movwf	4
  1746  0121  1383               	bcf	3,7	;select IRP bank1
  1747  0122  0800               	movf	0,w
  1748  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0125  0624               	xorwf	??_get_msg_index,w
  1751  0126  1D03               	skipz
  1752  0127  296E               	goto	l2156
  1753  0128  3011               	movlw	low (((_stop_mark+2)-__stringbase)| (0+32768))
  1754  0129  0084               	movwf	4
  1755  012A  120A  118A  2571  120A  118A  	fcall	stringdir
  1756  012F  00A4               	movwf	??_get_msg_index
  1757  0130  3002               	movlw	2
  1758  0131  00A5               	movwf	??_get_msg_index+1
  1759  0132  0825               	movf	??_get_msg_index+1,w
  1760  0133  00A0               	movwf	get_plus_index@add
  1761  0134  0827               	movf	get_msg_index@i,w
  1762  0135  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1763  013A  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1764  013B  0084               	movwf	4
  1765  013C  1383               	bcf	3,7	;select IRP bank1
  1766  013D  0800               	movf	0,w
