

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 09 02:18:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
      +                          k]
  1586  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0D62  0863               	movf	_pmsg_rcv,w
  1589  0D63  120A  158A  2767  120A  158A  	fcall	_get_msg
  1590  0D68  3A01               	xorlw	1
  1591  0D69  1D03               	skipz
  1592  0D6A  0008               	return
  1593  0D6B  2D73               	goto	l3365
  1594  0D6C                     l3361:	
  1595                           ;cmd.h: 39: {
  1596                           ;cmd.h: 46: case HEART_BEAT_RQT:
  1597                           
  1598                           ;cmd.h: 37: {
  1599                           ;cmd.h: 38: switch(pmsg_rcv->cmd)
  1600                           
  1601                           
  1602                           ;cmd.h: 47: handle_HEART_BEAT_RQT_CMD(pmsg_rcv);
  1603  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0D6E  0863               	movf	_pmsg_rcv,w
  1606  0D6F  120A  158A  25C9   	fcall	_handle_HEART_BEAT_RQT_CMD
  1607                           
  1608                           ;cmd.h: 52: }
  1609                           
  1610                           ;cmd.h: 51: break;
  1611                           
  1612                           ;cmd.h: 50: default:
  1613                           
  1614                           ;cmd.h: 48: break;
  1615  0D72  0008               	return
  1616  0D73                     l3365:	
  1617  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0D75  0863               	movf	_pmsg_rcv,w
  1620  0D76  3E06               	addlw	6
  1621  0D77  0084               	movwf	4
  1622  0D78  1783               	bsf	3,7	;select IRP bank2
  1623  0D79  0800               	movf	0,w
  1624                           
  1625                           ; Switch size 1, requested type "space"
  1626                           ; Number of cases is 1, Range of values is 2 to 2
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            4     3 (average)
  1630                           ; direct_byte           14    11 (fixed)
  1631                           ; jumptable            263     9 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633  0D7A  3A02               	xorlw	2	; case 2
  1634  0D7B  1903               	skipnz
  1635  0D7C  2D6C               	goto	l3361
  1636  0D7D  2D7F               	goto	l236
  1637  0D7E  0008               	return
  1638  0D7F                     l236:	
  1639  0D7F  0008               	return
  1640  0D80                     __end_of_handle_received_cmds:	
  1641                           
  1642                           	psect	text2
  1643  0DC9                     __ptext2:	
  1644 ;; *************** function _handle_HEART_BEAT_RQT_CMD *****************
  1645 ;; Defined at:
  1646 ;;		line 84 in file "heart_beat.h"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  pmsgi           1    wreg     PTR struct .
  1649 ;;		 -> msg_rcv(23), 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  pmsgi           1    0[BANK1 ] PTR struct .
  1652 ;;		 -> msg_rcv(23), 
  1653 ;;  msgo           23    1[BANK1 ] struct .
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0      24       0       0
  1665 ;;      Temps:          0       2       0       0       0
  1666 ;;      Totals:         0       2      24       0       0
  1667 ;;Total ram usage:       26 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    7
  1670 ;; This function calls:
  1671 ;;		_create_HEART_BEAT_RSP_CMD
  1672 ;;		_dump_msg
  1673 ;;		_send_msg
  1674 ;; This function is called by:
  1675 ;;		_handle_received_cmds
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _handle_HEART_BEAT_RQT_CMD
  1681  0DC9                     _handle_HEART_BEAT_RQT_CMD:	
  1682                           
  1683                           ;incstack = 0
  1684 ;; hardware stack exceeded
  1685                           ; Regs used in _handle_HEART_BEAT_RQT_CMD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  1686                           ;handle_HEART_BEAT_RQT_CMD@pmsgi stored from wreg
  1687  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0DCB  00A0               	movwf	handle_HEART_BEAT_RQT_CMD@pmsgi^(0+128)
  1690                           
  1691                           ;heart_beat.h: 86: Msg_t msgo;
  1692                           ;heart_beat.h: 87: server_conn.available = 1;
  1693  0DCC  01D3               	clrf	(_server_conn^(0+128)+4)
  1694  0DCD  0AD3               	incf	(_server_conn^(0+128)+4),f
  1695                           
  1696                           ;heart_beat.h: 88: create_HEART_BEAT_RSP_CMD(&server_conn, pmsgi, &msgo);
  1697  0DCE  0820               	movf	handle_HEART_BEAT_RQT_CMD@pmsgi^(0+128),w
  1698  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0DD1  00DF               	movwf	??_handle_HEART_BEAT_RQT_CMD
  1701  0DD2  085F               	movf	??_handle_HEART_BEAT_RQT_CMD,w
  1702  0DD3  00C0               	movwf	create_HEART_BEAT_RSP_CMD@pmsgi
  1703  0DD4  30A1               	movlw	(low (handle_HEART_BEAT_RQT_CMD@msgo| 0))& (0+255)
  1704  0DD5  00E0               	movwf	??_handle_HEART_BEAT_RQT_CMD+1
  1705  0DD6  0860               	movf	??_handle_HEART_BEAT_RQT_CMD+1,w
  1706  0DD7  00C1               	movwf	create_HEART_BEAT_RSP_CMD@pmsgo
  1707  0DD8  30CF               	movlw	(low (_server_conn| 0))& (0+255)
  1708  0DD9  120A  158A  266A  120A  158A  	fcall	_create_HEART_BEAT_RSP_CMD
  1709                           
  1710                           ;heart_beat.h: 89: send_msg(&msgo);
  1711  0DDE  30A1               	movlw	(low (handle_HEART_BEAT_RQT_CMD@msgo| 0))& (0+255)
  1712  0DDF  120A  158A  26FE  120A  158A  	fcall	_send_msg
  1713                           
  1714                           ;heart_beat.h: 90: dump_msg(&msgo);
  1715  0DE4  30A1               	movlw	(low (handle_HEART_BEAT_RQT_CMD@msgo| 0))& (0+255)
  1716  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0DE7  00C6               	movwf	dump_msg@pmsg
  1719  0DE8  3000               	movlw	0
  1720  0DE9  00C7               	movwf	dump_msg@pmsg+1
  1721  0DEA  120A  118A  225F   	fcall	_dump_msg
  1722  0DED  0008               	return
  1723  0DEE                     __end_of_handle_HEART_BEAT_RQT_CMD:	
  1724                           
  1725                           	psect	text3
  1726  0EFE                     __ptext3:	
  1727 ;; *************** function _send_msg *****************
  1728 ;; Defined at:
  1729 ;;		line 29 in file "msg.h"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  pmsg            1    wreg     PTR struct .
  1732 ;;		 -> handle_HEART_BEAT_RQT_CMD@msgo(23), send_REG_ID_RQT_CMD_and_wait@msg(23), 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  pmsg            1   14[BANK0 ] PTR struct .
  1735 ;;		 -> handle_HEART_BEAT_RQT_CMD@msgo(23), send_REG_ID_RQT_CMD_and_wait@msg(23), 
  1736 ;;  s               1   13[BANK0 ] PTR unsigned char 
  1737 ;;		 -> handle_HEART_BEAT_RQT_CMD@msgo(23), send_REG_ID_RQT_CMD_and_wait@msg(23), 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       2       0       0       0
  1749 ;;      Temps:          0       1       0       0       0
  1750 ;;      Totals:         0       3       0       0       0
  1751 ;;Total ram usage:        3 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    6
  1754 ;; This function calls:
  1755 ;;		_send_string
  1756 ;; This function is called by:
  1757 ;;		_handle_HEART_BEAT_RQT_CMD
  1758 ;;		_send_REG_ID_RQT_CMD_and_wait
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _send_msg
  1764  0EFE                     _send_msg:	
  1765                           
  1766                           ;incstack = 0
  1767 ;; hardware stack exceeded
  1768                           ; Regs used in _send_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1769                           ;send_msg@pmsg stored from wreg
  1770  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0F00  00AE               	movwf	send_msg@pmsg
  1773                           
  1774                           ;msg.h: 31: send_string(start_mark, 4);
  1775  0F01  300B               	movlw	(low ((_start_mark-__stringbase)| (0+32768)))& (0+255)
  1776  0F02  00A7               	movwf	send_string@str
  1777  0F03  3080               	movlw	128
  1778  0F04  00A8               	movwf	send_string@str+1
  1779  0F05  3004               	movlw	4
  1780  0F06  00AC               	movwf	??_send_msg
  1781  0F07  082C               	movf	??_send_msg,w
  1782  0F08  00A9               	movwf	send_string@len
  1783  0F09  120A  158A  2541  120A  158A  	fcall	_send_string
  1784                           
  1785                           ;msg.h: 32: uint8_t *s = (uint8_t *)pmsg;
  1786  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0F10  082E               	movf	send_msg@pmsg,w
  1789  0F11  00AC               	movwf	??_send_msg
  1790  0F12  082C               	movf	??_send_msg,w
  1791  0F13  00AD               	movwf	send_msg@s
  1792                           
  1793                           ;msg.h: 33: send_string(s, pmsg->msglen);
  1794  0F14  082D               	movf	send_msg@s,w
  1795  0F15  00A7               	movwf	send_string@str
  1796  0F16  3000               	movlw	0
  1797  0F17  00A8               	movwf	send_string@str+1
  1798  0F18  082E               	movf	send_msg@pmsg,w
  1799  0F19  0084               	movwf	4
  1800  0F1A  1383               	bcf	3,7	;select IRP bank0
  1801  0F1B  0800               	movf	0,w
  1802  0F1C  00AC               	movwf	??_send_msg
  1803  0F1D  082C               	movf	??_send_msg,w
  1804  0F1E  00A9               	movwf	send_string@len
  1805  0F1F  120A  158A  2541  120A  158A  	fcall	_send_string
  1806                           
  1807                           ;msg.h: 34: send_string(stop_mark, 4);
  1808  0F24  300F               	movlw	(low ((_stop_mark-__stringbase)| (0+32768)))& (0+255)
  1809  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0F27  00A7               	movwf	send_string@str
  1812  0F28  3080               	movlw	128
  1813  0F29  00A8               	movwf	send_string@str+1
  1814  0F2A  3004               	movlw	4
  1815  0F2B  00AC               	movwf	??_send_msg
  1816  0F2C  082C               	movf	??_send_msg,w
  1817  0F2D  00A9               	movwf	send_string@len
  1818  0F2E  120A  158A  2541   	fcall	_send_string
  1819  0F31  0008               	return
  1820  0F32                     __end_of_send_msg:	
  1821                           
  1822                           	psect	text4
  1823  0D41                     __ptext4:	
  1824 ;; *************** function _send_string *****************
  1825 ;; Defined at:
  1826 ;;		line 29 in file "packet.h"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  str             2    7[BANK0 ] PTR unsigned char 
  1829 ;;		 -> handle_HEART_BEAT_RQT_CMD@msgo(23), send_REG_ID_RQT_CMD_and_wait@msg(23), stop_mark(4), start_mark(4), 
  1830 ;;  len             1    9[BANK0 ] unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  i               1   11[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       3       0       0       0
  1843 ;;      Locals:         0       1       0       0       0
  1844 ;;      Temps:          0       1       0       0       0
  1845 ;;      Totals:         0       5       0       0       0
  1846 ;;Total ram usage:        5 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    5
  1849 ;; This function calls:
  1850 ;;		_send_byte
  1851 ;; This function is called by:
  1852 ;;		_send_msg
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _send_string
  1858  0D41                     _send_string:	
  1859                           
  1860                           ;packet.h: 31: for(uint8_t i = 0; i < len; i++)
  1861                           
  1862                           ;incstack = 0
  1863 ;; hardware stack exceeded
  1864                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1865  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D43  01AB               	clrf	send_string@i
  1868  0D44                     l3173:	
  1869  0D44  0829               	movf	send_string@len,w
  1870  0D45  022B               	subwf	send_string@i,w
  1871  0D46  1803               	btfsc	3,0
  1872  0D47  0008               	return
  1873                           
  1874                           ;packet.h: 32: {
  1875                           ;packet.h: 33: send_byte(str[i]);
  1876  0D48  082B               	movf	send_string@i,w
  1877  0D49  0727               	addwf	send_string@str,w
  1878  0D4A  0084               	movwf	4
  1879  0D4B  0828               	movf	send_string@str+1,w
  1880  0D4C  1803               	skipnc
  1881  0D4D  0A28               	incf	send_string@str+1,w
  1882  0D4E  00FF               	movwf	127
  1883  0D4F  120A  118A  266B  120A  158A  	fcall	stringtab
  1884  0D54  120A  158A  263F  120A  158A  	fcall	_send_byte
  1885  0D59  3001               	movlw	1
  1886  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0D5C  00AA               	movwf	??_send_string
  1889  0D5D  082A               	movf	??_send_string,w
  1890  0D5E  07AB               	addwf	send_string@i,f
  1891  0D5F  2D44               	goto	l3173
  1892  0D60                     __end_of_send_string:	
  1893                           
  1894                           	psect	text5
  1895  0E3F                     __ptext5:	
  1896 ;; *************** function _send_byte *****************
  1897 ;; Defined at:
  1898 ;;		line 20 in file "packet.h"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  c               1    wreg     unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  c               1    6[BANK0 ] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       1       0       0       0
  1914 ;;      Temps:          0       2       0       0       0
  1915 ;;      Totals:         0       3       0       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    4
  1919 ;; This function calls:
  1920 ;;		_send_half_byte
  1921 ;; This function is called by:
  1922 ;;		_send_string
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _send_byte
  1928  0E3F                     _send_byte:	
  1929                           
  1930                           ;incstack = 0
  1931 ;; hardware stack exceeded
  1932                           ; Regs used in _send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1933                           ;send_byte@c stored from wreg
  1934  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0E41  00A6               	movwf	send_byte@c
  1937                           
  1938                           ;packet.h: 22: send_half_byte(c, 1);
  1939  0E42  01A0               	clrf	send_half_byte@low
  1940  0E43  0AA0               	incf	send_half_byte@low,f
  1941  0E44  0826               	movf	send_byte@c,w
  1942  0E45  120A  118A  24CD  120A  158A  	fcall	_send_half_byte
  1943                           
  1944                           ;packet.h: 23: _delay((unsigned long)((5)*(20000000/4000.0)));
  1945  0E4A  3021               	movlw	33
  1946  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0E4D  00A5               	movwf	??_send_byte+1
  1949  0E4E  3076               	movlw	118
  1950  0E4F  00A4               	movwf	??_send_byte
  1951  0E50                     u3777:	
  1952  0E50  0BA4               	decfsz	??_send_byte,f
  1953  0E51  2E50               	goto	u3777
  1954  0E52  0BA5               	decfsz	??_send_byte+1,f
  1955  0E53  2E50               	goto	u3777
  1956  0E54  0000               	nop
  1957                           
  1958                           ;packet.h: 24: send_half_byte(c, 0);
  1959  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0E57  01A0               	clrf	send_half_byte@low
  1962  0E58  0826               	movf	send_byte@c,w
  1963  0E59  120A  118A  24CD  120A  158A  	fcall	_send_half_byte
  1964                           
  1965                           ;packet.h: 25: _delay((unsigned long)((5)*(20000000/4000.0)));
  1966  0E5E  3021               	movlw	33
  1967  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0E61  00A5               	movwf	??_send_byte+1
  1970  0E62  3076               	movlw	118
  1971  0E63  00A4               	movwf	??_send_byte
  1972  0E64                     u3787:	
  1973  0E64  0BA4               	decfsz	??_send_byte,f
  1974  0E65  2E64               	goto	u3787
  1975  0E66  0BA5               	decfsz	??_send_byte+1,f
  1976  0E67  2E64               	goto	u3787
  1977  0E68  0000               	nop
  1978  0E69  0008               	return
  1979  0E6A                     __end_of_send_byte:	
  1980                           
  1981                           	psect	text6
  1982  04CD                     __ptext6:	
  1983 ;; *************** function _send_half_byte *****************
  1984 ;; Defined at:
  1985 ;;		line 14 in file "packet.h"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  value           1    wreg     unsigned char 
  1988 ;;  low             1    0[BANK0 ] unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  value           1    2[BANK0 ] unsigned char 
  1991 ;;  byte            1    3[BANK0 ] PTR struct .
  1992 ;;		 -> send_half_byte@value(1), 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       1       0       0       0
  2003 ;;      Locals:         0       2       0       0       0
  2004 ;;      Temps:          0       1       0       0       0
  2005 ;;      Totals:         0       4       0       0       0
  2006 ;;Total ram usage:        4 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    3
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_send_byte
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _send_half_byte
  2018  04CD                     _send_half_byte:	
  2019                           
  2020                           ;incstack = 0
  2021 ;; hardware stack exceeded
  2022                           ; Regs used in _send_half_byte: [wreg-fsr0h+status,2+status,0]
  2023                           ;send_half_byte@value stored from wreg
  2024  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2025  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2026  04CF  00A2               	movwf	send_half_byte@value
  2027                           
  2028                           ;packet.h: 16: { BITbits_t *byte = (BITbits_t *)&value; if(low == 1) { RA4 = byte->B0; R
      +                          A5 = byte->B1; RA6 = byte->B2; RA7 = byte->B3; } else { RA4 = byte->B4; RA5 = byte->B5; 
      +                          RA6 = byte->B6; RA7 = byte->B7; } };
  2029  04D0  3022               	movlw	(low (send_half_byte@value| 0))& (0+255)
  2030  04D1  00A1               	movwf	??_send_half_byte
  2031  04D2  0821               	movf	??_send_half_byte,w
  2032  04D3  00A3               	movwf	send_half_byte@byte
  2033  04D4  0320               	decf	send_half_byte@low,w
  2034  04D5  1D03               	btfss	3,2
  2035  04D6  2D01               	goto	l2979
  2036  04D7  0823               	movf	send_half_byte@byte,w
  2037  04D8  0084               	movwf	4
  2038  04D9  1383               	bcf	3,7	;select IRP bank0
  2039  04DA  1C00               	btfss	0,0
  2040  04DB  2CE0               	goto	u2900
  2041  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2042  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2043  04DE  1605               	bsf	5,4	;volatile
  2044  04DF  2CE3               	goto	u2914
  2045  04E0                     u2900:	
  2046  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2047  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2048  04E2  1205               	bcf	5,4	;volatile
  2049  04E3                     u2914:	
  2050  04E3  0823               	movf	send_half_byte@byte,w
  2051  04E4  0084               	movwf	4
  2052  04E5  1383               	bcf	3,7	;select IRP bank0
  2053  04E6  1C80               	btfss	0,1
  2054  04E7  2CEC               	goto	u2920
  2055  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2056  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2057  04EA  1685               	bsf	5,5	;volatile
  2058  04EB  2CEF               	goto	u2934
  2059  04EC                     u2920:	
  2060  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2061  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2062  04EE  1285               	bcf	5,5	;volatile
  2063  04EF                     u2934:	
  2064  04EF  0823               	movf	send_half_byte@byte,w
  2065  04F0  0084               	movwf	4
  2066  04F1  1383               	bcf	3,7	;select IRP bank0
  2067  04F2  1D00               	btfss	0,2
  2068  04F3  2CF8               	goto	u2940
  2069  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2070  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2071  04F6  1705               	bsf	5,6	;volatile
  2072  04F7  2CFB               	goto	u2954
  2073  04F8                     u2940:	
  2074  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2075  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2076  04FA  1305               	bcf	5,6	;volatile
  2077  04FB                     u2954:	
  2078  04FB  0823               	movf	send_half_byte@byte,w
  2079  04FC  0084               	movwf	4
  2080  04FD  1383               	bcf	3,7	;select IRP bank0
  2081  04FE  1980               	btfsc	0,3
  2082  04FF  2D2A               	goto	L1
  2083  0500  2D2E               	goto	u3040
  2084  0501                     l2979:	
  2085  0501  0823               	movf	send_half_byte@byte,w
  2086  0502  0084               	movwf	4
  2087  0503  1383               	bcf	3,7	;select IRP bank0
  2088  0504  1E00               	btfss	0,4
  2089  0505  2D0A               	goto	u2980
  2090  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0508  1605               	bsf	5,4	;volatile
  2093  0509  2D0D               	goto	u2994
  2094  050A                     u2980:	
  2095  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2096  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2097  050C  1205               	bcf	5,4	;volatile
  2098  050D                     u2994:	
  2099  050D  0823               	movf	send_half_byte@byte,w
  2100  050E  0084               	movwf	4
  2101  050F  1383               	bcf	3,7	;select IRP bank0
  2102  0510  1E80               	btfss	0,5
  2103  0511  2D16               	goto	u3000
  2104  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0514  1685               	bsf	5,5	;volatile
  2107  0515  2D19               	goto	u3014
  2108  0516                     u3000:	
  2109  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0518  1285               	bcf	5,5	;volatile
  2112  0519                     u3014:	
  2113  0519  0823               	movf	send_half_byte@byte,w
  2114  051A  0084               	movwf	4
  2115  051B  1383               	bcf	3,7	;select IRP bank0
  2116  051C  1F00               	btfss	0,6
  2117  051D  2D22               	goto	u3020
  2118  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2119  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0520  1705               	bsf	5,6	;volatile
  2121  0521  2D25               	goto	u3034
  2122  0522                     u3020:	
  2123  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0524  1305               	bcf	5,6	;volatile
  2126  0525                     u3034:	
  2127  0525  0823               	movf	send_half_byte@byte,w
  2128  0526  0084               	movwf	4
  2129  0527  1383               	bcf	3,7	;select IRP bank0
  2130  0528  1F80               	btfss	0,7
  2131  0529  2D2E               	goto	u3040
  2132  052A                     L1:	
  2133  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2134  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2135  052C  1785               	bsf	5,7	;volatile
  2136  052D  2D31               	goto	l2981
  2137  052E                     u3040:	
  2138  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2139  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0530  1385               	bcf	5,7	;volatile
  2141  0531                     l2981:	
  2142                           
  2143                           ;packet.h: 17: {RB1 = 0; _delay((unsigned long)((1)*(20000000/4000000.0))); RB1 = 1;};
  2144  0531  1086               	bcf	6,1	;volatile
  2145  0532  2D33               	nop2	;2 cycle nop
  2146  0533  2D34               	nop2	;2 cycle nop
  2147  0534  0000               	nop
  2148  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0537  1486               	bsf	6,1	;volatile
  2151  0538  0008               	return
  2152  0539                     __end_of_send_half_byte:	
  2153                           
  2154                           	psect	text7
  2155  025F                     __ptext7:	
  2156 ;; *************** function _dump_msg *****************
  2157 ;; Defined at:
  2158 ;;		line 75 in file "msg.h"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  pmsg            2   38[BANK0 ] PTR struct .
  2161 ;;		 -> handle_HEART_BEAT_RQT_CMD@msgo(23), msg_rcv(23), 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  i               1   62[BANK0 ] char 
  2164 ;;  count           1   61[BANK0 ] char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       2       0       0       0
  2175 ;;      Locals:         0       2       0       0       0
  2176 ;;      Temps:          0      21       0       0       0
  2177 ;;      Totals:         0      25       0       0       0
  2178 ;;Total ram usage:       25 bytes
  2179 ;; Hardware stack levels used:    1
