

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1232  00B5  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1233  00BA  304F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1234  00BB  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1235  00C0  2A21               	goto	l2377
  1236  00C1                     l2381:	
  1237                           ;do_am.c: 214: {
  1238                           ;do_am.c: 221: }
  1239                           
  1240                           
  1241                           ;do_am.c: 224: {
  1242                           ;do_am.c: 225: if(mode == NORMAL)
  1243  00C1  0359               	decf	_mode,w
  1244  00C2  1D03               	btfss	3,2
  1245  00C3  28FA               	goto	l2401
  1246                           
  1247                           ;do_am.c: 226: {
  1248                           ;do_am.c: 227: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("MENU MODE"); for(int8_t
      +                           i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1249  00C4  01A9               	clrf	LCDGotoXY@y
  1250  00C5  0AA9               	incf	LCDGotoXY@y,f
  1251  00C6  3000               	movlw	0
  1252  00C7  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1253  00CC  301A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1254  00CD  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1255  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1257  00D4  00BD               	movwf	??_main
  1258  00D5  083D               	movf	??_main,w
  1259  00D6  00C0               	movwf	main@count
  1260  00D7  0840               	movf	main@count,w
  1261  00D8  00BD               	movwf	??_main
  1262  00D9  083D               	movf	??_main,w
  1263  00DA  00C6               	movwf	main@i
  1264  00DB  0846               	movf	main@i,w
  1265  00DC  3A80               	xorlw	128
  1266  00DD  3E70               	addlw	-144
  1267  00DE  1803               	btfsc	3,0
  1268  00DF  28F3               	goto	l2397
  1269  00E0                     l2391:	
  1270  00E0  01F6               	clrf	LCDByte@isdata
  1271  00E1  0AF6               	incf	LCDByte@isdata,f
  1272  00E2  3020               	movlw	32
  1273  00E3  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1274  00E8  3001               	movlw	1
  1275  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00EB  00BD               	movwf	??_main
  1278  00EC  083D               	movf	??_main,w
  1279  00ED  07C6               	addwf	main@i,f
  1280  00EE  0846               	movf	main@i,w
  1281  00EF  3A80               	xorlw	128
  1282  00F0  3E70               	addlw	-144
  1283  00F1  1C03               	skipc
  1284  00F2  28E0               	goto	l2391
  1285  00F3                     l2397:	
  1286                           
  1287                           ;do_am.c: 228: mode = MENU;
  1288  00F3  01D9               	clrf	_mode
  1289                           
  1290                           ;do_am.c: 229: ShowMenu();
  1291  00F4  120A  118A  2568  120A  118A  	fcall	_ShowMenu
  1292                           
  1293                           ;do_am.c: 230: }
  1294  00F9  2937               	goto	l2421
  1295  00FA                     l2401:	
  1296                           
  1297                           ;do_am.c: 231: else
  1298                           ;do_am.c: 232: {
  1299                           ;do_am.c: 233: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("EDIT MODE"); for(int8_t
      +                           i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1300  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00FC  01A9               	clrf	LCDGotoXY@y
  1303  00FD  0AA9               	incf	LCDGotoXY@y,f
  1304  00FE  3000               	movlw	0
  1305  00FF  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1306  0104  3004               	movlw	(low (((STR_9+3)-__stringbase)| (0+32768)))& (0+255)
  1307  0105  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1308  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1309  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1310  010C  00BD               	movwf	??_main
  1311  010D  083D               	movf	??_main,w
  1312  010E  00C1               	movwf	main@count_331
  1313  010F  0841               	movf	main@count_331,w
  1314  0110  00BD               	movwf	??_main
  1315  0111  083D               	movf	??_main,w
  1316  0112  00C7               	movwf	main@i_333
  1317  0113  0847               	movf	main@i_333,w
  1318  0114  3A80               	xorlw	128
  1319  0115  3E70               	addlw	-144
  1320  0116  1803               	btfsc	3,0
  1321  0117  292B               	goto	l2415
  1322  0118                     l2409:	
  1323  0118  01F6               	clrf	LCDByte@isdata
  1324  0119  0AF6               	incf	LCDByte@isdata,f
  1325  011A  3020               	movlw	32
  1326  011B  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1327  0120  3001               	movlw	1
  1328  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0123  00BD               	movwf	??_main
  1331  0124  083D               	movf	??_main,w
  1332  0125  07C7               	addwf	main@i_333,f
  1333  0126  0847               	movf	main@i_333,w
  1334  0127  3A80               	xorlw	128
  1335  0128  3E70               	addlw	-144
  1336  0129  1C03               	skipc
  1337  012A  2918               	goto	l2409
  1338  012B                     l2415:	
  1339                           
  1340                           ;do_am.c: 234: submode = EDIT;
  1341  012B  01DA               	clrf	_submode
  1342                           
  1343                           ;do_am.c: 235: ShowMenu();
  1344  012C  120A  118A  2568  120A  118A  	fcall	_ShowMenu
  1345                           
  1346                           ;do_am.c: 236: LCDSetStyle(0B00000001);
  1347  0131  3001               	movlw	1
  1348  0132  120A  118A  27DD  120A  118A  	fcall	_LCDSetStyle
  1349  0137                     l2421:	
  1350                           
  1351                           ;do_am.c: 237: }
  1352                           ;do_am.c: 239: _delay((unsigned long)((200)*(20000000/4000.0)));
  1353  0137  3006               	movlw	6
  1354  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1356  013A  00BF               	movwf	??_main+2
  1357  013B  3013               	movlw	19
  1358  013C  00BE               	movwf	??_main+1
  1359  013D  30B1               	movlw	177
  1360  013E  00BD               	movwf	??_main
  1361  013F                     u2277:	
  1362  013F  0BBD               	decfsz	??_main,f
  1363  0140  293F               	goto	u2277
  1364  0141  0BBE               	decfsz	??_main+1,f
  1365  0142  293F               	goto	u2277
  1366  0143  0BBF               	decfsz	??_main+2,f
  1367  0144  293F               	goto	u2277
  1368  0145  2946               	nop2
  1369                           
  1370                           ;do_am.c: 240: }
  1371  0146  2A21               	goto	l2377
  1372  0147                     l2423:	
  1373                           
  1374                           ;do_am.c: 243: {
  1375                           ;do_am.c: 244: if(mode == MENU)
  1376  0147  0859               	movf	_mode,w
  1377  0148  1D03               	btfss	3,2
  1378  0149  29BD               	goto	l2459
  1379                           
  1380                           ;do_am.c: 245: {
  1381                           ;do_am.c: 246: if(submode == EDIT)
  1382  014A  085A               	movf	_submode,w
  1383  014B  1D03               	btfss	3,2
  1384  014C  2985               	goto	l2443
  1385                           
  1386                           ;do_am.c: 247: {
  1387                           ;do_am.c: 248: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NOTEDIT MODE"); for(int
      +                          8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1388  014D  01A9               	clrf	LCDGotoXY@y
  1389  014E  0AA9               	incf	LCDGotoXY@y,f
  1390  014F  3000               	movlw	0
  1391  0150  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1392  0155  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1393  0156  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1394  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1395  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1396  015D  00BD               	movwf	??_main
  1397  015E  083D               	movf	??_main,w
  1398  015F  00C2               	movwf	main@count_334
  1399  0160  0842               	movf	main@count_334,w
  1400  0161  00BD               	movwf	??_main
  1401  0162  083D               	movf	??_main,w
  1402  0163  00C8               	movwf	main@i_336
  1403  0164  0848               	movf	main@i_336,w
  1404  0165  3A80               	xorlw	128
  1405  0166  3E70               	addlw	-144
  1406  0167  1803               	btfsc	3,0
  1407  0168  297C               	goto	l107
  1408  0169                     l2435:	
  1409  0169  01F6               	clrf	LCDByte@isdata
  1410  016A  0AF6               	incf	LCDByte@isdata,f
  1411  016B  3020               	movlw	32
  1412  016C  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1413  0171  3001               	movlw	1
  1414  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0174  00BD               	movwf	??_main
  1417  0175  083D               	movf	??_main,w
  1418  0176  07C8               	addwf	main@i_336,f
  1419  0177  0848               	movf	main@i_336,w
  1420  0178  3A80               	xorlw	128
  1421  0179  3E70               	addlw	-144
  1422  017A  1C03               	skipc
  1423  017B  2969               	goto	l2435
  1424  017C                     l107:	
  1425                           
  1426                           ;do_am.c: 249: submode = NOTEDIT;
  1427  017C  01DA               	clrf	_submode
  1428  017D  0ADA               	incf	_submode,f
  1429                           
  1430                           ;do_am.c: 250: LCDSetStyle(0B00000000);
  1431  017E  3000               	movlw	0
  1432  017F  120A  118A  27DD  120A  118A  	fcall	_LCDSetStyle
  1433                           
  1434                           ;do_am.c: 251: }
  1435  0184  29BD               	goto	l2459
  1436  0185                     l2443:	
  1437                           
  1438                           ;do_am.c: 252: else
  1439                           ;do_am.c: 253: {
  1440                           ;do_am.c: 254: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NORMAL MODE"); for(int8
      +                          _t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1441  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0187  01A9               	clrf	LCDGotoXY@y
  1444  0188  0AA9               	incf	LCDGotoXY@y,f
  1445  0189  3000               	movlw	0
  1446  018A  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1447  018F  300E               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1448  0190  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1449  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0197  00BD               	movwf	??_main
  1452  0198  083D               	movf	??_main,w
  1453  0199  00C3               	movwf	main@count_337
  1454  019A  0843               	movf	main@count_337,w
  1455  019B  00BD               	movwf	??_main
  1456  019C  083D               	movf	??_main,w
  1457  019D  00C9               	movwf	main@i_339
  1458  019E  0849               	movf	main@i_339,w
  1459  019F  3A80               	xorlw	128
  1460  01A0  3E70               	addlw	-144
  1461  01A1  1803               	btfsc	3,0
  1462  01A2  29B6               	goto	l110
  1463  01A3                     l2451:	
  1464  01A3  01F6               	clrf	LCDByte@isdata
  1465  01A4  0AF6               	incf	LCDByte@isdata,f
  1466  01A5  3020               	movlw	32
  1467  01A6  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1468  01AB  3001               	movlw	1
  1469  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01AE  00BD               	movwf	??_main
  1472  01AF  083D               	movf	??_main,w
  1473  01B0  07C9               	addwf	main@i_339,f
  1474  01B1  0849               	movf	main@i_339,w
  1475  01B2  3A80               	xorlw	128
  1476  01B3  3E70               	addlw	-144
  1477  01B4  1C03               	skipc
  1478  01B5  29A3               	goto	l2451
  1479  01B6                     l110:	
  1480                           
  1481                           ;do_am.c: 255: mode = NORMAL;
  1482  01B6  01D9               	clrf	_mode
  1483  01B7  0AD9               	incf	_mode,f
  1484                           
  1485                           ;do_am.c: 256: ClearMenu();
  1486  01B8  120A  118A  268E  120A  118A  	fcall	_ClearMenu
  1487  01BD                     l2459:	
  1488                           
  1489                           ;do_am.c: 257: }
  1490                           ;do_am.c: 258: }
  1491                           ;do_am.c: 260: _delay((unsigned long)((200)*(20000000/4000.0)));
  1492  01BD  3006               	movlw	6
  1493  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1494  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1495  01C0  00BF               	movwf	??_main+2
  1496  01C1  3013               	movlw	19
  1497  01C2  00BE               	movwf	??_main+1
  1498  01C3  30B1               	movlw	177
  1499  01C4  00BD               	movwf	??_main
  1500  01C5                     u2287:	
  1501  01C5  0BBD               	decfsz	??_main,f
  1502  01C6  29C5               	goto	u2287
  1503  01C7  0BBE               	decfsz	??_main+1,f
  1504  01C8  29C5               	goto	u2287
  1505  01C9  0BBF               	decfsz	??_main+2,f
  1506  01CA  29C5               	goto	u2287
  1507  01CB  29CC               	nop2
  1508                           
  1509                           ;do_am.c: 261: }
  1510  01CC  2A21               	goto	l2377
  1511  01CD                     l2461:	
  1512                           
  1513                           ;do_am.c: 264: {
  1514                           ;do_am.c: 265: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("UP"); for(int8_t i = co
      +                          unt + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1515  01CD  01A9               	clrf	LCDGotoXY@y
  1516  01CE  0AA9               	incf	LCDGotoXY@y,f
  1517  01CF  3000               	movlw	0
  1518  01D0  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1519  01D5  3053               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1520  01D6  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1521  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1522  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1523  01DD  00BD               	movwf	??_main
  1524  01DE  083D               	movf	??_main,w
  1525  01DF  00C4               	movwf	main@count_340
  1526  01E0  0844               	movf	main@count_340,w
  1527  01E1  00BD               	movwf	??_main
  1528  01E2  083D               	movf	??_main,w
  1529  01E3  00CA               	movwf	main@i_342
  1530  01E4  084A               	movf	main@i_342,w
  1531  01E5  3A80               	xorlw	128
  1532  01E6  3E70               	addlw	-144
  1533  01E7  1803               	btfsc	3,0
  1534  01E8  29FC               	goto	l2475
  1535  01E9                     l2469:	
  1536  01E9  01F6               	clrf	LCDByte@isdata
  1537  01EA  0AF6               	incf	LCDByte@isdata,f
  1538  01EB  3020               	movlw	32
  1539  01EC  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1540  01F1  3001               	movlw	1
  1541  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1543  01F4  00BD               	movwf	??_main
  1544  01F5  083D               	movf	??_main,w
  1545  01F6  07CA               	addwf	main@i_342,f
  1546  01F7  084A               	movf	main@i_342,w
  1547  01F8  3A80               	xorlw	128
  1548  01F9  3E70               	addlw	-144
  1549  01FA  1C03               	skipc
  1550  01FB  29E9               	goto	l2469
  1551  01FC                     l2475:	
  1552                           
  1553                           ;do_am.c: 266: if(mode == MENU)
  1554  01FC  0859               	movf	_mode,w
  1555  01FD  1D03               	btfss	3,2
  1556  01FE  2A12               	goto	l2485
  1557                           
  1558                           ;do_am.c: 267: {
  1559                           ;do_am.c: 268: if(submode == EDIT)
  1560  01FF  085A               	movf	_submode,w
  1561  0200  1D03               	btfss	3,2
  1562  0201  2A08               	goto	l2481
  1563                           
  1564                           ;do_am.c: 269: {
  1565                           ;do_am.c: 270: ValueInc();
  1566  0202  120A  118A  2778  120A  118A  	fcall	_ValueInc
  1567                           
  1568                           ;do_am.c: 271: }
  1569  0207  2A0D               	goto	l2483
  1570  0208                     l2481:	
  1571                           
  1572                           ;do_am.c: 272: else
  1573                           ;do_am.c: 273: {
  1574                           ;do_am.c: 274: MenuUp();
  1575  0208  120A  118A  27B8  120A  118A  	fcall	_MenuUp
  1576  020D                     l2483:	
  1577                           
  1578                           ;do_am.c: 275: }
  1579                           ;do_am.c: 276: ShowMenu();
  1580  020D  120A  118A  2568  120A  118A  	fcall	_ShowMenu
  1581  0212                     l2485:	
  1582                           
  1583                           ;do_am.c: 277: }
  1584                           ;do_am.c: 278: _delay((unsigned long)((200)*(20000000/4000.0)));
  1585  0212  3006               	movlw	6
  1586  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0215  00BF               	movwf	??_main+2
  1589  0216  3013               	movlw	19
  1590  0217  00BE               	movwf	??_main+1
  1591  0218  30B1               	movlw	177
  1592  0219  00BD               	movwf	??_main
  1593  021A                     u2297:	
  1594  021A  0BBD               	decfsz	??_main,f
  1595  021B  2A1A               	goto	u2297
  1596  021C  0BBE               	decfsz	??_main+1,f
  1597  021D  2A1A               	goto	u2297
  1598  021E  0BBF               	decfsz	??_main+2,f
  1599  021F  2A1A               	goto	u2297
  1600  0220  2A21               	nop2
  1601  0221                     l2377:	
  1602                           ;do_am.c: 211: while(1)
  1603                           
  1604                           ;do_am.c: 279: }
  1605                           
  1606                           
  1607                           ;do_am.c: 212: {
  1608                           ;do_am.c: 213: if(RA6 == 0)
  1609  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0223  1F05               	btfss	5,6	;volatile
  1612  0224  2A21               	goto	l2377
  1613                           
  1614                           ;do_am.c: 222: else
  1615                           ;do_am.c: 223: if(RB4 == 0)
  1616  0225  1E06               	btfss	6,4	;volatile
  1617  0226  28C1               	goto	l2381
  1618                           
  1619                           ;do_am.c: 241: else
  1620                           ;do_am.c: 242: if(RB6 == 0)
  1621  0227  1F06               	btfss	6,6	;volatile
  1622  0228  2947               	goto	l2423
  1623                           
  1624                           ;do_am.c: 262: else
  1625                           ;do_am.c: 263: if(RB5 == 0)
  1626  0229  1E86               	btfss	6,5	;volatile
  1627  022A  29CD               	goto	l2461
  1628                           
  1629                           ;do_am.c: 280: else
  1630                           ;do_am.c: 281: if(RB7 == 0)
  1631  022B  1B86               	btfsc	6,7	;volatile
  1632  022C  2A21               	goto	l2377
  1633                           
  1634                           ;do_am.c: 282: {
  1635                           ;do_am.c: 283: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString("DOWN"); for(int8_t i = 
      +                          count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};
  1636  022D  01A9               	clrf	LCDGotoXY@y
  1637  022E  0AA9               	incf	LCDGotoXY@y,f
  1638  022F  3000               	movlw	0
  1639  0230  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  1640  0235  3042               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1641  0236  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  1642  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1643  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1644  023D  00BD               	movwf	??_main
  1645  023E  083D               	movf	??_main,w
  1646  023F  00C5               	movwf	main@count_343
  1647  0240  0845               	movf	main@count_343,w
  1648  0241  00BD               	movwf	??_main
  1649  0242  083D               	movf	??_main,w
  1650  0243  00CB               	movwf	main@i_345
  1651  0244  084B               	movf	main@i_345,w
  1652  0245  3A80               	xorlw	128
  1653  0246  3E70               	addlw	-144
  1654  0247  1803               	btfsc	3,0
  1655  0248  2A5C               	goto	l2501
  1656  0249                     l2495:	
  1657  0249  01F6               	clrf	LCDByte@isdata
  1658  024A  0AF6               	incf	LCDByte@isdata,f
  1659  024B  3020               	movlw	32
  1660  024C  120A  118A  2511  120A  118A  	fcall	_LCDByte
  1661  0251  3001               	movlw	1
  1662  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0254  00BD               	movwf	??_main
  1665  0255  083D               	movf	??_main,w
  1666  0256  07CB               	addwf	main@i_345,f
  1667  0257  084B               	movf	main@i_345,w
  1668  0258  3A80               	xorlw	128
  1669  0259  3E70               	addlw	-144
  1670  025A  1C03               	skipc
  1671  025B  2A49               	goto	l2495
  1672  025C                     l2501:	
  1673                           
  1674                           ;do_am.c: 284: if(mode == MENU)
  1675  025C  0859               	movf	_mode,w
  1676  025D  1D03               	btfss	3,2
  1677  025E  2A72               	goto	l2511
  1678                           
  1679                           ;do_am.c: 285: {
  1680                           ;do_am.c: 286: if(submode == EDIT)
  1681  025F  085A               	movf	_submode,w
  1682  0260  1D03               	btfss	3,2
  1683  0261  2A68               	goto	l2507
  1684                           
  1685                           ;do_am.c: 287: {
  1686                           ;do_am.c: 288: ValueDec();
  1687  0262  120A  118A  27A9  120A  118A  	fcall	_ValueDec
  1688                           
  1689                           ;do_am.c: 289: }
  1690  0267  2A6D               	goto	l2509
  1691  0268                     l2507:	
  1692                           
  1693                           ;do_am.c: 290: else
  1694                           ;do_am.c: 291: {
  1695                           ;do_am.c: 292: MenuDown();
  1696  0268  120A  118A  27C5  120A  118A  	fcall	_MenuDown
  1697  026D                     l2509:	
  1698                           
  1699                           ;do_am.c: 293: }
  1700                           ;do_am.c: 294: ShowMenu();
  1701  026D  120A  118A  2568  120A  118A  	fcall	_ShowMenu
  1702  0272                     l2511:	
  1703                           
  1704                           ;do_am.c: 295: }
  1705                           ;do_am.c: 296: _delay((unsigned long)((200)*(20000000/4000.0)));
  1706  0272  3006               	movlw	6
  1707  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0275  00BF               	movwf	??_main+2
  1710  0276  3013               	movlw	19
  1711  0277  00BE               	movwf	??_main+1
  1712  0278  30B1               	movlw	177
  1713  0279  00BD               	movwf	??_main
  1714  027A                     u2307:	
  1715  027A  0BBD               	decfsz	??_main,f
  1716  027B  2A7A               	goto	u2307
  1717  027C  0BBE               	decfsz	??_main+1,f
  1718  027D  2A7A               	goto	u2307
  1719  027E  0BBF               	decfsz	??_main+2,f
  1720  027F  2A7A               	goto	u2307
  1721  0280  2A81               	nop2
  1722  0281  2A21               	goto	l2377
  1723  0282                     __end_of_main:	
  1724                           
  1725                           	psect	text1
  1726  0778                     __ptext1:	
  1727 ;; *************** function _ValueInc *****************
  1728 ;; Defined at:
  1729 ;;		line 62 in file "menu.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          0       2       0       0       0
  1746 ;;      Totals:         0       2       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    3
  1750 ;; This function calls:
  1751 ;;		_SaveMenuItem
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _ValueInc
  1759  0778                     _ValueInc:	
  1760                           
  1761                           ;menu.c: 64: g_menu.items[g_menu.index].value++;
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _ValueInc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1765  0778  3001               	movlw	1
  1766  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1767  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1768  077B  00A3               	movwf	??_ValueInc
  1769  077C  0863               	movf	_g_menu+8,w
  1770  077D  00A4               	movwf	??_ValueInc+1
  1771  077E  0724               	addwf	??_ValueInc+1,w
  1772  077F  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  1773  0780  0084               	movwf	4
  1774  0781  0823               	movf	??_ValueInc,w
  1775  0782  1383               	bcf	3,7	;select IRP bank0
  1776  0783  0780               	addwf	0,f
  1777                           
  1778                           ;menu.c: 65: SaveMenuItem(g_menu.index);
  1779  0784  0863               	movf	_g_menu+8,w
  1780  0785  120A  118A  2755   	fcall	_SaveMenuItem
  1781  0788  0008               	return
  1782  0789                     __end_of_ValueInc:	
  1783                           
  1784                           	psect	text2
  1785  07A9                     __ptext2:	
  1786 ;; *************** function _ValueDec *****************
  1787 ;; Defined at:
  1788 ;;		line 67 in file "menu.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  2   69[None  ] int 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       1       0       0       0
  1805 ;;      Totals:         0       1       0       0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    3
  1809 ;; This function calls:
  1810 ;;		_SaveMenuItem
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _ValueDec
  1818  07A9                     _ValueDec:	
  1819                           
  1820                           ;menu.c: 69: g_menu.items[g_menu.index].value--;
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _ValueDec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1824  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1825  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1826  07AB  0863               	movf	_g_menu+8,w
  1827  07AC  00A3               	movwf	??_ValueDec
  1828  07AD  0723               	addwf	??_ValueDec,w
  1829  07AE  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  1830  07AF  0084               	movwf	4
  1831  07B0  3001               	movlw	1
  1832  07B1  1383               	bcf	3,7	;select IRP bank0
  1833  07B2  0280               	subwf	0,f
  1834                           
  1835                           ;menu.c: 70: SaveMenuItem(g_menu.index);
  1836  07B3  0863               	movf	_g_menu+8,w
  1837  07B4  120A  118A  2755   	fcall	_SaveMenuItem
  1838  07B7  0008               	return
  1839  07B8                     __end_of_ValueDec:	
  1840                           
  1841                           	psect	text3
  1842  0755                     __ptext3:	
  1843 ;; *************** function _SaveMenuItem *****************
  1844 ;; Defined at:
  1845 ;;		line 32 in file "menu.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  item            1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  item            1    2[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       1       0       0       0
  1861 ;;      Temps:          0       2       0       0       0
  1862 ;;      Totals:         0       3       0       0       0
  1863 ;;Total ram usage:        3 bytes
  1864 ;; Hardware stack levels used:    1
