

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1216  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1217  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1218  06FF  1385               	bcf	5,7	;volatile
  1219                           
  1220                           ;do_am.c: 122: (TRISBbits.TRISB0 = 0);
  1221  0700  1006               	bcf	6,0	;volatile
  1222                           
  1223                           ;do_am.c: 123: ANSELHbits.ANS12 = 0;
  1224  0701  1683               	bsf	3,5	;RP0=1, select bank3
  1225  0702  1703               	bsf	3,6	;RP1=1, select bank3
  1226  0703  1209               	bcf	9,4	;volatile
  1227                           
  1228                           ;do_am.c: 125: (TRISBbits.TRISB1 = 0);
  1229  0704  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0705  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0706  1086               	bcf	6,1	;volatile
  1232                           
  1233                           ;do_am.c: 126: ANSELHbits.ANS10 = 0;
  1234  0707  1683               	bsf	3,5	;RP0=1, select bank3
  1235  0708  1703               	bsf	3,6	;RP1=1, select bank3
  1236  0709  1109               	bcf	9,2	;volatile
  1237                           
  1238                           ;do_am.c: 128: (TRISBbits.TRISB2 = 0);
  1239  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1240  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1241  070C  1106               	bcf	6,2	;volatile
  1242                           
  1243                           ;do_am.c: 129: ANSELHbits.ANS8 = 0;
  1244  070D  1683               	bsf	3,5	;RP0=1, select bank3
  1245  070E  1703               	bsf	3,6	;RP1=1, select bank3
  1246  070F  1009               	bcf	9,0	;volatile
  1247                           
  1248                           ;do_am.c: 131: (TRISBbits.TRISB3 = 0);
  1249  0710  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0711  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0712  1186               	bcf	6,3	;volatile
  1252                           
  1253                           ;do_am.c: 132: ANSELHbits.ANS9 = 0;
  1254  0713  1683               	bsf	3,5	;RP0=1, select bank3
  1255  0714  1703               	bsf	3,6	;RP1=1, select bank3
  1256  0715  1089               	bcf	9,1	;volatile
  1257  0716  0008               	return
  1258  0717                     __end_of_TuneButtonInit:	
  1259                           
  1260                           	psect	text2
  1261  05A5                     __ptext2:	
  1262 ;; *************** function _LCDWriteString *****************
  1263 ;; Defined at:
  1264 ;;		line 279 in file "lcd_hd44780_pic16.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  msg             1    wreg     PTR const unsigned char 
  1267 ;;		 -> STR_8(4), STR_7(4), STR_6(5), STR_5(4), 
  1268 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(17), 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  msg             1   33[BANK0 ] PTR const unsigned char 
  1271 ;;		 -> STR_8(4), STR_7(4), STR_6(5), STR_5(4), 
  1272 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(17), 
  1273 ;;  cc              1   32[BANK0 ] char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         0       2       0       0       0
  1285 ;;      Temps:          0       1       0       0       0
  1286 ;;      Totals:         0       3       0       0       0
  1287 ;;Total ram usage:        3 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    6
  1290 ;; This function calls:
  1291 ;;		_LCDByte
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _LCDWriteString
  1299  05A5                     _LCDWriteString:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1303                           ;LCDWriteString@msg stored from wreg
  1304  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1305  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1306  05A7  00C1               	movwf	LCDWriteString@msg
  1307  05A8                     l2219:	
  1308                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  1309                           
  1310  05A8  0841               	movf	LCDWriteString@msg,w
  1311  05A9  0084               	movwf	4
  1312  05AA  120A  118A  2717  120A  118A  	fcall	stringdir
  1313  05AF  3A00               	xorlw	0
  1314  05B0  1903               	btfsc	3,2
  1315  05B1  0008               	return
  1316                           
  1317                           ;lcd_hd44780_pic16.c: 282: {
  1318                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  1319  05B2  0841               	movf	LCDWriteString@msg,w
  1320  05B3  0084               	movwf	4
  1321  05B4  120A  118A  2717  120A  118A  	fcall	stringdir
  1322  05B9  3A25               	xorlw	37
  1323  05BA  1D03               	skipz
  1324  05BB  2DE0               	goto	l2215
  1325                           
  1326                           ;lcd_hd44780_pic16.c: 285: {
  1327                           ;lcd_hd44780_pic16.c: 286: msg++;
  1328  05BC  3001               	movlw	1
  1329  05BD  00BF               	movwf	??_LCDWriteString
  1330  05BE  083F               	movf	??_LCDWriteString,w
  1331  05BF  07C1               	addwf	LCDWriteString@msg,f
  1332                           
  1333                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  1334  05C0  0841               	movf	LCDWriteString@msg,w
  1335  05C1  0084               	movwf	4
  1336  05C2  120A  118A  2717  120A  118A  	fcall	stringdir
  1337  05C7  3ED0               	addlw	-48
  1338  05C8  00BF               	movwf	??_LCDWriteString
  1339  05C9  083F               	movf	??_LCDWriteString,w
  1340  05CA  00C0               	movwf	LCDWriteString@cc
  1341                           
  1342                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  1343  05CB  1BC0               	btfsc	LCDWriteString@cc,7
  1344  05CC  2DD6               	goto	l2211
  1345  05CD  0840               	movf	LCDWriteString@cc,w
  1346  05CE  3A80               	xorlw	128
  1347  05CF  3E78               	addlw	-136
  1348  05D0  1803               	skipnc
  1349  05D1  2DD6               	goto	l2211
  1350                           
  1351                           ;lcd_hd44780_pic16.c: 290: {
  1352                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  1353  05D2  01B8               	clrf	LCDByte@isdata
  1354  05D3  0AB8               	incf	LCDByte@isdata,f
  1355  05D4  0840               	movf	LCDWriteString@cc,w
  1356  05D5  2DEB               	goto	L2
  1357  05D6                     l2211:	
  1358                           ;lcd_hd44780_pic16.c: 292: }
  1359                           
  1360                           
  1361                           ;lcd_hd44780_pic16.c: 293: else
  1362                           ;lcd_hd44780_pic16.c: 294: {
  1363                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  1364  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1365  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1366  05D8  01B8               	clrf	LCDByte@isdata
  1367  05D9  0AB8               	incf	LCDByte@isdata,f
  1368  05DA  3025               	movlw	37
  1369  05DB  120A  118A  254E  120A  118A  	fcall	_LCDByte
  1370  05E0                     l2215:	
  1371                           ;lcd_hd44780_pic16.c: 297: }
  1372                           ;lcd_hd44780_pic16.c: 298: }
  1373                           
  1374                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  1375                           
  1376                           
  1377                           ;lcd_hd44780_pic16.c: 299: else
  1378                           ;lcd_hd44780_pic16.c: 300: {
  1379                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  1380  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1381  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1382  05E2  01B8               	clrf	LCDByte@isdata
  1383  05E3  0AB8               	incf	LCDByte@isdata,f
  1384  05E4  0841               	movf	LCDWriteString@msg,w
  1385  05E5  0084               	movwf	4
  1386  05E6  120A  118A  2717  120A  118A  	fcall	stringdir
  1387  05EB                     L2:	
  1388  05EB  120A  118A  254E  120A  118A  	fcall	_LCDByte
  1389                           
  1390                           ;lcd_hd44780_pic16.c: 302: }
  1391                           ;lcd_hd44780_pic16.c: 303: msg++;
  1392  05F0  3001               	movlw	1
  1393  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1394  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1395  05F3  00BF               	movwf	??_LCDWriteString
  1396  05F4  083F               	movf	??_LCDWriteString,w
  1397  05F5  07C1               	addwf	LCDWriteString@msg,f
  1398  05F6  2DA8               	goto	l2219
  1399  05F7                     __end_of_LCDWriteString:	
  1400                           
  1401                           	psect	text3
  1402  0145                     __ptext3:	
  1403 ;; *************** function _LCDWriteInt *****************
  1404 ;; Defined at:
  1405 ;;		line 317 in file "lcd_hd44780_pic16.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  val             2   31[BANK0 ] int 
  1408 ;;  field_length    1   33[BANK0 ] char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  str             5    0[BANK1 ] unsigned char [5]
  1411 ;;  i               2    7[BANK1 ] int 
  1412 ;;  j               2    5[BANK1 ] int 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       3       0       0       0
  1423 ;;      Locals:         0       0       9       0       0
  1424 ;;      Temps:          0       2       0       0       0
  1425 ;;      Totals:         0       5       9       0       0
  1426 ;;Total ram usage:       14 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    6
  1429 ;; This function calls:
  1430 ;;		_LCDByte
  1431 ;;		___awdiv
  1432 ;;		___awmod
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _LCDWriteInt
  1440  0145                     _LCDWriteInt:	
  1441                           
  1442                           ;lcd_hd44780_pic16.c: 319: char str[5]={-16,-16,-16,-16,-16};
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1446  0145  30A0               	movlw	LCDWriteInt@str& (0+255)
  1447  0146  0084               	movwf	4
  1448  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0149  084C               	movf	LCDWriteInt@F1632,w
  1451  014A  1383               	bcf	3,7	;select IRP bank1
  1452  014B  0080               	movwf	0
  1453  014C  0A84               	incf	4,f
  1454  014D  084D               	movf	LCDWriteInt@F1632+1,w
  1455  014E  0080               	movwf	0
  1456  014F  0A84               	incf	4,f
  1457  0150  084E               	movf	LCDWriteInt@F1632+2,w
  1458  0151  0080               	movwf	0
  1459  0152  0A84               	incf	4,f
  1460  0153  084F               	movf	LCDWriteInt@F1632+3,w
  1461  0154  0080               	movwf	0
  1462  0155  0A84               	incf	4,f
  1463  0156  0850               	movf	LCDWriteInt@F1632+4,w
  1464  0157  0080               	movwf	0
  1465                           
  1466                           ;lcd_hd44780_pic16.c: 320: int i=4,j=0;
  1467  0158  3004               	movlw	4
  1468  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1469  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1470  015B  00A7               	movwf	LCDWriteInt@i^(0+128)
  1471  015C  3000               	movlw	0
  1472  015D  00A8               	movwf	(LCDWriteInt@i^(0+128)+1)
  1473  015E  01A5               	clrf	LCDWriteInt@j^(0+128)
  1474  015F  01A6               	clrf	(LCDWriteInt@j+1)^(0+128)
  1475                           
  1476                           ;lcd_hd44780_pic16.c: 322: if(val == 0)
  1477  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0162  083F               	movf	LCDWriteInt@val,w
  1480  0163  0440               	iorwf	LCDWriteInt@val+1,w
  1481  0164  1D03               	btfss	3,2
  1482  0165  2969               	goto	l2231
  1483                           
  1484                           ;lcd_hd44780_pic16.c: 323: {
  1485                           ;lcd_hd44780_pic16.c: 324: str[4] = 0;
  1486  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0168  01A4               	clrf	(LCDWriteInt@str^(0+128)+4)
  1489  0169                     l2231:	
  1490                           
  1491                           ;lcd_hd44780_pic16.c: 325: }
  1492                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  1493  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1494  016A  1FC0               	btfss	LCDWriteInt@val+1,7
  1495  016B  297B               	goto	l2243
  1496                           
  1497                           ;lcd_hd44780_pic16.c: 328: {
  1498                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  1499  016C  01B8               	clrf	LCDByte@isdata
  1500  016D  0AB8               	incf	LCDByte@isdata,f
  1501  016E  302D               	movlw	45
  1502  016F  120A  118A  254E  120A  118A  	fcall	_LCDByte
  1503                           
  1504                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  1505  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0176  09BF               	comf	LCDWriteInt@val,f
  1508  0177  09C0               	comf	LCDWriteInt@val+1,f
  1509  0178  0ABF               	incf	LCDWriteInt@val,f
  1510  0179  1903               	skipnz
  1511  017A  0AC0               	incf	LCDWriteInt@val+1,f
  1512  017B                     l2243:	
  1513                           ;lcd_hd44780_pic16.c: 331: }
  1514                           ;lcd_hd44780_pic16.c: 333: while(val)
  1515                           
  1516  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1517  017C  083F               	movf	LCDWriteInt@val,w
  1518  017D  0440               	iorwf	LCDWriteInt@val+1,w
  1519  017E  1903               	btfsc	3,2
  1520  017F  29B7               	goto	l2245
  1521                           
  1522                           ;lcd_hd44780_pic16.c: 334: {
  1523                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  1524  0180  300A               	movlw	10
  1525  0181  00B3               	movwf	___awmod@divisor
  1526  0182  3000               	movlw	0
  1527  0183  00B4               	movwf	___awmod@divisor+1
  1528  0184  0840               	movf	LCDWriteInt@val+1,w
  1529  0185  00B6               	movwf	___awmod@dividend+1
  1530  0186  083F               	movf	LCDWriteInt@val,w
  1531  0187  00B5               	movwf	___awmod@dividend
  1532  0188  120A  118A  2647  120A  118A  	fcall	___awmod
  1533  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1534  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1535  018F  0833               	movf	?___awmod,w
  1536  0190  00C2               	movwf	??_LCDWriteInt
  1537  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0193  0827               	movf	LCDWriteInt@i^(0+128),w
  1540  0194  3EA0               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1541  0195  0084               	movwf	4
  1542  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0198  0842               	movf	??_LCDWriteInt,w
  1545  0199  1383               	bcf	3,7	;select IRP bank1
  1546  019A  0080               	movwf	0
  1547                           
  1548                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  1549  019B  300A               	movlw	10
  1550  019C  00B3               	movwf	___awdiv@divisor
  1551  019D  3000               	movlw	0
  1552  019E  00B4               	movwf	___awdiv@divisor+1
  1553  019F  0840               	movf	LCDWriteInt@val+1,w
  1554  01A0  00B6               	movwf	___awdiv@dividend+1
  1555  01A1  083F               	movf	LCDWriteInt@val,w
  1556  01A2  00B5               	movwf	___awdiv@dividend
  1557  01A3  120A  118A  2441  120A  118A  	fcall	___awdiv
  1558  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1559  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1560  01AA  0834               	movf	?___awdiv+1,w
  1561  01AB  00C0               	movwf	LCDWriteInt@val+1
  1562  01AC  0833               	movf	?___awdiv,w
  1563  01AD  00BF               	movwf	LCDWriteInt@val
  1564                           
  1565                           ;lcd_hd44780_pic16.c: 337: i--;
  1566  01AE  30FF               	movlw	255
  1567  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1568  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1569  01B1  07A7               	addwf	LCDWriteInt@i^(0+128),f
  1570  01B2  1803               	skipnc
  1571  01B3  0AA8               	incf	(LCDWriteInt@i+1)^(0+128),f
  1572  01B4  30FF               	movlw	255
  1573  01B5  07A8               	addwf	(LCDWriteInt@i+1)^(0+128),f
  1574  01B6  297B               	goto	l2243
  1575  01B7                     l2245:	
  1576                           
  1577                           ;lcd_hd44780_pic16.c: 338: }
  1578                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  1579  01B7  0A41               	incf	LCDWriteInt@field_length,w
  1580  01B8  1903               	btfsc	3,2
  1581  01B9  29D3               	goto	l2253
  1582                           
  1583                           ;lcd_hd44780_pic16.c: 341: else
  1584                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  1585                           
  1586                           ;lcd_hd44780_pic16.c: 340: while(str[j]==-16) j++;
  1587  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1588  01BB  0841               	movf	LCDWriteInt@field_length,w
  1589  01BC  00C2               	movwf	??_LCDWriteInt
  1590  01BD  01C3               	clrf	??_LCDWriteInt+1
  1591  01BE  1BC2               	btfsc	??_LCDWriteInt,7
  1592  01BF  03C3               	decf	??_LCDWriteInt+1,f
  1593  01C0  09C2               	comf	??_LCDWriteInt,f
  1594  01C1  09C3               	comf	??_LCDWriteInt+1,f
  1595  01C2  0AC2               	incf	??_LCDWriteInt,f
  1596  01C3  1903               	skipnz
  1597  01C4  0AC3               	incf	??_LCDWriteInt+1,f
  1598  01C5  0842               	movf	??_LCDWriteInt,w
  1599  01C6  3E05               	addlw	5
  1600  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1601  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1602  01C9  00A5               	movwf	LCDWriteInt@j^(0+128)
  1603  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01CC  0843               	movf	??_LCDWriteInt+1,w
  1606  01CD  1803               	skipnc
  1607  01CE  3E01               	addlw	1
  1608  01CF  3E00               	addlw	0
  1609  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1610  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1611  01D2  00A6               	movwf	(LCDWriteInt@j+1)^(0+128)
  1612  01D3                     l2253:	
  1613                           
  1614                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  1615  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1616  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1617  01D5  0826               	movf	(LCDWriteInt@j+1)^(0+128),w
  1618  01D6  00A8               	movwf	(LCDWriteInt@i+1)^(0+128)
  1619  01D7  0825               	movf	LCDWriteInt@j^(0+128),w
  1620  01D8  00A7               	movwf	LCDWriteInt@i^(0+128)
  1621  01D9                     L3:	
  1622  01D9  0828               	movf	(LCDWriteInt@i+1)^(0+128),w
  1623  01DA  3A80               	xorlw	128
  1624  01DB  00FF               	movwf	127
  1625  01DC  3080               	movlw	128
  1626  01DD  027F               	subwf	127,w
  1627  01DE  1D03               	skipz
  1628  01DF  29E2               	goto	u2275
  1629  01E0  3005               	movlw	5
  1630  01E1  0227               	subwf	LCDWriteInt@i^(0+128),w
  1631  01E2                     u2275:	
  1632  01E2  1803               	btfsc	3,0
  1633  01E3  0008               	return
  1634                           
  1635                           ;lcd_hd44780_pic16.c: 346: {
  1636                           ;lcd_hd44780_pic16.c: 347: (LCDByte(48+str[i],1));
  1637  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1639  01E6  01B8               	clrf	LCDByte@isdata
  1640  01E7  0AB8               	incf	LCDByte@isdata,f
  1641  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1642  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1643  01EA  0827               	movf	LCDWriteInt@i^(0+128),w
  1644  01EB  3EA0               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1645  01EC  0084               	movwf	4
  1646  01ED  1383               	bcf	3,7	;select IRP bank1
  1647  01EE  0800               	movf	0,w
  1648  01EF  3E30               	addlw	48
  1649  01F0  120A  118A  254E  120A  118A  	fcall	_LCDByte
  1650  01F5  3001               	movlw	1
  1651  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1652  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1653  01F8  07A7               	addwf	LCDWriteInt@i^(0+128),f
  1654  01F9  1803               	skipnc
  1655  01FA  0AA8               	incf	(LCDWriteInt@i+1)^(0+128),f
  1656  01FB  3000               	movlw	0
  1657  01FC  07A8               	addwf	(LCDWriteInt@i+1)^(0+128),f
  1658  01FD  29D9               	goto	L3
  1659  01FE                     __end_of_LCDWriteInt:	
  1660                           
  1661                           	psect	text4
  1662  0647                     __ptext4:	
  1663 ;; *************** function ___awmod *****************
  1664 ;; Defined at:
  1665 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  divisor         2   19[BANK0 ] int 
  1668 ;;  dividend        2   21[BANK0 ] int 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  sign            1   25[BANK0 ] unsigned char 
  1671 ;;  counter         1   24[BANK0 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2   19[BANK0 ] int 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       4       0       0       0
  1682 ;;      Locals:         0       2       0       0       0
  1683 ;;      Temps:          0       1       0       0       0
  1684 ;;      Totals:         0       7       0       0       0
  1685 ;;Total ram usage:        7 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    4
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_LCDWriteInt
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function ___awmod
  1697  0647                     ___awmod:	
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1701  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0649  01B9               	clrf	___awmod@sign
  1704  064A  1FB6               	btfss	___awmod@dividend+1,7
  1705  064B  2E53               	goto	l2041
  1706  064C  09B5               	comf	___awmod@dividend,f
  1707  064D  09B6               	comf	___awmod@dividend+1,f
  1708  064E  0AB5               	incf	___awmod@dividend,f
  1709  064F  1903               	skipnz
  1710  0650  0AB6               	incf	___awmod@dividend+1,f
  1711  0651  01B9               	clrf	___awmod@sign
  1712  0652  0AB9               	incf	___awmod@sign,f
  1713  0653                     l2041:	
  1714  0653  1FB4               	btfss	___awmod@divisor+1,7
  1715  0654  2E5A               	goto	l2045
  1716  0655  09B3               	comf	___awmod@divisor,f
  1717  0656  09B4               	comf	___awmod@divisor+1,f
  1718  0657  0AB3               	incf	___awmod@divisor,f
  1719  0658  1903               	skipnz
  1720  0659  0AB4               	incf	___awmod@divisor+1,f
  1721  065A                     l2045:	
  1722  065A  0833               	movf	___awmod@divisor,w
  1723  065B  0434               	iorwf	___awmod@divisor+1,w
  1724  065C  1903               	btfsc	3,2
  1725  065D  2E87               	goto	l2063
  1726  065E  01B8               	clrf	___awmod@counter
  1727  065F  0AB8               	incf	___awmod@counter,f
  1728  0660                     l2053:	
  1729  0660  1BB4               	btfsc	___awmod@divisor+1,7
  1730  0661  2E6E               	goto	l2055
  1731  0662  3001               	movlw	1
  1732  0663                     u1895:	
  1733  0663  1003               	clrc
  1734  0664  0DB3               	rlf	___awmod@divisor,f
  1735  0665  0DB4               	rlf	___awmod@divisor+1,f
  1736  0666  3EFF               	addlw	-1
  1737  0667  1D03               	skipz
  1738  0668  2E63               	goto	u1895
  1739  0669  3001               	movlw	1
  1740  066A  00B7               	movwf	??___awmod
  1741  066B  0837               	movf	??___awmod,w
  1742  066C  07B8               	addwf	___awmod@counter,f
  1743  066D  2E60               	goto	l2053
  1744  066E                     l2055:	
  1745  066E  0834               	movf	___awmod@divisor+1,w
  1746  066F  0236               	subwf	___awmod@dividend+1,w
  1747  0670  1D03               	skipz
  1748  0671  2E74               	goto	u1915
  1749  0672  0833               	movf	___awmod@divisor,w
  1750  0673  0235               	subwf	___awmod@dividend,w
  1751  0674                     u1915:	
  1752  0674  1C03               	skipc
  1753  0675  2E7C               	goto	l2059
  1754  0676  0833               	movf	___awmod@divisor,w
  1755  0677  02B5               	subwf	___awmod@dividend,f
  1756  0678  0834               	movf	___awmod@divisor+1,w
  1757  0679  1C03               	skipc
  1758  067A  03B6               	decf	___awmod@dividend+1,f
  1759  067B  02B6               	subwf	___awmod@dividend+1,f
  1760  067C                     l2059:	
  1761  067C  3001               	movlw	1
  1762  067D                     u1925:	
  1763  067D  1003               	clrc
  1764  067E  0CB4               	rrf	___awmod@divisor+1,f
  1765  067F  0CB3               	rrf	___awmod@divisor,f
  1766  0680  3EFF               	addlw	-1
  1767  0681  1D03               	skipz
  1768  0682  2E7D               	goto	u1925
  1769  0683  3001               	movlw	1
  1770  0684  02B8               	subwf	___awmod@counter,f
  1771  0685  1D03               	btfss	3,2
  1772  0686  2E6E               	goto	l2055
  1773  0687                     l2063:	
  1774  0687  0839               	movf	___awmod@sign,w
  1775  0688  1903               	btfsc	3,2
  1776  0689  2E8F               	goto	l2067
  1777  068A  09B5               	comf	___awmod@dividend,f
  1778  068B  09B6               	comf	___awmod@dividend+1,f
  1779  068C  0AB5               	incf	___awmod@dividend,f
  1780  068D  1903               	skipnz
  1781  068E  0AB6               	incf	___awmod@dividend+1,f
  1782  068F                     l2067:	
  1783  068F  0836               	movf	___awmod@dividend+1,w
  1784  0690  00B4               	movwf	?___awmod+1
  1785  0691  0835               	movf	___awmod@dividend,w
  1786  0692  00B3               	movwf	?___awmod
  1787  0693  0008               	return
  1788  0694                     __end_of___awmod:	
  1789                           
  1790                           	psect	text5
  1791  0441                     __ptext5:	
  1792 ;; *************** function ___awdiv *****************
  1793 ;; Defined at:
  1794 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  divisor         2   19[BANK0 ] int 
  1797 ;;  dividend        2   21[BANK0 ] int 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  quotient        2   26[BANK0 ] int 
  1800 ;;  sign            1   25[BANK0 ] unsigned char 
  1801 ;;  counter         1   24[BANK0 ] unsigned char 
