

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1903  025F  00C0               	movwf	??_main^(0+128)
  1904  0260  0840               	movf	??_main^(0+128),w
  1905  0261  00CF               	movwf	main@i_552^(0+128)
  1906  0262  084F               	movf	main@i_552^(0+128),w
  1907  0263  3A80               	xorlw	128
  1908  0264  3E70               	addlw	-144
  1909  0265  1803               	btfsc	3,0
  1910  0266  2A7C               	goto	l180
  1911  0267                     l3260:	
  1912  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0269  01A3               	clrf	LCDByte@isdata
  1915  026A  0AA3               	incf	LCDByte@isdata,f
  1916  026B  3020               	movlw	32
  1917  026C  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1918  0271  3001               	movlw	1
  1919  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0274  00C0               	movwf	??_main^(0+128)
  1922  0275  0840               	movf	??_main^(0+128),w
  1923  0276  07CF               	addwf	main@i_552^(0+128),f
  1924  0277  084F               	movf	main@i_552^(0+128),w
  1925  0278  3A80               	xorlw	128
  1926  0279  3E70               	addlw	-144
  1927  027A  1C03               	skipc
  1928  027B  2A67               	goto	l3260
  1929  027C                     l180:	
  1930                           
  1931                           ;do_am.c: 241: mode = NORMAL;
  1932  027C  01E4               	clrf	_mode^(0+128)
  1933  027D  0AE4               	incf	_mode^(0+128),f
  1934                           
  1935                           ;do_am.c: 242: ClearMenu();
  1936  027E  120A  158A  25B3  120A  118A  	fcall	_ClearMenu
  1937  0283                     l3268:	
  1938                           
  1939                           ;do_am.c: 243: }
  1940                           ;do_am.c: 244: }
  1941                           ;do_am.c: 246: _delay((unsigned long)((200)*(20000000/4000.0)));
  1942  0283  3006               	movlw	6
  1943  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1944  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1945  0286  00C2               	movwf	(??_main^(0+128)+2)
  1946  0287  3013               	movlw	19
  1947  0288  00C1               	movwf	(??_main^(0+128)+1)
  1948  0289  30B1               	movlw	177
  1949  028A  00C0               	movwf	??_main^(0+128)
  1950  028B                     u3917:	
  1951  028B  0BC0               	decfsz	??_main^(0+128),f
  1952  028C  2A8B               	goto	u3917
  1953  028D  0BC1               	decfsz	(??_main^(0+128)+1),f
  1954  028E  2A8B               	goto	u3917
  1955  028F  0BC2               	decfsz	(??_main^(0+128)+2),f
  1956  0290  2A8B               	goto	u3917
  1957  0291  2A92               	nop2
  1958                           
  1959                           ;do_am.c: 247: }
  1960  0292  2AEE               	goto	l3134
  1961  0293                     l3270:	
  1962                           
  1963                           ;do_am.c: 249: {
  1964                           ;do_am.c: 250: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("UP"); for(int8_t i = c
      +                          ount + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1965  0293  01AA               	clrf	LCDGotoXY@y
  1966  0294  0AAA               	incf	LCDGotoXY@y,f
  1967  0295  3000               	movlw	0
  1968  0296  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  1969  029B  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1970  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1971  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1972  029E  00AA               	movwf	LCDWriteString@msg
  1973  029F  3080               	movlw	128
  1974  02A0  00AB               	movwf	LCDWriteString@msg+1
  1975  02A1  120A  118A  2751  120A  118A  	fcall	_LCDWriteString
  1976  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1977  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1978  02A8  00C0               	movwf	??_main^(0+128)
  1979  02A9  0840               	movf	??_main^(0+128),w
  1980  02AA  00C9               	movwf	main@count_553^(0+128)
  1981  02AB  0849               	movf	main@count_553^(0+128),w
  1982  02AC  00C0               	movwf	??_main^(0+128)
  1983  02AD  0840               	movf	??_main^(0+128),w
  1984  02AE  00D0               	movwf	main@i_555^(0+128)
  1985  02AF  0850               	movf	main@i_555^(0+128),w
  1986  02B0  3A80               	xorlw	128
  1987  02B1  3E70               	addlw	-144
  1988  02B2  1803               	btfsc	3,0
  1989  02B3  2AC9               	goto	l3286
  1990  02B4                     l3280:	
  1991  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02B6  01A3               	clrf	LCDByte@isdata
  1994  02B7  0AA3               	incf	LCDByte@isdata,f
  1995  02B8  3020               	movlw	32
  1996  02B9  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1997  02BE  3001               	movlw	1
  1998  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1999  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  2000  02C1  00C0               	movwf	??_main^(0+128)
  2001  02C2  0840               	movf	??_main^(0+128),w
  2002  02C3  07D0               	addwf	main@i_555^(0+128),f
  2003  02C4  0850               	movf	main@i_555^(0+128),w
  2004  02C5  3A80               	xorlw	128
  2005  02C6  3E70               	addlw	-144
  2006  02C7  1C03               	skipc
  2007  02C8  2AB4               	goto	l3280
  2008  02C9                     l3286:	
  2009                           
  2010                           ;do_am.c: 251: if(mode == MENU)
  2011  02C9  0864               	movf	_mode^(0+128),w
  2012  02CA  1D03               	btfss	3,2
  2013  02CB  2ADF               	goto	l3296
  2014                           
  2015                           ;do_am.c: 252: {
  2016                           ;do_am.c: 253: if(submode == EDIT)
  2017  02CC  0866               	movf	_submode^(0+128),w
  2018  02CD  1D03               	btfss	3,2
  2019  02CE  2AD5               	goto	l3292
  2020                           
  2021                           ;do_am.c: 254: {
  2022                           ;do_am.c: 255: ValueInc();
  2023  02CF  120A  158A  2509  120A  118A  	fcall	_ValueInc
  2024                           
  2025                           ;do_am.c: 256: }
  2026  02D4  2ADA               	goto	l3294
  2027  02D5                     l3292:	
  2028                           
  2029                           ;do_am.c: 257: else
  2030                           ;do_am.c: 258: {
  2031                           ;do_am.c: 259: MenuUp();
  2032  02D5  120A  158A  246E  120A  118A  	fcall	_MenuUp
  2033  02DA                     l3294:	
  2034                           
  2035                           ;do_am.c: 260: }
  2036                           ;do_am.c: 261: ShowMenu();
  2037  02DA  120A  158A  27A2  120A  118A  	fcall	_ShowMenu
  2038  02DF                     l3296:	
  2039                           
  2040                           ;do_am.c: 262: }
  2041                           ;do_am.c: 263: _delay((unsigned long)((200)*(20000000/4000.0)));
  2042  02DF  3006               	movlw	6
  2043  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2044  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2045  02E2  00C2               	movwf	(??_main^(0+128)+2)
  2046  02E3  3013               	movlw	19
  2047  02E4  00C1               	movwf	(??_main^(0+128)+1)
  2048  02E5  30B1               	movlw	177
  2049  02E6  00C0               	movwf	??_main^(0+128)
  2050  02E7                     u3927:	
  2051  02E7  0BC0               	decfsz	??_main^(0+128),f
  2052  02E8  2AE7               	goto	u3927
  2053  02E9  0BC1               	decfsz	(??_main^(0+128)+1),f
  2054  02EA  2AE7               	goto	u3927
  2055  02EB  0BC2               	decfsz	(??_main^(0+128)+2),f
  2056  02EC  2AE7               	goto	u3927
  2057  02ED  2AEE               	nop2
  2058  02EE                     l3134:	
  2059                           ;do_am.c: 193: while(1)
  2060                           
  2061                           ;do_am.c: 264: }
  2062                           
  2063                           
  2064                           ;do_am.c: 194: {
  2065                           ;do_am.c: 203: if(RA6 == 0)
  2066  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2067  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2068  02F0  1F05               	btfss	5,6	;volatile
  2069  02F1  285E               	goto	l3136
  2070                           
  2071                           ;do_am.c: 208: else
  2072                           ;do_am.c: 209: {
  2073                           ;do_am.c: 210: if(RB4 == 0)
  2074  02F2  1E06               	btfss	6,4	;volatile
  2075  02F3  2963               	goto	l3182
  2076                           
  2077                           ;do_am.c: 228: else if(RB6 == 0)
  2078  02F4  1F06               	btfss	6,6	;volatile
  2079  02F5  29FB               	goto	l3228
  2080                           
  2081                           ;do_am.c: 248: else if(RB5 == 0)
  2082  02F6  1E86               	btfss	6,5	;volatile
  2083  02F7  2A93               	goto	l3270
  2084                           
  2085                           ;do_am.c: 265: else if(RB7 == 0)
  2086  02F8  1B86               	btfsc	6,7	;volatile
  2087  02F9  2AEE               	goto	l3134
  2088                           
  2089                           ;do_am.c: 266: {
  2090                           ;do_am.c: 267: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("DOWN"); for(int8_t i =
      +                           count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2091  02FA  01AA               	clrf	LCDGotoXY@y
  2092  02FB  0AAA               	incf	LCDGotoXY@y,f
  2093  02FC  3000               	movlw	0
  2094  02FD  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  2095  0302  3064               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2096  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0305  00AA               	movwf	LCDWriteString@msg
  2099  0306  3080               	movlw	128
  2100  0307  00AB               	movwf	LCDWriteString@msg+1
  2101  0308  120A  118A  2751  120A  118A  	fcall	_LCDWriteString
  2102  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2103  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2104  030F  00C0               	movwf	??_main^(0+128)
  2105  0310  0840               	movf	??_main^(0+128),w
  2106  0311  00CA               	movwf	main@count_556^(0+128)
  2107  0312  084A               	movf	main@count_556^(0+128),w
  2108  0313  00C0               	movwf	??_main^(0+128)
  2109  0314  0840               	movf	??_main^(0+128),w
  2110  0315  00D1               	movwf	main@i_558^(0+128)
  2111  0316  0851               	movf	main@i_558^(0+128),w
  2112  0317  3A80               	xorlw	128
  2113  0318  3E70               	addlw	-144
  2114  0319  1803               	btfsc	3,0
  2115  031A  2B30               	goto	l3314
  2116  031B                     l3308:	
  2117  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2118  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2119  031D  01A3               	clrf	LCDByte@isdata
  2120  031E  0AA3               	incf	LCDByte@isdata,f
  2121  031F  3020               	movlw	32
  2122  0320  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  2123  0325  3001               	movlw	1
  2124  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0328  00C0               	movwf	??_main^(0+128)
  2127  0329  0840               	movf	??_main^(0+128),w
  2128  032A  07D1               	addwf	main@i_558^(0+128),f
  2129  032B  0851               	movf	main@i_558^(0+128),w
  2130  032C  3A80               	xorlw	128
  2131  032D  3E70               	addlw	-144
  2132  032E  1C03               	skipc
  2133  032F  2B1B               	goto	l3308
  2134  0330                     l3314:	
  2135                           
  2136                           ;do_am.c: 268: if(mode == MENU)
  2137  0330  0864               	movf	_mode^(0+128),w
  2138  0331  1D03               	btfss	3,2
  2139  0332  2B46               	goto	l3324
  2140                           
  2141                           ;do_am.c: 269: {
  2142                           ;do_am.c: 270: if(submode == EDIT)
  2143  0333  0866               	movf	_submode^(0+128),w
  2144  0334  1D03               	btfss	3,2
  2145  0335  2B3C               	goto	l3320
  2146                           
  2147                           ;do_am.c: 271: {
  2148                           ;do_am.c: 272: ValueDec();
  2149  0336  120A  158A  24E2  120A  118A  	fcall	_ValueDec
  2150                           
  2151                           ;do_am.c: 273: }
  2152  033B  2B41               	goto	l3322
  2153  033C                     l3320:	
  2154                           
  2155                           ;do_am.c: 274: else
  2156                           ;do_am.c: 275: {
  2157                           ;do_am.c: 276: MenuDown();
  2158  033C  120A  158A  2461  120A  118A  	fcall	_MenuDown
  2159  0341                     l3322:	
  2160                           
  2161                           ;do_am.c: 277: }
  2162                           ;do_am.c: 278: ShowMenu();
  2163  0341  120A  158A  27A2  120A  118A  	fcall	_ShowMenu
  2164  0346                     l3324:	
  2165                           
  2166                           ;do_am.c: 279: }
  2167                           ;do_am.c: 280: _delay((unsigned long)((200)*(20000000/4000.0)));
  2168  0346  3006               	movlw	6
  2169  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0349  00C2               	movwf	(??_main^(0+128)+2)
  2172  034A  3013               	movlw	19
  2173  034B  00C1               	movwf	(??_main^(0+128)+1)
  2174  034C  30B1               	movlw	177
  2175  034D  00C0               	movwf	??_main^(0+128)
  2176  034E                     u3937:	
  2177  034E  0BC0               	decfsz	??_main^(0+128),f
  2178  034F  2B4E               	goto	u3937
  2179  0350  0BC1               	decfsz	(??_main^(0+128)+1),f
  2180  0351  2B4E               	goto	u3937
  2181  0352  0BC2               	decfsz	(??_main^(0+128)+2),f
  2182  0353  2B4E               	goto	u3937
  2183  0354  2B55               	nop2
  2184  0355  2AEE               	goto	l3134
  2185  0356                     l196:	
  2186  0356  120A  118A  2812   	ljmp	start
  2187  0359                     __end_of_main:	
  2188                           
  2189                           	psect	text1
  2190  0C9B                     __ptext1:	
  2191 ;; *************** function _extract_REG_ID_RQT_CMD *****************
  2192 ;; Defined at:
  2193 ;;		line 48 in file "reg_id.h"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  pmsg            1    wreg     PTR const struct .
  2196 ;;		 -> msg(23), 
  2197 ;;  prqt            1    5[COMMON] PTR struct .
  2198 ;;		 -> main@rqt(1), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  pmsg            1    7[BANK0 ] PTR const struct .
  2201 ;;		 -> msg(23), 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         1       0       0       0       0
  2212 ;;      Locals:         0       1       0       0       0
  2213 ;;      Temps:          0       1       0       0       0
  2214 ;;      Totals:         1       2       0       0       0
  2215 ;;Total ram usage:        3 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		_memcpy
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _extract_REG_ID_RQT_CMD
  2227  0C9B                     _extract_REG_ID_RQT_CMD:	
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _extract_REG_ID_RQT_CMD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2231                           ;extract_REG_ID_RQT_CMD@pmsg stored from wreg
  2232  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0C9D  00A7               	movwf	extract_REG_ID_RQT_CMD@pmsg
  2235                           
  2236                           ;reg_id.h: 50: memcpy((void *)prqt, (void *)pmsg->data, 1);
  2237  0C9E  0827               	movf	extract_REG_ID_RQT_CMD@pmsg,w
  2238  0C9F  3E07               	addlw	7
  2239  0CA0  00A6               	movwf	??_extract_REG_ID_RQT_CMD
  2240  0CA1  0826               	movf	??_extract_REG_ID_RQT_CMD,w
  2241  0CA2  00A0               	movwf	memcpy@s1
  2242  0CA3  3001               	movlw	1
  2243  0CA4  00A1               	movwf	memcpy@n
  2244  0CA5  3000               	movlw	0
  2245  0CA6  00A2               	movwf	memcpy@n+1
  2246  0CA7  0875               	movf	extract_REG_ID_RQT_CMD@prqt,w
  2247  0CA8  120A  158A  2561   	fcall	_memcpy
  2248  0CAB  0008               	return
  2249  0CAC                     __end_of_extract_REG_ID_RQT_CMD:	
  2250                           
  2251                           	psect	text2
  2252  0D61                     __ptext2:	
  2253 ;; *************** function _memcpy *****************
  2254 ;; Defined at:
  2255 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\memcpy.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  d1              1    wreg     PTR void 
  2258 ;;		 -> main@rqt(1), 
  2259 ;;  s1              1    0[BANK0 ] PTR const void 
  2260 ;;		 -> msg.data(16), msg(23), 
  2261 ;;  n               2    1[BANK0 ] unsigned int 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  d1              1    5[BANK0 ] PTR void 
  2264 ;;		 -> main@rqt(1), 
  2265 ;;  s               1    4[BANK0 ] PTR const unsigned char 
  2266 ;;		 -> msg.data(16), msg(23), 
  2267 ;;  d               1    3[BANK0 ] PTR unsigned char 
  2268 ;;		 -> main@rqt(1), 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      PTR void 
  2271 ;; Registers used:
  2272 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       3       0       0       0
  2279 ;;      Locals:         0       3       0       0       0
  2280 ;;      Temps:          1       0       0       0       0
  2281 ;;      Totals:         1       6       0       0       0
  2282 ;;Total ram usage:        7 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_extract_REG_ID_RQT_CMD
  2289 ;;		_compose
  2290 ;;		_extract_REG_ID_RSP_CMD
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _memcpy
  2296  0D61                     _memcpy:	
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
  2300                           ;memcpy@d1 stored from wreg
  2301  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0D63  00A5               	movwf	memcpy@d1
  2304  0D64  0820               	movf	memcpy@s1,w
  2305  0D65  00F4               	movwf	??_memcpy
  2306  0D66  0874               	movf	??_memcpy,w
  2307  0D67  00A4               	movwf	memcpy@s
  2308  0D68  0825               	movf	memcpy@d1,w
  2309  0D69  00F4               	movwf	??_memcpy
  2310  0D6A  0874               	movf	??_memcpy,w
  2311  0D6B  00A3               	movwf	memcpy@d
  2312  0D6C                     l2784:	
  2313  0D6C  3001               	movlw	1
  2314  0D6D  02A1               	subwf	memcpy@n,f
  2315  0D6E  3000               	movlw	0
  2316  0D6F  1C03               	skipc
  2317  0D70  03A2               	decf	memcpy@n+1,f
  2318  0D71  02A2               	subwf	memcpy@n+1,f
  2319  0D72  0A21               	incf	memcpy@n,w
  2320  0D73  1903               	btfsc	3,2
  2321  0D74  0A22               	incf	memcpy@n+1,w
  2322  0D75  1903               	btfsc	3,2
  2323  0D76  0008               	return
  2324  0D77  0824               	movf	memcpy@s,w
  2325  0D78  0084               	movwf	4
  2326  0D79  1383               	bcf	3,7	;select IRP bank0
  2327  0D7A  0800               	movf	0,w
  2328  0D7B  00F4               	movwf	??_memcpy
  2329  0D7C  0823               	movf	memcpy@d,w
  2330  0D7D  0084               	movwf	4
  2331  0D7E  0874               	movf	??_memcpy,w
  2332  0D7F  0080               	movwf	0
  2333  0D80  3001               	movlw	1
  2334  0D81  00F4               	movwf	??_memcpy
  2335  0D82  0874               	movf	??_memcpy,w
  2336  0D83  07A4               	addwf	memcpy@s,f
  2337  0D84  3001               	movlw	1
  2338  0D85  00F4               	movwf	??_memcpy
  2339  0D86  0874               	movf	??_memcpy,w
  2340  0D87  07A3               	addwf	memcpy@d,f
  2341  0D88  2D6C               	goto	l2784
  2342  0D89                     __end_of_memcpy:	
  2343                           ;	Return value of _memcpy is never used
  2344                           
  2345                           
  2346                           	psect	text3
  2347  0430                     __ptext3:	
  2348 ;; *************** function _dum_msg *****************
  2349 ;; Defined at:
  2350 ;;		line 72 in file "msg.h"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  pmsg            1    wreg     PTR struct .
  2353 ;;		 -> msg(23), 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  pmsg            1   34[BANK3 ] PTR struct .
  2356 ;;		 -> msg(23), 
  2357 ;;  i               1   33[BANK3 ] char 
  2358 ;;  count           1   32[BANK3 ] char 
  2359 ;;  s              32    0[BANK3 ] unsigned char [32]
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         0       0       0      35       0
  2371 ;;      Temps:          0      11       0       0       0
  2372 ;;      Totals:         0      11       0      35       0
  2373 ;;Total ram usage:       46 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    4
  2376 ;; This function calls:
  2377 ;;		_LCDByte
  2378 ;;		_LCDGotoXY
  2379 ;;		_LCDWriteString
  2380 ;;		_sprintf
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _dum_msg
  2388  0430                     _dum_msg:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _dum_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2392                           ;dum_msg@pmsg stored from wreg
  2393  0430  1683               	bsf	3,5	;RP0=1, select bank3
  2394  0431  1703               	bsf	3,6	;RP1=1, select bank3
  2395  0432  00B2               	movwf	dum_msg@pmsg^(0+384)
  2396                           
  2397                           ;msg.h: 74: char s[32];
  2398                           ;msg.h: 75: sprintf(s, "M:%d,%d,%d,%d,%d,%d", pmsg->msglen, pmsg->crc, pmsg->from, pmsg-
      +                          >to, pmsg->msgid, pmsg->cmd);
  2399  0433  3090               	movlw	(low (dum_msg@s| (0+256)))& (0+255)
  2400  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0436  00AC               	movwf	sprintf@sp
  2403  0437  3001               	movlw	1
  2404  0438  00AD               	movwf	sprintf@sp+1
  2405  0439  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2406  043A  00C4               	movwf	??_dum_msg
  2407  043B  0844               	movf	??_dum_msg,w
  2408  043C  00AE               	movwf	sprintf@f
  2409  043D  1683               	bsf	3,5	;RP0=1, select bank3
  2410  043E  1703               	bsf	3,6	;RP1=1, select bank3
  2411  043F  0832               	movf	dum_msg@pmsg^(0+384),w
  2412  0440  0084               	movwf	4
  2413  0441  1383               	bcf	3,7	;select IRP bank0
  2414  0442  0800               	movf	0,w
  2415  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0445  00C5               	movwf	??_dum_msg+1
  2418  0446  01C6               	clrf	??_dum_msg+2
  2419  0447  0845               	movf	??_dum_msg+1,w
  2420  0448  00AF               	movwf	?_sprintf+3
  2421  0449  0846               	movf	??_dum_msg+2,w
  2422  044A  00B0               	movwf	?_sprintf+4
  2423  044B  1683               	bsf	3,5	;RP0=1, select bank3
  2424  044C  1703               	bsf	3,6	;RP1=1, select bank3
  2425  044D  0A32               	incf	dum_msg@pmsg^(0+384),w
  2426  044E  0084               	movwf	4
  2427  044F  0800               	movf	0,w
  2428  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0452  00B1               	movwf	?_sprintf+5
  2431  0453  0A84               	incf	4,f
  2432  0454  0800               	movf	0,w
  2433  0455  00B2               	movwf	?_sprintf+6
  2434  0456  1683               	bsf	3,5	;RP0=1, select bank3
  2435  0457  1703               	bsf	3,6	;RP1=1, select bank3
  2436  0458  0832               	movf	dum_msg@pmsg^(0+384),w
  2437  0459  3E03               	addlw	3
  2438  045A  0084               	movwf	4
  2439  045B  0800               	movf	0,w
  2440  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2441  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2442  045E  00C7               	movwf	??_dum_msg+3
  2443  045F  01C8               	clrf	??_dum_msg+4
  2444  0460  0847               	movf	??_dum_msg+3,w
  2445  0461  00B3               	movwf	?_sprintf+7
  2446  0462  0848               	movf	??_dum_msg+4,w
  2447  0463  00B4               	movwf	?_sprintf+8
  2448  0464  1683               	bsf	3,5	;RP0=1, select bank3
  2449  0465  1703               	bsf	3,6	;RP1=1, select bank3
  2450  0466  0832               	movf	dum_msg@pmsg^(0+384),w
  2451  0467  3E04               	addlw	4
  2452  0468  0084               	movwf	4
  2453  0469  0800               	movf	0,w
  2454  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2455  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2456  046C  00C9               	movwf	??_dum_msg+5
  2457  046D  01CA               	clrf	??_dum_msg+6
  2458  046E  0849               	movf	??_dum_msg+5,w
  2459  046F  00B5               	movwf	?_sprintf+9
  2460  0470  084A               	movf	??_dum_msg+6,w
  2461  0471  00B6               	movwf	?_sprintf+10
  2462  0472  1683               	bsf	3,5	;RP0=1, select bank3
  2463  0473  1703               	bsf	3,6	;RP1=1, select bank3
  2464  0474  0832               	movf	dum_msg@pmsg^(0+384),w
  2465  0475  3E05               	addlw	5
  2466  0476  0084               	movwf	4
  2467  0477  0800               	movf	0,w
  2468  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2470  047A  00CB               	movwf	??_dum_msg+7
  2471  047B  01CC               	clrf	??_dum_msg+8
  2472  047C  084B               	movf	??_dum_msg+7,w
  2473  047D  00B7               	movwf	?_sprintf+11
  2474  047E  084C               	movf	??_dum_msg+8,w
  2475  047F  00B8               	movwf	?_sprintf+12
  2476  0480  1683               	bsf	3,5	;RP0=1, select bank3
  2477  0481  1703               	bsf	3,6	;RP1=1, select bank3
  2478  0482  0832               	movf	dum_msg@pmsg^(0+384),w
  2479  0483  3E06               	addlw	6
  2480  0484  0084               	movwf	4
  2481  0485  0800               	movf	0,w
  2482  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0488  00CD               	movwf	??_dum_msg+9
  2485  0489  01CE               	clrf	??_dum_msg+10
  2486  048A  084D               	movf	??_dum_msg+9,w
  2487  048B  00B9               	movwf	?_sprintf+13
  2488  048C  084E               	movf	??_dum_msg+10,w
  2489  048D  00BA               	movwf	?_sprintf+14
  2490  048E  120A  118A  2359  120A  118A  	fcall	_sprintf
  2491                           
  2492                           ;msg.h: 76: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString(""); for(int8_t i = count +
      +                           0; i < 16; i++) { (LCDByte(' ',1)); } };}; {{ LCDGotoXY(0,1); LCDWriteString(s);};};
  2493  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0495  01AA               	clrf	LCDGotoXY@y
